redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"b978f8340035283f","message":"batch-queue.selectQueues","spanId":"264c5d3e04f56045","kind":0,"timestamp":1771451578276000,"duration":310.041,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"b978f8340035283f","kind":0,"timestamp":1771451578275000,"duration":1172.166,"attributes":{"loop_id":"master-shard-0","iteration":406,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"12d45e604e9bc6b1","message":"batch-queue.selectQueues","spanId":"1c98f6819d6b799e","kind":0,"timestamp":1771451578327000,"duration":554.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"12d45e604e9bc6b1","kind":0,"timestamp":1771451578327000,"duration":1292.417,"attributes":{"loop_id":"master-shard-0","iteration":407,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"sB11sC1M5X9KNNiXAAAD","rooms":[],"timestamp":"2026-02-18T21:52:58.379Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a6fe304ecef201ea","message":"batch-queue.selectQueues","spanId":"b8128ba027647ea3","kind":0,"timestamp":1771451578379000,"duration":324.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a6fe304ecef201ea","kind":0,"timestamp":1771451578379000,"duration":940.75,"attributes":{"loop_id":"master-shard-0","iteration":408,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"b54ec1fdd14208f1","message":"batch-queue.selectQueues","spanId":"4ef49855e768baf1","kind":0,"timestamp":1771451578431000,"duration":185.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"b54ec1fdd14208f1","kind":0,"timestamp":1771451578431000,"duration":663.75,"attributes":{"loop_id":"master-shard-0","iteration":409,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:03.243478 [ 658 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 73 old parts, found 1 old parts to remove. Parts: [202602_495_495_0]
clickhouse-dev  | 2026.02.18 21:53:03.243535 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_495_495_0]
clickhouse-dev  | 2026.02.18 21:53:03.244348 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_495_495_0]
clickhouse-dev  | 2026.02.18 21:53:03.244370 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:53:03.516609 [ 646 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:03.516640 [ 646 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:03.517370 [ 646 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_460_460_0]
clickhouse-dev  | 2026.02.18 21:53:03.517389 [ 646 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:53:04.814361 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:38232
clickhouse-dev  | 2026.02.18 21:53:04.814406 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:53:04.814418 [ 39 ] {} <Debug> TCP-Session-2bc44070-e2f1-4acb-bd22-8112f10ecce2: Authenticating user 'default' from 127.0.0.1:38232
clickhouse-dev  | 2026.02.18 21:53:04.814445 [ 39 ] {} <Debug> TCP-Session-2bc44070-e2f1-4acb-bd22-8112f10ecce2: 2bc44070-e2f1-4acb-bd22-8112f10ecce2 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"21d97310f2d0c868","message":"batch-queue.selectQueues","spanId":"fa049c5211487433","kind":0,"timestamp":1771451578484000,"duration":380.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"21d97310f2d0c868","kind":0,"timestamp":1771451578484000,"duration":891.083,"attributes":{"loop_id":"master-shard-0","iteration":410,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:52:58.498Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"5c18600998a16f1a","message":"batch-queue.selectQueues","spanId":"6a36275d9fdcb6da","kind":0,"timestamp":1771451578537000,"duration":241.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"5c18600998a16f1a","kind":0,"timestamp":1771451578536000,"duration":841.708,"attributes":{"loop_id":"master-shard-0","iteration":411,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"6ffde5343d1ae79a","message":"batch-queue.selectQueues","spanId":"9c1f019dbaf3d837","kind":0,"timestamp":1771451578589000,"duration":204.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"6ffde5343d1ae79a","kind":0,"timestamp":1771451578588000,"duration":812.334,"attributes":{"loop_id":"master-shard-0","iteration":412,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"e936c99f1f339099","message":"batch-queue.selectQueues","spanId":"5c857b553c3594ff","kind":0,"timestamp":1771451578640000,"duration":312.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"e936c99f1f339099","kind":0,"timestamp":1771451578640000,"duration":978.334,"attributes":{"loop_id":"master-shard-0","iteration":413,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a9b5d592abf1847c","message":"batch-queue.selectQueues","spanId":"3b431c72e64f66ed","kind":0,"timestamp":1771451578692000,"duration":237.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a9b5d592abf1847c","kind":0,"timestamp":1771451578692000,"duration":801.708,"attributes":{"loop_id":"master-shard-0","iteration":414,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"be2ccac67981bc43","message":"batch-queue.selectQueues","spanId":"40cb530ee7375dbc","kind":0,"timestamp":1771451578744000,"duration":190.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"be2ccac67981bc43","kind":0,"timestamp":1771451578744000,"duration":658.041,"attributes":{"loop_id":"master-shard-0","iteration":415,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"7fc383b0f04288d1","message":"batch-queue.selectQueues","spanId":"c614be9332eb0409","kind":0,"timestamp":1771451578796000,"duration":189.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:53:04.814454 [ 39 ] {} <Debug> TCP-Session-2bc44070-e2f1-4acb-bd22-8112f10ecce2: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:53:04.819310 [ 39 ] {} <Trace> TCP-Session-2bc44070-e2f1-4acb-bd22-8112f10ecce2: 2bc44070-e2f1-4acb-bd22-8112f10ecce2 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:53:04.819430 [ 39 ] {d8c8fec7-807b-4d3c-a417-9eb9493fe83d} <Debug> executeQuery: (from 127.0.0.1:38232) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:53:04.819549 [ 39 ] {d8c8fec7-807b-4d3c-a417-9eb9493fe83d} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:53:04.819593 [ 39 ] {d8c8fec7-807b-4d3c-a417-9eb9493fe83d} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:53:04.819944 [ 39 ] {d8c8fec7-807b-4d3c-a417-9eb9493fe83d} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000502 sec., 1992.0318725099603 rows/sec., 1.95 KiB/sec.
clickhouse-dev  | 2026.02.18 21:53:04.819959 [ 39 ] {d8c8fec7-807b-4d3c-a417-9eb9493fe83d} <Debug> TCPHandler: Processed in 0.000786625 sec.
clickhouse-dev  | 2026.02.18 21:53:04.825173 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:53:04.825199 [ 39 ] {} <Debug> TCP-Session-2bc44070-e2f1-4acb-bd22-8112f10ecce2: 2bc44070-e2f1-4acb-bd22-8112f10ecce2 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"7fc383b0f04288d1","kind":0,"timestamp":1771451578796000,"duration":647.083,"attributes":{"loop_id":"master-shard-0","iteration":416,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"3937841e37412e6c","message":"batch-queue.selectQueues","spanId":"f6cf6bf1321841e7","kind":0,"timestamp":1771451578848000,"duration":218,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"3937841e37412e6c","kind":0,"timestamp":1771451578847000,"duration":719.666,"attributes":{"loop_id":"master-shard-0","iteration":417,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"d736be279185d0e9","message":"batch-queue.selectQueues","spanId":"151630a7912f842b","kind":0,"timestamp":1771451578899000,"duration":240.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"d736be279185d0e9","kind":0,"timestamp":1771451578898000,"duration":898.125,"attributes":{"loop_id":"master-shard-0","iteration":418,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"927ab02ca2cf2143","message":"batch-queue.selectQueues","spanId":"3bbd781651f2e791","kind":0,"timestamp":1771451578951000,"duration":379.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"927ab02ca2cf2143","kind":0,"timestamp":1771451578950000,"duration":1349.792,"attributes":{"loop_id":"master-shard-0","iteration":419,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"z9Zc0Nnh3Pt-Gqz-AAAF","rooms":[],"timestamp":"2026-02-18T21:52:58.994Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"62351810b5141b0d","message":"batch-queue.selectQueues","spanId":"ca630c3ad0b87f5f","kind":0,"timestamp":1771451579003000,"duration":345.791,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"62351810b5141b0d","kind":0,"timestamp":1771451579002000,"duration":1094.125,"attributes":{"loop_id":"master-shard-0","iteration":420,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"ddc0cd8e81265f18","message":"batch-queue.selectQueues","spanId":"044a5eb1a08e464b","kind":0,"timestamp":1771451579057000,"duration":522.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"ddc0cd8e81265f18","kind":0,"timestamp":1771451579056000,"duration":2074.333,"attributes":{"loop_id":"master-shard-0","iteration":421,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"1bbe897e4645effa","message":"batch-queue.selectQueues","spanId":"dc8f11020d0c9f2f","kind":0,"timestamp":1771451579110000,"duration":357.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"1bbe897e4645effa","kind":0,"timestamp":1771451579109000,"duration":1329.208,"attributes":{"loop_id":"master-shard-0","iteration":422,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"--0ifPqfgBCVOn0VdH9jA","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:52:59.160Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 10.638 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"501a5309eb72968b","message":"batch-queue.selectQueues","spanId":"39ef79056f1adb7b","kind":0,"timestamp":1771451579162000,"duration":179.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"501a5309eb72968b","kind":0,"timestamp":1771451579161000,"duration":946.667,"attributes":{"loop_id":"master-shard-0","iteration":423,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"d0c2690ccf2ff6e1","message":"batch-queue.selectQueues","spanId":"db235f892a510a7c","kind":0,"timestamp":1771451579214000,"duration":340.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"d0c2690ccf2ff6e1","kind":0,"timestamp":1771451579213000,"duration":1191.75,"attributes":{"loop_id":"master-shard-0","iteration":424,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"63c93b25382aaee3","message":"batch-queue.selectQueues","spanId":"174bce992da93005","kind":0,"timestamp":1771451579268000,"duration":258.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"63c93b25382aaee3","kind":0,"timestamp":1771451579268000,"duration":1082,"attributes":{"loop_id":"master-shard-0","iteration":425,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a7810d3a82cbb011","message":"batch-queue.selectQueues","spanId":"4822d4da51d78336","kind":0,"timestamp":1771451579321000,"duration":443.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a7810d3a82cbb011","kind":0,"timestamp":1771451579320000,"duration":1590.208,"attributes":{"loop_id":"master-shard-0","iteration":426,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"12f1d2160076ac86","message":"batch-queue.selectQueues","spanId":"c02183a54dde991b","kind":0,"timestamp":1771451579374000,"duration":338.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"12f1d2160076ac86","kind":0,"timestamp":1771451579373000,"duration":1248,"attributes":{"loop_id":"master-shard-0","iteration":427,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"8bedc58ca0d0a2ab","message":"batch-queue.selectQueues","spanId":"8c51834e445804d1","kind":0,"timestamp":1771451579427000,"duration":395.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"8bedc58ca0d0a2ab","kind":0,"timestamp":1771451579426000,"duration":1189.792,"attributes":{"loop_id":"master-shard-0","iteration":428,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"55de433bc6ab1bae","message":"batch-queue.selectQueues","spanId":"6d9501fd9c8a1e6f","kind":0,"timestamp":1771451579479000,"duration":285.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"55de433bc6ab1bae","kind":0,"timestamp":1771451579479000,"duration":891.791,"attributes":{"loop_id":"master-shard-0","iteration":429,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:52:59.499Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"40abb0e539c1b52cafff8baddd1d5e96","parentId":"d75bc6da933a9e1d","message":"popMessageFromWorkerQueue","spanId":"c53d51026807b47c","kind":0,"timestamp":1771451569471000,"duration":10034980.754,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"40abb0e539c1b52cafff8baddd1d5e96","parentId":"f0de81044a940cce","message":"dequeueMessageFromWorkerQueue","spanId":"d75bc6da933a9e1d","kind":4,"timestamp":1771451569471000,"duration":10035146.046,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"40abb0e539c1b52cafff8baddd1d5e96","parentId":"dd5ae313ef7bd7cb","message":"dequeueFromWorkerQueue","spanId":"f0de81044a940cce","kind":0,"timestamp":1771451569470000,"duration":10035202.004,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.608 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.369 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.028 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.037 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.094 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.902 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.095 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.640 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.328 ms
app-1           | {"traceId":"40abb0e539c1b52cafff8baddd1d5e96","message":"POST","spanId":"dd5ae313ef7bd7cb","kind":1,"timestamp":1771451569468000,"duration":10044263.63,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":56236,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10072.641 ms
