db-dev  | 
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:23.330Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.905 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"i3fAGq95VAgyrA-FSWh4X","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:23.477Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 12.219 ms
app-1           | {"namespace":"/worker","socketId":"5fQ7rU5faijaVjfCAABn","rooms":[],"timestamp":"2026-02-19T04:18:23.590Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 16.813 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 14.476 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 12.576 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 10.543 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 8.923 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 7.000 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.154 ms
app-1           | {"namespace":"/worker","socketId":"tDk43MYcfd6MWDn4AABp","rooms":[],"timestamp":"2026-02-19T04:18:23.921Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"VntsfWvSIzIgZNhKAABr","rooms":[],"timestamp":"2026-02-19T04:18:23.921Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.006 ms
app-1           | {"namespace":"/worker","socketId":"XaxZdPbUfsb7hbqTAABt","rooms":[],"timestamp":"2026-02-19T04:18:23.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"qPg8l9HAuvhOdzoCAABw","rooms":[],"timestamp":"2026-02-19T04:18:23.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"Fq7glCp-0rupoRSzAABy","rooms":[],"timestamp":"2026-02-19T04:18:23.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"1WdilAk5pnyZpSx3AABz","rooms":[],"timestamp":"2026-02-19T04:18:23.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:24.329Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.812 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TXAN_eUQyvGrowFSCNh33","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:24.495Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 10.680 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.903 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:25.331Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy5hhi00053bri6ph3r8i3/snapshots/since/snapshot_cmlsy5s2e001lri3b638t2tps 200 - - 6.821 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tDMktamNROWKMRF7G8Uv6","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:25.505Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 7.210 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:26.333Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"f2dba58a99854df621fde495439005f7","parentId":"4e71ab5a22a2e7c7","message":"popMessageFromWorkerQueue","spanId":"8d4d67c31b9b0568","kind":0,"timestamp":1771474696305000,"duration":10029891.672,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f2dba58a99854df621fde495439005f7","parentId":"6c34081c8f377b41","message":"dequeueMessageFromWorkerQueue","spanId":"4e71ab5a22a2e7c7","kind":4,"timestamp":1771474696305000,"duration":10030058.755,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589","runqueue.consumerId":"cmlsu2fo5000cri3bmp8j6q5i"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"f2dba58a99854df621fde495439005f7","parentId":"a78b8adc9022f980","message":"dequeueFromWorkerQueue","spanId":"6c34081c8f377b41","kind":0,"timestamp":1771474696305000,"duration":10030120.255,"attributes":{"consumerId":"cmlsu2fo5000cri3bmp8j6q5i","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"538bc09c14d66439520dd22a11b7d4ae","parentId":"a01a25c39e43da11","message":"popMessageFromWorkerQueue","spanId":"2723c232fccd568b","kind":0,"timestamp":1771474696299000,"duration":10037299.421,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"538bc09c14d66439520dd22a11b7d4ae","parentId":"7703de6936ce9aa0","message":"dequeueMessageFromWorkerQueue","spanId":"a01a25c39e43da11","kind":4,"timestamp":1771474696299000,"duration":10037440.671,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589","runqueue.consumerId":"cmlsu2fo5000cri3bmp8j6q5i"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"538bc09c14d66439520dd22a11b7d4ae","parentId":"466034cb5bc15485","message":"dequeueFromWorkerQueue","spanId":"7703de6936ce9aa0","kind":0,"timestamp":1771474696299000,"duration":10037489.13,"attributes":{"consumerId":"cmlsu2fo5000cri3bmp8j6q5i","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771467589"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.650 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.865 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.126 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.999 ms
app-1           | {"traceId":"f2dba58a99854df621fde495439005f7","message":"POST","spanId":"a78b8adc9022f980","kind":1,"timestamp":1771474696303000,"duration":10035443.296,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":45080,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.291 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.813 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.898 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.719 ms
app-1           | {"traceId":"538bc09c14d66439520dd22a11b7d4ae","message":"POST","spanId":"466034cb5bc15485","kind":1,"timestamp":1771474696297000,"duration":10042832.255,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":41582,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.517 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.528 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.067 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TQDZrmmCOo6T4-k4mCx5C","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:26.521Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 13.713 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.267 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.025 ms
app-1           | {"namespace":"/worker","socketId":"RpHhwQmFkLazGBYhAAB3","rooms":["room:run_cmlsy5hhi00053bri6ph3r8i3","room:run_cmlsy7a5s00083bri0se2qkfw"],"timestamp":"2026-02-19T04:18:27.301Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:27.336Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qLxCjTbO6NGOCKp4z8aWY","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:27.538Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 10.351 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.102 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.329 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.083 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10006.762 ms
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy7a5s00083bri0se2qkfw/snapshots/since/snapshot_cmlsy7kls0028ri3bga8w58w0 200 - - 2.444 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:28.337Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.476 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zJ5S-BvK6telVjm3KhubJ","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:28.553Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 10.202 ms
app-1           | {"namespace":"/worker","socketId":"5fQ7rU5faijaVjfCAABn","rooms":[],"timestamp":"2026-02-19T04:18:28.590Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"6bf7469e8ec0c5ccfa91d83f17fdaac7","parentId":"ba7df08054cdcaed","message":"popMessageFromWorkerQueue","spanId":"234f1d9b4e980401","kind":0,"timestamp":1771474698830000,"duration":10056405.047,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6bf7469e8ec0c5ccfa91d83f17fdaac7","parentId":"622c071e984f53db","message":"dequeueMessageFromWorkerQueue","spanId":"ba7df08054cdcaed","kind":4,"timestamp":1771474698830000,"duration":10056679.463,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsrpmyy00kdt53bxb9u7qg9"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"6bf7469e8ec0c5ccfa91d83f17fdaac7","parentId":"27bce8330319d186","message":"dequeueFromWorkerQueue","spanId":"622c071e984f53db","kind":0,"timestamp":1771474698830000,"duration":10056757.547,"attributes":{"consumerId":"cmlsrpmyy00kdt53bxb9u7qg9","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"def4d1f73b1b098cbeb2e4b6515199a9","parentId":"cc11bb77086de18d","message":"popMessageFromWorkerQueue","spanId":"658bf743a3fdbb9c","kind":0,"timestamp":1771474698753000,"duration":10139981.421,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"def4d1f73b1b098cbeb2e4b6515199a9","parentId":"75667f3502fe9e4d","message":"dequeueMessageFromWorkerQueue","spanId":"cc11bb77086de18d","kind":4,"timestamp":1771474698753000,"duration":10140241.296,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsrpmyy00kdt53bxb9u7qg9"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"def4d1f73b1b098cbeb2e4b6515199a9","parentId":"06b26a0523a0327b","message":"dequeueFromWorkerQueue","spanId":"75667f3502fe9e4d","kind":0,"timestamp":1771474698753000,"duration":10140330.797,"attributes":{"consumerId":"cmlsrpmyy00kdt53bxb9u7qg9","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"aa44aa1b792cfb6f28a57ff7fca62f5a","parentId":"397b8a7923ef4017","message":"popMessageFromWorkerQueue","spanId":"b59f2d5e0a30fd38","kind":0,"timestamp":1771474698775000,"duration":10120046.922,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"aa44aa1b792cfb6f28a57ff7fca62f5a","parentId":"14fc1f811178ddf2","message":"dequeueMessageFromWorkerQueue","spanId":"397b8a7923ef4017","kind":4,"timestamp":1771474698775000,"duration":10120192.255,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","runqueue.consumerId":"cmlsrpmyk00k5t53b01i7pt5k"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"aa44aa1b792cfb6f28a57ff7fca62f5a","parentId":"c323a03964d7c84a","message":"dequeueFromWorkerQueue","spanId":"14fc1f811178ddf2","kind":0,"timestamp":1771474698775000,"duration":10120250.005,"attributes":{"consumerId":"cmlsrpmyk00k5t53b01i7pt5k","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"31347e4cbaf8d67a6bc7b1c0e4e6d66b","parentId":"55a73a090dfc542a","message":"popMessageFromWorkerQueue","spanId":"542a841877f5885c","kind":0,"timestamp":1771474698760000,"duration":10136994.339,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"31347e4cbaf8d67a6bc7b1c0e4e6d66b","parentId":"1c0d7f264d3eb36b","message":"dequeueMessageFromWorkerQueue","spanId":"55a73a090dfc542a","kind":4,"timestamp":1771474698760000,"duration":10137274.63,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","runqueue.consumerId":"cmlsrpmzb00kft53b91rc8qxi"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"31347e4cbaf8d67a6bc7b1c0e4e6d66b","parentId":"a1d3677eb6e7574c","message":"dequeueFromWorkerQueue","spanId":"1c0d7f264d3eb36b","kind":0,"timestamp":1771474698760000,"duration":10137359.713,"attributes":{"consumerId":"cmlsrpmzb00kft53b91rc8qxi","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.545 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.813 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.454 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.275 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.255 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10069.286 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10073.201 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.859 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.035 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.577 ms
app-1           | {"traceId":"6bf7469e8ec0c5ccfa91d83f17fdaac7","message":"POST","spanId":"27bce8330319d186","kind":1,"timestamp":1771474698829000,"duration":10076071.255,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":28151,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.529 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.673 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10066.741 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.924 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.123 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10078.833 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10081.018 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10097.839 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10083.372 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10100.565 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10085.775 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10087.928 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10103.789 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10090.407 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10093.878 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10096.193 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10098.494 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10109.133 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10146.205 ms
app-1           | {"traceId":"def4d1f73b1b098cbeb2e4b6515199a9","message":"POST","spanId":"06b26a0523a0327b","kind":1,"timestamp":1771474698747000,"duration":10160416.839,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29157,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10112.024 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10114.553 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10117.103 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10119.722 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10122.704 ms
app-1           | {"traceId":"aa44aa1b792cfb6f28a57ff7fca62f5a","message":"POST","spanId":"c323a03964d7c84a","kind":1,"timestamp":1771474698772000,"duration":10135814.338,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":51538,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10128.838 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10132.069 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10135.387 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10143.064 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10140.273 ms
app-1           | {"traceId":"31347e4cbaf8d67a6bc7b1c0e4e6d66b","message":"POST","spanId":"a1d3677eb6e7574c","kind":1,"timestamp":1771474698757000,"duration":10151456.589,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":43040,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"tDk43MYcfd6MWDn4AABp","rooms":[],"timestamp":"2026-02-19T04:18:28.921Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"VntsfWvSIzIgZNhKAABr","rooms":[],"timestamp":"2026-02-19T04:18:28.922Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"XaxZdPbUfsb7hbqTAABt","rooms":[],"timestamp":"2026-02-19T04:18:28.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"qPg8l9HAuvhOdzoCAABw","rooms":[],"timestamp":"2026-02-19T04:18:28.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"Fq7glCp-0rupoRSzAABy","rooms":[],"timestamp":"2026-02-19T04:18:28.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"1WdilAk5pnyZpSx3AABz","rooms":[],"timestamp":"2026-02-19T04:18:28.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:29.337Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsy7a5s00083bri0se2qkfw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YhMQa45MiTSbswKhGMin7","path":"/api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T04:18:29.571Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsy7a5s00083bri0se2qkfw 200 - - 11.726 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.193 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.175 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.381 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.139 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T04:18:30.337Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsy5hhi00053bri6ph3r8i3/snapshots/since/snapshot_cmlsy5s2e001lri3b638t2tps 200 - - 4.519 ms
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":8,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":15,"failedBatches":0,"totalItemsFlushed":26,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T04:18:30.410Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
