db-dev  | 
clickhouse-dev  | 2026.02.19 00:34:06.679878 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1009_1009_0 to 202602_1684_1684_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.680071 [ 232 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1679_1016 to 202602_1680_1680_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:34:06.680109 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 14820
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"0pLTjAF1CWIAIJ5poEhpn","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:47.593Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 5.994 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:47.976Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * RDB memory usage when created 2.08 Mb
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:30:35.648 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 22:35:36.050 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:35:36.051 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 22:35:36.058 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 22:35:36.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:35:36.154 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 22:40:37.035 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:40:37.035 * Background saving started by pid 23
redis-dev       | 23:C 18 Feb 2026 22:40:37.037 * DB saved on disk
redis-dev       | 23:C 18 Feb 2026 22:40:37.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:40:37.136 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771454446) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:40:46.578 * User requested shutdown...
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.365 ms
redis-dev       | 1:M 18 Feb 2026 22:40:46.578 * Saving the final RDB snapshot before exiting.
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Ts2qS03crllkWrZ_1RTl-","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:48.612Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:34:06.680126 [ 232 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:06.680149 [ 232 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:06.680272 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1679_1016 to 202602_1680_1680_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:34:06.680393 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:34:06.680531 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1679_1016, total 24814 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:34:06.680624 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1680_1680_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:06.691434 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 24826 rows, containing 22 columns (22 merged, 0 gathered) in 0.011200416 sec., 2216524.8147925935 rows/sec., 571.07 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:06.692150 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1680_1017 (state Temporary)
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 12.164 ms
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:33:48.937Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:48.977Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.0639345898431012,"timestamp":"2026-02-19T00:33:48.977Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
clickhouse-dev  | 2026.02.19 00:34:06.692547 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1680_1017 to 202602_1_1680_1017 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.692621 [ 618 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1680_1017} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1679_1016, 202602_1680_1680_0] -> 202602_1_1680_1017
clickhouse-dev  | 2026.02.19 00:34:06.692749 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:34:06.702120 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12762 rows, containing 18 columns (18 merged, 0 gathered) in 0.0231405 sec., 551500.6158034614 rows/sec., 958.81 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:06.702935 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1683_951 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:06.703633 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1683_951 to 202602_1_1683_951 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:06.703698 [ 620 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1683_951} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1682_950, 202602_1683_1683_0] -> 202602_1_1683_951
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":13,"failedBatches":0,"totalItemsFlushed":15,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:33:49.010Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:33:49.087Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:33:49.087Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"awFa-Bh7sfWb_q1VfipWq","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:49.630Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 11.908 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:49.977Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:34:06.703789 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.32 MiB.
clickhouse-dev  | 2026.02.19 00:34:08.089592 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53966
clickhouse-dev  | 2026.02.19 00:34:08.089636 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:34:08.089649 [ 39 ] {} <Debug> TCP-Session-a69c1849-6e32-42bd-9a25-d716a75614f8: Authenticating user 'default' from 127.0.0.1:53966
redis-dev       | 1:M 18 Feb 2026 22:40:46.580 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:40:46.580 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:40:46.797 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:40:46.797 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
clickhouse-dev  | 2026.02.19 00:34:08.089671 [ 39 ] {} <Debug> TCP-Session-a69c1849-6e32-42bd-9a25-d716a75614f8: a69c1849-6e32-42bd-9a25-d716a75614f8 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:08.089679 [ 39 ] {} <Debug> TCP-Session-a69c1849-6e32-42bd-9a25-d716a75614f8: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:08.094644 [ 39 ] {} <Trace> TCP-Session-a69c1849-6e32-42bd-9a25-d716a75614f8: a69c1849-6e32-42bd-9a25-d716a75614f8 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:34:08.094834 [ 39 ] {6b8895dc-cad7-4b90-ae3e-a3f606e60ef2} <Debug> executeQuery: (from 127.0.0.1:53966) (query 1, line 1) SELECT 1 (stage: Complete)
redis-dev       | 1:C 18 Feb 2026 22:40:46.797 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:40:46.797 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 00:34:08.094955 [ 39 ] {6b8895dc-cad7-4b90-ae3e-a3f606e60ef2} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:34:08.095000 [ 39 ] {6b8895dc-cad7-4b90-ae3e-a3f606e60ef2} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:34:08.095521 [ 39 ] {6b8895dc-cad7-4b90-ae3e-a3f606e60ef2} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00068 sec., 1470.5882352941176 rows/sec., 1.44 KiB/sec.
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Running mode=standalone, port=6379.
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:33:50.228Z","name":"webapp","message":"Rooms for socket","level":"debug"}
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Server initialized
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Loading RDB produced by version 7.4.7
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:34:08.095548 [ 39 ] {6b8895dc-cad7-4b90-ae3e-a3f606e60ef2} <Debug> TCPHandler: Processed in 0.000986792 sec.
clickhouse-dev  | 2026.02.19 00:34:08.100423 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:34:08.100460 [ 39 ] {} <Debug> TCP-Session-a69c1849-6e32-42bd-9a25-d716a75614f8: a69c1849-6e32-42bd-9a25-d716a75614f8 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:34:08.469882 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 5437529
clickhouse-dev  | 2026.02.19 00:34:08.474531 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:33:50.329Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gkMc1Aw8JZhOnuk263sq7","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:50.644Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * RDB memory usage when created 2.93 Mb
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:40:46.798 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 22:45:47.096 * 100 changes in 300 seconds. Saving...
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 8.529 ms
app-1           | {"traceId":"b1cff640ab2e8d18f4b22ddcecc96566","parentId":"2d71cf8e0fed9919","message":"allChildQueuesByScore","spanId":"82e91940dc59b6a2","kind":0,"timestamp":1771461230955000,"duration":219.5,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b1cff640ab2e8d18f4b22ddcecc96566","parentId":"443eb6b8ae6aa40d","message":"createQueueSnapshot","spanId":"2d71cf8e0fed9919","kind":0,"timestamp":1771461230955000,"duration":304.959,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b1cff640ab2e8d18f4b22ddcecc96566","parentId":"07689c8096b25124","message":"distributeFairQueuesFromParentQueue","spanId":"443eb6b8ae6aa40d","kind":0,"timestamp":1771461230955000,"duration":394.209,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b1cff640ab2e8d18f4b22ddcecc96566","message":"processMasterQueueShard","spanId":"07689c8096b25124","kind":4,"timestamp":1771461230955000,"duration":453.667,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:50.977Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
redis-dev       | 1:M 18 Feb 2026 22:45:47.098 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 22:45:47.102 * DB saved on disk
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:34:08.474697 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:08.476028 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1081_1081_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:08.476442 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1081_1081_0 to 202602_1808_1808_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:08.476783 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5437529
clickhouse-dev  | 2026.02.19 00:34:08.476784 [ 258 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1802_1321 to 202602_1803_1803_0. Merge selecting phase took: 0ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
clickhouse-dev  | 2026.02.19 00:34:08.476832 [ 258 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.83 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:08.476846 [ 258 ] {} <Trace> DiskLocal: Reserved 1.83 MiB on local disk `default`, having unreserved 893.39 GiB.
redis-dev       | 22:C 18 Feb 2026 22:45:47.102 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:45:47.200 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771454919) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:48:39.397 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:48:39.397 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:48:39.398 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:48:39.398 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:48:39.652 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.971 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.100 ms
redis-dev       | 1:C 18 Feb 2026 22:48:39.652 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
clickhouse-dev  | 2026.02.19 00:34:08.477093 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1802_1321 to 202602_1803_1803_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:34:08.477231 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:34:08.477425 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Debug> MergeTreeSequentialSource: Reading 1100 marks from part 202602_1_1802_1321, total 8995948 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"ba3aad6e0cb673b99e352851213add67","parentId":"58a6da0cfadcc5de","message":"popMessageFromWorkerQueue","spanId":"3aceff31437de906","kind":0,"timestamp":1771461221317000,"duration":10031535.797,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461206","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461206","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:C 18 Feb 2026 22:48:39.652 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | {"traceId":"ba3aad6e0cb673b99e352851213add67","parentId":"13ee3d594d02b2ff","message":"dequeueMessageFromWorkerQueue","spanId":"58a6da0cfadcc5de","kind":4,"timestamp":1771461221316000,"duration":10031761.672,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461206","runqueue.consumerId":"cmlsq9lr2004iqf3bj95wstbg"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
