db-dev  | 
clickhouse-dev  | 2026.02.18 21:37:59.441046 [ 676 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 120739
clickhouse-dev  | 2026.02.18 21:37:59.446560 [ 676 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:37:59.446657 [ 676 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.00 GiB.
clickhouse-dev  | 2026.02.18 21:37:59.451149 [ 676 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:37:59.451933 [ 676 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_457_457_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:37:59.452233 [ 676 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 120739
clickhouse-dev  | 2026.02.18 21:38:01.057159 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33196
clickhouse-dev  | 2026.02.18 21:38:01.057195 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:01.057205 [ 39 ] {} <Debug> TCP-Session-37c40f8f-cc22-4e89-b404-efe74d5ffa5a: Authenticating user 'default' from 127.0.0.1:33196
clickhouse-dev  | 2026.02.18 21:38:01.057226 [ 39 ] {} <Debug> TCP-Session-37c40f8f-cc22-4e89-b404-efe74d5ffa5a: 37c40f8f-cc22-4e89-b404-efe74d5ffa5a Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:01.057234 [ 39 ] {} <Debug> TCP-Session-37c40f8f-cc22-4e89-b404-efe74d5ffa5a: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:01.062613 [ 39 ] {} <Trace> TCP-Session-37c40f8f-cc22-4e89-b404-efe74d5ffa5a: 37c40f8f-cc22-4e89-b404-efe74d5ffa5a Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:38:01.062720 [ 39 ] {f01e0e65-a12f-4d3a-8272-951e0cdfdb38} <Debug> executeQuery: (from 127.0.0.1:33196) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:38:01.062843 [ 39 ] {f01e0e65-a12f-4d3a-8272-951e0cdfdb38} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:38:01.062886 [ 39 ] {f01e0e65-a12f-4d3a-8272-951e0cdfdb38} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:38:01.063228 [ 39 ] {f01e0e65-a12f-4d3a-8272-951e0cdfdb38} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000507 sec., 1972.3865877712033 rows/sec., 1.93 KiB/sec.
clickhouse-dev  | 2026.02.18 21:38:01.063241 [ 39 ] {f01e0e65-a12f-4d3a-8272-951e0cdfdb38} <Debug> TCPHandler: Processed in 0.000689792 sec.
clickhouse-dev  | 2026.02.18 21:38:01.068746 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:38:01.068763 [ 39 ] {} <Debug> TCP-Session-37c40f8f-cc22-4e89-b404-efe74d5ffa5a: 37c40f8f-cc22-4e89-b404-efe74d5ffa5a Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:03.878991 [ 684 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 173
clickhouse-dev  | 2026.02.18 21:38:03.879003 [ 683 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 330
clickhouse-dev  | 2026.02.18 21:38:03.879700 [ 683 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.879716 [ 684 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.879769 [ 684 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.00 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.879827 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.880412 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.880423 [ 684 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.880603 [ 684 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_427_427_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.880614 [ 683 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_426_426_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.880791 [ 729 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 98 entries to flush up to offset 4357
clickhouse-dev  | 2026.02.18 21:38:03.880839 [ 684 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 173
clickhouse-dev  | 2026.02.18 21:38:03.880932 [ 683 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 330
clickhouse-dev  | 2026.02.18 21:38:03.881357 [ 729 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.881372 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.00 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.881644 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.881842 [ 729 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_428_428_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.881952 [ 205 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_1_422_219 to 202602_423_423_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:38:03.881963 [ 729 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4357
clickhouse-dev  | 2026.02.18 21:38:03.881974 [ 205 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 2.22 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.881978 [ 205 ] {} <Trace> DiskLocal: Reserved 2.22 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.882148 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_422_219 to 202602_423_423_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 21:38:03.882296 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:38:03.882471 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Debug> MergeTreeSequentialSource: Reading 10 marks from part 202602_1_422_219, total 69360 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.882669 [ 620 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_423_423_0, total 128 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.894992 [ 697 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 110
clickhouse-dev  | 2026.02.18 21:38:03.896099 [ 697 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.896120 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.896699 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.897054 [ 697 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_426_426_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.897262 [ 697 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 110
clickhouse-dev  | 2026.02.18 21:38:03.907585 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 69488 rows, containing 24 columns (24 merged, 0 gathered) in 0.025521083 sec., 2722768.4655858846 rows/sec., 532.40 MiB/sec.
clickhouse-dev  | 2026.02.18 21:38:03.909527 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Trace> MergedBlockOutputStream: filled checksums 202602_1_423_220 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.909930 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1_423_220 to 202602_1_423_220 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.909970 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_423_220} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_1_422_219, 202602_423_423_0] -> 202602_1_423_220
clickhouse-dev  | 2026.02.18 21:38:03.910033 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 86.62 MiB.
clickhouse-dev  | 2026.02.18 21:38:03.933123 [ 698 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 80 entries to flush up to offset 1214
clickhouse-dev  | 2026.02.18 21:38:03.935275 [ 698 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.935298 [ 698 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.935749 [ 698 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.935912 [ 698 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_330_330_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.936015 [ 698 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 1214
clickhouse-dev  | 2026.02.18 21:38:03.936023 [ 208 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1_325_66 to 202602_330_330_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:38:03.936049 [ 208 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:03.936065 [ 208 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:03.936143 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_325_66 to 202602_330_330_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:38:03.936225 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:38:03.936366 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_325_66, total 7832 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.936426 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_326_326_0, total 44 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.936479 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_327_327_0, total 47 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.936534 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_328_328_0, total 50 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.936584 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_329_329_0, total 51 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.936635 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_330_330_0, total 80 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:03.940243 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8104 rows, containing 16 columns (16 merged, 0 gathered) in 0.004135042 sec., 1959834.990793322 rows/sec., 780.08 MiB/sec.
clickhouse-dev  | 2026.02.18 21:38:03.942475 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Trace> MergedBlockOutputStream: filled checksums 202602_1_330_67 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:03.942678 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1_330_67 to 202602_1_330_67 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:03.942707 [ 625 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_330_67} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1_325_66, 202602_330_330_0] -> 202602_1_330_67
clickhouse-dev  | 2026.02.18 21:38:03.942793 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.56 MiB.
clickhouse-dev  | 2026.02.18 21:38:04.111438 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:32788
clickhouse-dev  | 2026.02.18 21:38:04.111479 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:04.111491 [ 39 ] {} <Debug> TCP-Session-29f3c431-bb30-4796-af14-10b8224c846f: Authenticating user 'default' from 127.0.0.1:32788
clickhouse-dev  | 2026.02.18 21:38:04.111512 [ 39 ] {} <Debug> TCP-Session-29f3c431-bb30-4796-af14-10b8224c846f: 29f3c431-bb30-4796-af14-10b8224c846f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:04.111521 [ 39 ] {} <Debug> TCP-Session-29f3c431-bb30-4796-af14-10b8224c846f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:04.117102 [ 39 ] {} <Trace> TCP-Session-29f3c431-bb30-4796-af14-10b8224c846f: 29f3c431-bb30-4796-af14-10b8224c846f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:38:04.117204 [ 39 ] {b033cf7d-cf4b-4638-90e4-a2dccc1b3718} <Debug> executeQuery: (from 127.0.0.1:32788) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:38:04.117326 [ 39 ] {b033cf7d-cf4b-4638-90e4-a2dccc1b3718} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:38:04.117376 [ 39 ] {b033cf7d-cf4b-4638-90e4-a2dccc1b3718} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:38:04.117839 [ 39 ] {b033cf7d-cf4b-4638-90e4-a2dccc1b3718} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000585 sec., 1709.4017094017092 rows/sec., 1.67 KiB/sec.
clickhouse-dev  | 2026.02.18 21:38:04.117854 [ 39 ] {b033cf7d-cf4b-4638-90e4-a2dccc1b3718} <Debug> TCPHandler: Processed in 0.000810959 sec.
clickhouse-dev  | 2026.02.18 21:38:04.124655 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:38:04.124677 [ 39 ] {} <Debug> TCP-Session-29f3c431-bb30-4796-af14-10b8224c846f: 29f3c431-bb30-4796-af14-10b8224c846f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:04.655200 [ 704 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 174
clickhouse-dev  | 2026.02.18 21:38:04.680850 [ 704 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:04.680916 [ 704 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:04.691046 [ 704 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:04.699245 [ 704 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_425_425_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:04.702095 [ 704 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 174
clickhouse-dev  | 2026.02.18 21:38:06.453053 [ 676 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 125765
clickhouse-dev  | 2026.02.18 21:38:06.458420 [ 676 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:06.458651 [ 676 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:06.460597 [ 676 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:06.461032 [ 676 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_458_458_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:06.461258 [ 676 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 125765
clickhouse-dev  | 2026.02.18 21:38:07.181800 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:32804
clickhouse-dev  | 2026.02.18 21:38:07.181855 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:07.181870 [ 39 ] {} <Debug> TCP-Session-e5d46863-8e21-4492-87b3-fa99cdc8623b: Authenticating user 'default' from 127.0.0.1:32804
clickhouse-dev  | 2026.02.18 21:38:07.181894 [ 39 ] {} <Debug> TCP-Session-e5d46863-8e21-4492-87b3-fa99cdc8623b: e5d46863-8e21-4492-87b3-fa99cdc8623b Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:07.181910 [ 39 ] {} <Debug> TCP-Session-e5d46863-8e21-4492-87b3-fa99cdc8623b: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:07.188339 [ 39 ] {} <Trace> TCP-Session-e5d46863-8e21-4492-87b3-fa99cdc8623b: e5d46863-8e21-4492-87b3-fa99cdc8623b Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:38:07.188482 [ 39 ] {022fae4d-b5c6-4ff6-9f4b-9820bc4e5f37} <Debug> executeQuery: (from 127.0.0.1:32804) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:38:07.188634 [ 39 ] {022fae4d-b5c6-4ff6-9f4b-9820bc4e5f37} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:38:07.188702 [ 39 ] {022fae4d-b5c6-4ff6-9f4b-9820bc4e5f37} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:38:07.189158 [ 39 ] {022fae4d-b5c6-4ff6-9f4b-9820bc4e5f37} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000689 sec., 1451.3788098693758 rows/sec., 1.42 KiB/sec.
clickhouse-dev  | 2026.02.18 21:38:07.189172 [ 39 ] {022fae4d-b5c6-4ff6-9f4b-9820bc4e5f37} <Debug> TCPHandler: Processed in 0.000907791 sec.
clickhouse-dev  | 2026.02.18 21:38:07.195430 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:38:07.195450 [ 39 ] {} <Debug> TCP-Session-e5d46863-8e21-4492-87b3-fa99cdc8623b: e5d46863-8e21-4492-87b3-fa99cdc8623b Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:10.250306 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:32820
clickhouse-dev  | 2026.02.18 21:38:10.250371 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:10.250386 [ 39 ] {} <Debug> TCP-Session-c52f76fe-8f0e-4a55-b728-736b8b74bc61: Authenticating user 'default' from 127.0.0.1:32820
clickhouse-dev  | 2026.02.18 21:38:10.250406 [ 39 ] {} <Debug> TCP-Session-c52f76fe-8f0e-4a55-b728-736b8b74bc61: c52f76fe-8f0e-4a55-b728-736b8b74bc61 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:10.250418 [ 39 ] {} <Debug> TCP-Session-c52f76fe-8f0e-4a55-b728-736b8b74bc61: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:10.256425 [ 39 ] {} <Trace> TCP-Session-c52f76fe-8f0e-4a55-b728-736b8b74bc61: c52f76fe-8f0e-4a55-b728-736b8b74bc61 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:38:10.256551 [ 39 ] {cd254451-d57e-4a01-a9b1-77bba2144cd0} <Debug> executeQuery: (from 127.0.0.1:32820) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:38:10.256690 [ 39 ] {cd254451-d57e-4a01-a9b1-77bba2144cd0} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:38:10.256754 [ 39 ] {cd254451-d57e-4a01-a9b1-77bba2144cd0} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:38:10.257248 [ 39 ] {cd254451-d57e-4a01-a9b1-77bba2144cd0} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000678 sec., 1474.9262536873157 rows/sec., 1.44 KiB/sec.
clickhouse-dev  | 2026.02.18 21:38:10.257285 [ 39 ] {cd254451-d57e-4a01-a9b1-77bba2144cd0} <Debug> TCPHandler: Processed in 0.000933541 sec.
clickhouse-dev  | 2026.02.18 21:38:10.263174 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:38:10.263196 [ 39 ] {} <Debug> TCP-Session-c52f76fe-8f0e-4a55-b728-736b8b74bc61: c52f76fe-8f0e-4a55-b728-736b8b74bc61 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:11.162728 [ 290 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 21:38:11.162767 [ 290 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 21:38:11.381801 [ 683 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 348
clickhouse-dev  | 2026.02.18 21:38:11.381918 [ 684 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 21:38:11.382785 [ 683 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:11.382803 [ 684 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:11.382822 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:11.382870 [ 684 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:11.383519 [ 684 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
