redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 21:57:50.543367 [ 727 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 21:57:50.543567 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 21:57:50.543675 [ 715 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5178
clickhouse-dev  | 2026.02.18 21:57:50.544006 [ 727 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:50.544032 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:50.545047 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
app-1           | {"traceId":"b7342d14518064ce3252c3a9dc92c77e","parentId":"57a7b23dbbc9e52d","message":"allChildQueuesByScore","spanId":"53ce6b7faaac9885","kind":0,"timestamp":1771451872182000,"duration":396.875,"attributes":{"consumer_id":"_dsY_6qhuzfL4ilWozCXO","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b7342d14518064ce3252c3a9dc92c77e","parentId":"339da3ba7a85b52b","message":"createQueueSnapshot","spanId":"57a7b23dbbc9e52d","kind":0,"timestamp":1771451872182000,"duration":572.584,"attributes":{"consumer_id":"_dsY_6qhuzfL4ilWozCXO","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b7342d14518064ce3252c3a9dc92c77e","parentId":"bc8671a281ba8287","message":"distributeFairQueuesFromParentQueue","spanId":"339da3ba7a85b52b","kind":0,"timestamp":1771451872182000,"duration":666.875,"attributes":{"consumer_id":"_dsY_6qhuzfL4ilWozCXO","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b7342d14518064ce3252c3a9dc92c77e","message":"processMasterQueueShard","spanId":"bc8671a281ba8287","kind":4,"timestamp":1771451872182000,"duration":802.458,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:52.240Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.348 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.630 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.367 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.098 ms
clickhouse-dev  | 2026.02.18 21:57:50.545415 [ 727 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_543_543_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:50.545585 [ 727 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
clickhouse-dev  | 2026.02.18 21:57:50.563502 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 2 entries to flush up to offset 552
clickhouse-dev  | 2026.02.18 21:57:50.564275 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:50.564394 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:50.564824 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_21_21_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:50.565068 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_21_21_0 to 202602_429_429_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:50.565254 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 552
clickhouse-dev  | 2026.02.18 21:57:50.567655 [ 695 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
clickhouse-dev  | 2026.02.18 21:57:50.569006 [ 695 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:50.569027 [ 695 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:50.569719 [ 695 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:50.570405 [ 695 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_543_543_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:50.570860 [ 695 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 21:57:51.207156 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48080
clickhouse-dev  | 2026.02.18 21:57:51.207216 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:57:51.207234 [ 39 ] {} <Debug> TCP-Session-97daafdb-40b5-49f9-9f4b-3ee5c8796ddc: Authenticating user 'default' from 127.0.0.1:48080
clickhouse-dev  | 2026.02.18 21:57:51.207264 [ 39 ] {} <Debug> TCP-Session-97daafdb-40b5-49f9-9f4b-3ee5c8796ddc: 97daafdb-40b5-49f9-9f4b-3ee5c8796ddc Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:51.207277 [ 39 ] {} <Debug> TCP-Session-97daafdb-40b5-49f9-9f4b-3ee5c8796ddc: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:51.213749 [ 39 ] {} <Trace> TCP-Session-97daafdb-40b5-49f9-9f4b-3ee5c8796ddc: 97daafdb-40b5-49f9-9f4b-3ee5c8796ddc Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.685 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.424 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.703 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.555 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"yNsPgaOcUQg8hm__ngd4j","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:53.066Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 12.333 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:53.249Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.06906724097090777,"timestamp":"2026-02-18T21:57:53.250Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"See8B2_Nh0qKlH1JkJyg1","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:54.081Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 10.416 ms
app-1           | {"traceId":"3609f580ad18ee937bbeb1c1e74cc863","parentId":"d9b397eb4cdaef38","message":"allChildQueuesByScore","spanId":"5fc395cde8b5e34c","kind":0,"timestamp":1771451874228000,"duration":1686.625,"attributes":{"consumer_id":"7XFn9-WeaPpNBNdYCvkqb","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3609f580ad18ee937bbeb1c1e74cc863","parentId":"25290d73093f4996","message":"createQueueSnapshot","spanId":"d9b397eb4cdaef38","kind":0,"timestamp":1771451874228000,"duration":2017.083,"attributes":{"consumer_id":"7XFn9-WeaPpNBNdYCvkqb","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3609f580ad18ee937bbeb1c1e74cc863","parentId":"24c5717ad2b3e38d","message":"distributeFairQueuesFromParentQueue","spanId":"25290d73093f4996","kind":0,"timestamp":1771451874227000,"duration":2348.75,"attributes":{"consumer_id":"7XFn9-WeaPpNBNdYCvkqb","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"3609f580ad18ee937bbeb1c1e74cc863","message":"processMasterQueueShard","spanId":"24c5717ad2b3e38d","kind":4,"timestamp":1771451874227000,"duration":2581.333,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:57:51.213883 [ 39 ] {27f5c5af-7788-4ad9-ad5e-40f0f5cc31df} <Debug> executeQuery: (from 127.0.0.1:48080) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:57:51.214066 [ 39 ] {27f5c5af-7788-4ad9-ad5e-40f0f5cc31df} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:57:51.214151 [ 39 ] {27f5c5af-7788-4ad9-ad5e-40f0f5cc31df} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:57:51.214703 [ 39 ] {27f5c5af-7788-4ad9-ad5e-40f0f5cc31df} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000817 sec., 1223.9902080783354 rows/sec., 1.20 KiB/sec.
clickhouse-dev  | 2026.02.18 21:57:51.214722 [ 39 ] {27f5c5af-7788-4ad9-ad5e-40f0f5cc31df} <Debug> TCPHandler: Processed in 0.0010485 sec.
clickhouse-dev  | 2026.02.18 21:57:51.221480 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:57:51.221501 [ 39 ] {} <Debug> TCP-Session-97daafdb-40b5-49f9-9f4b-3ee5c8796ddc: 97daafdb-40b5-49f9-9f4b-3ee5c8796ddc Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:51.444656 [ 705 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 21:57:51.467348 [ 705 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:51.467459 [ 705 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:51.477622 [ 705 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:51.485072 [ 705 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_543_543_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:51.487673 [ 705 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 21:57:52.114343 [ 735 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135817
clickhouse-dev  | 2026.02.18 21:57:52.116170 [ 735 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:52.116185 [ 735 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.365 ms
clickhouse-dev  | 2026.02.18 21:57:52.116795 [ 735 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:52.116969 [ 735 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_585_585_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:52.117087 [ 735 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135817
clickhouse-dev  | 2026.02.18 21:57:54.281469 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:41908
clickhouse-dev  | 2026.02.18 21:57:54.281512 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:57:54.281524 [ 39 ] {} <Debug> TCP-Session-f73fb4de-c970-4961-b27b-bd5cf244b6d0: Authenticating user 'default' from 127.0.0.1:41908
clickhouse-dev  | 2026.02.18 21:57:54.281548 [ 39 ] {} <Debug> TCP-Session-f73fb4de-c970-4961-b27b-bd5cf244b6d0: f73fb4de-c970-4961-b27b-bd5cf244b6d0 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:54.281557 [ 39 ] {} <Debug> TCP-Session-f73fb4de-c970-4961-b27b-bd5cf244b6d0: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:54.252Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 21:57:54.287700 [ 39 ] {} <Trace> TCP-Session-f73fb4de-c970-4961-b27b-bd5cf244b6d0: f73fb4de-c970-4961-b27b-bd5cf244b6d0 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:57:54.287823 [ 39 ] {ba0cfc03-5535-4f1e-bc18-6ecf5a01b8c6} <Debug> executeQuery: (from 127.0.0.1:41908) (query 1, line 1) SELECT 1 (stage: Complete)
app-1           | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:54.727Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"K3xH4eqb7Xbi956w3yYDe","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:55.095Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 8.833 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:55.254Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BymPJ2baDNfzx8eYuRgNu","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:56.117Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 15.785 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:56.256Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.060860018867996274,"timestamp":"2026-02-18T21:57:56.257Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:56.300Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.606 ms
app-1           | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:56.948Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 6.422 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QkuMTgnTJkcfU5J4bYA72","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:57.132Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 10.215 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:57.258Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02601968","lastAcknowledgedAt":1771451877258,"timestamp":"2026-02-18T21:57:57.258Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10004.762 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.000 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.268 ms
clickhouse-dev  | 2026.02.18 21:57:54.287963 [ 39 ] {ba0cfc03-5535-4f1e-bc18-6ecf5a01b8c6} <Trace> Planner: Query to stage Complete
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.527 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.898 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.599 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.475 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.404 ms
clickhouse-dev  | 2026.02.18 21:57:54.288010 [ 39 ] {ba0cfc03-5535-4f1e-bc18-6ecf5a01b8c6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:57:54.288484 [ 39 ] {ba0cfc03-5535-4f1e-bc18-6ecf5a01b8c6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000649 sec., 1540.8320493066258 rows/sec., 1.50 KiB/sec.
clickhouse-dev  | 2026.02.18 21:57:54.288509 [ 39 ] {ba0cfc03-5535-4f1e-bc18-6ecf5a01b8c6} <Debug> TCPHandler: Processed in 0.000927875 sec.
clickhouse-dev  | 2026.02.18 21:57:54.298022 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:57:54.298058 [ 39 ] {} <Debug> TCP-Session-f73fb4de-c970-4961-b27b-bd5cf244b6d0: f73fb4de-c970-4961-b27b-bd5cf244b6d0 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:57.356836 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:41920
clickhouse-dev  | 2026.02.18 21:57:57.356895 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:57:57.356912 [ 39 ] {} <Debug> TCP-Session-745851ce-1025-4a4f-84a3-c080081949b9: Authenticating user 'default' from 127.0.0.1:41920
clickhouse-dev  | 2026.02.18 21:57:57.356944 [ 39 ] {} <Debug> TCP-Session-745851ce-1025-4a4f-84a3-c080081949b9: 745851ce-1025-4a4f-84a3-c080081949b9 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.720 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.286 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.043 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.298 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.975 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.605 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.195 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.731 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.365 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.368 ms
clickhouse-dev  | 2026.02.18 21:57:57.356954 [ 39 ] {} <Debug> TCP-Session-745851ce-1025-4a4f-84a3-c080081949b9: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:57.363604 [ 39 ] {} <Trace> TCP-Session-745851ce-1025-4a4f-84a3-c080081949b9: 745851ce-1025-4a4f-84a3-c080081949b9 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.711 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.981 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"aWRrGpU_xbpWcJWCotBJ8","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:58.147Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 9.427 ms
app-1           | {"traceId":"ac8c2ddfa663e3b9a22c4151a88d8f59","parentId":"09d14f4eeddaf57f","message":"allChildQueuesByScore","spanId":"2eaa1d95c729c008","kind":0,"timestamp":1771451878197000,"duration":473.875,"attributes":{"consumer_id":"_dsY_6qhuzfL4ilWozCXO","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ac8c2ddfa663e3b9a22c4151a88d8f59","parentId":"f50243ff5b9ada0c","message":"createQueueSnapshot","spanId":"09d14f4eeddaf57f","kind":0,"timestamp":1771451878197000,"duration":627.958,"attributes":{"consumer_id":"_dsY_6qhuzfL4ilWozCXO","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ac8c2ddfa663e3b9a22c4151a88d8f59","parentId":"95328751d604a736","message":"distributeFairQueuesFromParentQueue","spanId":"f50243ff5b9ada0c","kind":0,"timestamp":1771451878197000,"duration":802.833,"attributes":{"consumer_id":"_dsY_6qhuzfL4ilWozCXO","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ac8c2ddfa663e3b9a22c4151a88d8f59","message":"processMasterQueueShard","spanId":"95328751d604a736","kind":4,"timestamp":1771451878196000,"duration":930.833,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:58.260Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:57:59.261Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 21:57:57.363752 [ 39 ] {0a726ecd-d5ce-4e24-93a7-1c4052346a00} <Debug> executeQuery: (from 127.0.0.1:41920) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:57:57.363930 [ 39 ] {0a726ecd-d5ce-4e24-93a7-1c4052346a00} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:57:57.363995 [ 39 ] {0a726ecd-d5ce-4e24-93a7-1c4052346a00} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:57:57.364547 [ 39 ] {0a726ecd-d5ce-4e24-93a7-1c4052346a00} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000794 sec., 1259.4458438287154 rows/sec., 1.23 KiB/sec.
clickhouse-dev  | 2026.02.18 21:57:57.364575 [ 39 ] {0a726ecd-d5ce-4e24-93a7-1c4052346a00} <Debug> TCPHandler: Processed in 0.001051041 sec.
clickhouse-dev  | 2026.02.18 21:57:57.370973 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:57:57.370996 [ 39 ] {} <Debug> TCP-Session-745851ce-1025-4a4f-84a3-c080081949b9: 745851ce-1025-4a4f-84a3-c080081949b9 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:57:57.715802 [ 548 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 21:57:57.715831 [ 548 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 21:57:58.044686 [ 715 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 82 entries to flush up to offset 5260
clickhouse-dev  | 2026.02.18 21:57:58.045112 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 21:57:58.048375 [ 715 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.048423 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.048523 [ 715 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
