ch-ui-dev  | Injecting environment variables:
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:48:47.196Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.123 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.005 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.481 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.327 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.273 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.232 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.626 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.603 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.176 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.931 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ldqP8yp5EYdn4b9vSAXhG","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:47.888Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 9.366 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:47.922Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ixsQtbx151q25E8IrH4Hk","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:48.900Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 8.092 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:48.923Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:48:49.708Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"cb953073b3af1208622106341b7f0d95","parentId":"703b9500ad52471e","message":"allChildQueuesByScore","spanId":"170087942fed2d2b","kind":0,"timestamp":1771451329863000,"duration":975.042,"attributes":{"consumer_id":"v3k955YsSkqxhLcWEc56p","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cb953073b3af1208622106341b7f0d95","parentId":"a2603db6524d71d6","message":"createQueueSnapshot","spanId":"703b9500ad52471e","kind":0,"timestamp":1771451329863000,"duration":1295.417,"attributes":{"consumer_id":"v3k955YsSkqxhLcWEc56p","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cb953073b3af1208622106341b7f0d95","parentId":"8e70187e7c4788b0","message":"distributeFairQueuesFromParentQueue","spanId":"a2603db6524d71d6","kind":0,"timestamp":1771451329863000,"duration":1414.833,"attributes":{"consumer_id":"v3k955YsSkqxhLcWEc56p","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cb953073b3af1208622106341b7f0d95","message":"processMasterQueueShard","spanId":"8e70187e7c4788b0","kind":4,"timestamp":1771451329863000,"duration":1557.083,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"B60m2rhSCZSAM6kMIvoD5","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:49.920Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 13.912 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:49.924Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:50.926Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8wCVIWkXxQmnIB_mkz_Pt","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:50.936Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 10.924 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:51.928Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6TLwLO54sLto6HlfBMepB","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:51.953Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 8.647 ms
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:48:52.197Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:52.932Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QjRbcvpYGbFu2zhe_4mZI","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:52.968Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 11.171 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:53.934Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.059281140026061524,"timestamp":"2026-02-18T21:48:53.935Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"oMo1xYGRA4jZOUP3vWCms","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:53.989Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 16.739 ms
app-1           | {"traceId":"7877481e56e49a08e2998998ca6836fc","parentId":"1d446b110503e69f","message":"popMessageFromWorkerQueue","spanId":"4a12caa4bf6451e0","kind":0,"timestamp":1771451324502000,"duration":10027981.421,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7877481e56e49a08e2998998ca6836fc","parentId":"c27f55d557e608bf","message":"dequeueMessageFromWorkerQueue","spanId":"1d446b110503e69f","kind":4,"timestamp":1771451324502000,"duration":10028298.921,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7877481e56e49a08e2998998ca6836fc","parentId":"5df8c5d02afd5c74","message":"dequeueFromWorkerQueue","spanId":"c27f55d557e608bf","kind":0,"timestamp":1771451324502000,"duration":10028463.004,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.021 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.803 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.660 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.645 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.584 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.147 ms
app-1           | {"traceId":"7877481e56e49a08e2998998ca6836fc","message":"POST","spanId":"5df8c5d02afd5c74","kind":1,"timestamp":1771451324498000,"duration":10038250.838,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":54241,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.148 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.945 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.467 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.137 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:48:54.708Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.537 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:54.936Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/025DB448","lastAcknowledgedAt":1771451334981,"timestamp":"2026-02-18T21:48:54.981Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"-WVeN0j6Gguo3VFcD2O4o","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:55.006Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 8.392 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:55.935Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"r4ukI5mkDBl9oreSNNTrJ","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:56.015Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 5.865 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:56.937Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"O6XV5_72LOR2KeUmppQQm","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:57.032Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 12.770 ms
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:48:57.199Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:57.938Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YSZ-fqts8iPoS5XUAKyzY","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:58.051Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 12.361 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.829 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.621 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.316 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.196 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.141 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.190 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.295 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.976 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.222 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10070.792 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:58.939Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VrhVJFRHy3cwAo8HHMArS","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:48:59.069Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 10.444 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:48:59.708Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:48:59.941Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EenCUA7m8uftXJH45ncsW","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:00.082Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.533 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:00.943Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tHwHeNGTbaJc3jaRjaMAn","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:01.099Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 13.033 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 7.802 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:01.944Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/025DB580","lastAcknowledgedAt":1771451341988,"timestamp":"2026-02-18T21:49:01.988Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"aGdvfhqjT6A1ECja-V8VH","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:02.116Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 11.004 ms
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:49:02.200Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:02.946Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8jH6JO1X3Oo6L-GOgtT_x","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:03.140Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 18.550 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:03.947Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YLGMMpEM74hZNvZOKae5k","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:04.160Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 13.942 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:49:04.708Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:04.948Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZltkRJioz-qMNlgW4ZKvR","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:05.184Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 16.021 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.516 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.451 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.044 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.644 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.282 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.278 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.289 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.560 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.863 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.860 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:05.950Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"r5e5sjh8NAK214whASgKu","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:06.204Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 14.396 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:06.950Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:49:07.201Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"DjSe3mk5sIWts77Ke4ut3","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:07.219Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 11.734 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:07.950Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8LU5H2VLddtoHSZee3bjy","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:08.242Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 17.529 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:08.951Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gggzHQBOe87gjQHRbK0tv","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:09.261Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 13.390 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:49:09.709Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"166dc35410c98221d613a9a1d63f4421","parentId":"354ee44ad5be0d6a","message":"popMessageFromWorkerQueue","spanId":"e47e7c09a7aa792c","kind":0,"timestamp":1771451339718000,"duration":10042327.338,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"166dc35410c98221d613a9a1d63f4421","parentId":"45cb8a8b55964d8c","message":"dequeueMessageFromWorkerQueue","spanId":"354ee44ad5be0d6a","kind":4,"timestamp":1771451339718000,"duration":10042567.213,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"166dc35410c98221d613a9a1d63f4421","parentId":"aa048f311619a528","message":"dequeueFromWorkerQueue","spanId":"45cb8a8b55964d8c","kind":0,"timestamp":1771451339718000,"duration":10042650.088,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.681 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.846 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.585 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.289 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.115 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.070 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.255 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.880 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.201 ms
app-1           | {"traceId":"166dc35410c98221d613a9a1d63f4421","message":"POST","spanId":"aa048f311619a528","kind":1,"timestamp":1771451339715000,"duration":10049605.463,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":54303,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.440 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:09.951Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.07269653770538645,"timestamp":"2026-02-18T21:49:09.952Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"5HUt_kF4Vr6uYutP6ybRc","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:10.284Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 15.793 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:10.952Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
