electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"444182a70805b313","message":"batch-queue.selectQueues","spanId":"f94fc76acb6c5674","kind":0,"timestamp":1771454916404000,"duration":522.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"444182a70805b313","kind":0,"timestamp":1771454916403000,"duration":1698.25,"attributes":{"loop_id":"master-shard-0","iteration":144,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"d71747cac68e4fb5","message":"batch-queue.selectQueues","spanId":"05de762868ebfd57","kind":0,"timestamp":1771454916481000,"duration":223.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"d71747cac68e4fb5","kind":0,"timestamp":1771454916476000,"duration":4968.583,"attributes":{"loop_id":"master-shard-0","iteration":145,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:36.525Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"bb460726a552a2bd","message":"batch-queue.selectQueues","spanId":"66f426f18966ba95","kind":0,"timestamp":1771454916532000,"duration":587.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"bb460726a552a2bd","kind":0,"timestamp":1771454916531000,"duration":1614.916,"attributes":{"loop_id":"master-shard-0","iteration":146,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:48:36.576Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"c184cc5cb5fa91fa","message":"batch-queue.selectQueues","spanId":"6b29bc3ec4768035","kind":0,"timestamp":1771454916586000,"duration":607.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"c184cc5cb5fa91fa","kind":0,"timestamp":1771454916584000,"duration":2658.375,"attributes":{"loop_id":"master-shard-0","iteration":147,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"4b0607c85ce97ba7","message":"batch-queue.selectQueues","spanId":"5cd02c967af7fcf5","kind":0,"timestamp":1771454916639000,"duration":514.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"4b0607c85ce97ba7","kind":0,"timestamp":1771454916638000,"duration":1919.292,"attributes":{"loop_id":"master-shard-0","iteration":148,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"e2cc1789fd6a8cca","message":"batch-queue.selectQueues","spanId":"d26f519bff4b77a0","kind":0,"timestamp":1771454916690000,"duration":599.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"e2cc1789fd6a8cca","kind":0,"timestamp":1771454916689000,"duration":1629.291,"attributes":{"loop_id":"master-shard-0","iteration":149,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"fd5143a0dedcdfb9","message":"batch-queue.selectQueues","spanId":"f00d35a7fde15ba6","kind":0,"timestamp":1771454916742000,"duration":979.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"fd5143a0dedcdfb9","kind":0,"timestamp":1771454916741000,"duration":1986.291,"attributes":{"loop_id":"master-shard-0","iteration":150,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"879e6f1459ef8e47","message":"batch-queue.selectQueues","spanId":"b00360dc50ee8f72","kind":0,"timestamp":1771454916796000,"duration":453.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"879e6f1459ef8e47","kind":0,"timestamp":1771454916795000,"duration":1258.333,"attributes":{"loop_id":"master-shard-0","iteration":151,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ba79c6b5b01ce0b5","message":"batch-queue.selectQueues","spanId":"ec543dcc925d2f9c","kind":0,"timestamp":1771454916849000,"duration":558.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ba79c6b5b01ce0b5","kind":0,"timestamp":1771454916848000,"duration":1499.166,"attributes":{"loop_id":"master-shard-0","iteration":152,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"229dd6b95ab2efd4","message":"batch-queue.selectQueues","spanId":"074476fe48c4302a","kind":0,"timestamp":1771454916901000,"duration":179.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"229dd6b95ab2efd4","kind":0,"timestamp":1771454916901000,"duration":589.75,"attributes":{"loop_id":"master-shard-0","iteration":153,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmevyy00043bp4o90dp4vt","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2dLduMe4zRBpApBwdMYmJ","path":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:48:36.926Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt 200 - - 5.368 ms
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:48:36.937Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6e3410338fe104cd","message":"batch-queue.selectQueues","spanId":"44fad54af41f567e","kind":0,"timestamp":1771454916951000,"duration":153.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6e3410338fe104cd","kind":0,"timestamp":1771454916950000,"duration":455.792,"attributes":{"loop_id":"master-shard-0","iteration":154,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"91103c4381a9fdc9","message":"batch-queue.selectQueues","spanId":"c5b109aabf5f85f6","kind":0,"timestamp":1771454917000000,"duration":117.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"91103c4381a9fdc9","kind":0,"timestamp":1771454917000000,"duration":319.5,"attributes":{"loop_id":"master-shard-0","iteration":155,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"dff0934affb18ac5","message":"batch-queue.selectQueues","spanId":"612ec9fc8b2bfa2b","kind":0,"timestamp":1771454917052000,"duration":518.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"dff0934affb18ac5","kind":0,"timestamp":1771454917051000,"duration":1446.583,"attributes":{"loop_id":"master-shard-0","iteration":156,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"01f28bd7c11cba97","message":"batch-queue.selectQueues","spanId":"98e3c4b075b4ce58","kind":0,"timestamp":1771454917105000,"duration":1432.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"01f28bd7c11cba97","kind":0,"timestamp":1771454917102000,"duration":3938.625,"attributes":{"loop_id":"master-shard-0","iteration":157,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"64d33b138fac393d","message":"batch-queue.selectQueues","spanId":"30f11fb7bdd0bc05","kind":0,"timestamp":1771454917157000,"duration":466.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"64d33b138fac393d","kind":0,"timestamp":1771454917156000,"duration":1254.541,"attributes":{"loop_id":"master-shard-0","iteration":158,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"efef5cc58d9727bf","message":"batch-queue.selectQueues","spanId":"532ba06254567d15","kind":0,"timestamp":1771454917212000,"duration":870.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"efef5cc58d9727bf","kind":0,"timestamp":1771454917208000,"duration":4363.833,"attributes":{"loop_id":"master-shard-0","iteration":159,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ebbe59d9b0ff221e","message":"batch-queue.selectQueues","spanId":"3447fedeca83349c","kind":0,"timestamp":1771454917264000,"duration":135.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ebbe59d9b0ff221e","kind":0,"timestamp":1771454917264000,"duration":422.459,"attributes":{"loop_id":"master-shard-0","iteration":160,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"59817c1f9cc55d23","message":"batch-queue.selectQueues","spanId":"6747b27b33bb459f","kind":0,"timestamp":1771454917316000,"duration":1645.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"59817c1f9cc55d23","kind":0,"timestamp":1771454917315000,"duration":3579.375,"attributes":{"loop_id":"master-shard-0","iteration":161,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7939c99fa491a35d07cb05b4d8c7f2fa","parentId":"3c895afb20a22b1c","message":"allChildQueuesByScore","spanId":"0b5d382e16e1927a","kind":0,"timestamp":1771454917322000,"duration":192.292,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7939c99fa491a35d07cb05b4d8c7f2fa","parentId":"d37220f0920be133","message":"createQueueSnapshot","spanId":"3c895afb20a22b1c","kind":0,"timestamp":1771454917322000,"duration":246.75,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7939c99fa491a35d07cb05b4d8c7f2fa","parentId":"c5bcc7227373110a","message":"distributeFairQueuesFromParentQueue","spanId":"d37220f0920be133","kind":0,"timestamp":1771454917322000,"duration":293.416,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7939c99fa491a35d07cb05b4d8c7f2fa","message":"processMasterQueueShard","spanId":"c5bcc7227373110a","kind":4,"timestamp":1771454917322000,"duration":339.667,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"2a7da66f7eeddc84","message":"batch-queue.selectQueues","spanId":"4648b02522868834","kind":0,"timestamp":1771454917370000,"duration":640.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"2a7da66f7eeddc84","kind":0,"timestamp":1771454917369000,"duration":2008.041,"attributes":{"loop_id":"master-shard-0","iteration":162,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"3548dca3c02fb5af","message":"batch-queue.selectQueues","spanId":"8662fae6ce54a310","kind":0,"timestamp":1771454917421000,"duration":130,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"3548dca3c02fb5af","kind":0,"timestamp":1771454917421000,"duration":367.584,"attributes":{"loop_id":"master-shard-0","iteration":163,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"5fc4b82fb561b649","message":"batch-queue.selectQueues","spanId":"12f32bf01010036f","kind":0,"timestamp":1771454917473000,"duration":573.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"5fc4b82fb561b649","kind":0,"timestamp":1771454917472000,"duration":1510.875,"attributes":{"loop_id":"master-shard-0","iteration":164,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"7f594efb715f323c","message":"batch-queue.selectQueues","spanId":"46af8491e1cabbac","kind":0,"timestamp":1771454917524000,"duration":118.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"7f594efb715f323c","kind":0,"timestamp":1771454917524000,"duration":751.792,"attributes":{"loop_id":"master-shard-0","iteration":165,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:48:37.527Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"90f5fe378b414ce2","message":"batch-queue.selectQueues","spanId":"07b6d238500b77b9","kind":0,"timestamp":1771454917574000,"duration":114.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"90f5fe378b414ce2","kind":0,"timestamp":1771454917574000,"duration":450.792,"attributes":{"loop_id":"master-shard-0","iteration":166,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"68c9b07efe87538c","message":"batch-queue.selectQueues","spanId":"8b9e0e3b452f0e60","kind":0,"timestamp":1771454917625000,"duration":129.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"68c9b07efe87538c","kind":0,"timestamp":1771454917625000,"duration":363,"attributes":{"loop_id":"master-shard-0","iteration":167,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"33054dfb7ff53213","message":"batch-queue.selectQueues","spanId":"76ac3c74d57d97b8","kind":0,"timestamp":1771454917675000,"duration":142.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"33054dfb7ff53213","kind":0,"timestamp":1771454917675000,"duration":436.833,"attributes":{"loop_id":"master-shard-0","iteration":168,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"b0607427aefac397","message":"batch-queue.selectQueues","spanId":"cb2fc9abf8ea1b3a","kind":0,"timestamp":1771454917727000,"duration":129.834,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"b0607427aefac397","kind":0,"timestamp":1771454917727000,"duration":422.541,"attributes":{"loop_id":"master-shard-0","iteration":169,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ce2349fb0594a466","message":"batch-queue.selectQueues","spanId":"f7dc627849277576","kind":0,"timestamp":1771454917779000,"duration":291.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"ce2349fb0594a466","kind":0,"timestamp":1771454917779000,"duration":1008.333,"attributes":{"loop_id":"master-shard-0","iteration":170,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"c2dc5ef843dee990","message":"batch-queue.selectQueues","spanId":"70d6c5e305aca26d","kind":0,"timestamp":1771454917835000,"duration":163.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"c2dc5ef843dee990","kind":0,"timestamp":1771454917829000,"duration":5848.75,"attributes":{"loop_id":"master-shard-0","iteration":171,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"5031e04afc160153","message":"batch-queue.selectQueues","spanId":"e36eee9ef5271fd4","kind":0,"timestamp":1771454917886000,"duration":3218.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"5031e04afc160153","kind":0,"timestamp":1771454917885000,"duration":4669.542,"attributes":{"loop_id":"master-shard-0","iteration":172,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmevyy00043bp4o90dp4vt","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"K4GkH_uEqxy9UrDUGY7Pj","path":"/api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:48:37.939Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmevyy00043bp4o90dp4vt 200 - - 6.894 ms
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"6c45d56d295210ac","message":"batch-queue.selectQueues","spanId":"35b4a4e1cd051ba3","kind":0,"timestamp":1771454917940000,"duration":148.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"a9cf7907d5f8802b","message":"batch-queue.processMasterQueueShard","spanId":"6c45d56d295210ac","kind":0,"timestamp":1771454917940000,"duration":502.167,"attributes":{"loop_id":"master-shard-0","iteration":173,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"46c8767517a24f09142fea8a498cc294","parentId":"ea8dc824f8130dbf","message":"batch-queue.selectQueues","spanId":"9c55111dea70351c","kind":0,"timestamp":1771454917990000,"duration":156.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
