electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tm0011pj3ba4zwqguf","friendlyId":"queue_g44uqecvm1prqrrz2v2tr","name":"task/test/env-reserve-concurrency","type":"VIRTUAL","version":"V2","orderableName":"test/env-reserve-concurrency","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.065Z","updatedAt":"2026-02-18T21:32:44.065Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.077Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4to001jpj3bkz5931zg","friendlyId":"queue_z9isxv7avh12uud5v45sc","name":"task/generic-parent-task","type":"VIRTUAL","version":"V2","orderableName":"generic-parent-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.075Z","updatedAt":"2026-02-18T21:32:44.075Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.078Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4to001hpj3b3n9bx1ze","friendlyId":"queue_j142f64sdgbxr2cj6d99s","name":"task/resume-child-task","type":"VIRTUAL","version":"V2","orderableName":"resume-child-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.075Z","updatedAt":"2026-02-18T21:32:44.075Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.078Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4to001lpj3bvtl9br8s","friendlyId":"queue_t6sfoaqxbpfsnoj3muwue","name":"task/generic-child-task","type":"VIRTUAL","version":"V2","orderableName":"generic-child-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.075Z","updatedAt":"2026-02-18T21:32:44.075Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.079Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tp001npj3bpkeqmz60","friendlyId":"queue_1ernu83f8669t7w3fe6eg","name":"task/event-loop-lag-task","type":"VIRTUAL","version":"V2","orderableName":"event-loop-lag-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.075Z","updatedAt":"2026-02-18T21:32:44.075Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.079Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tp001qpj3blba50ol9","friendlyId":"queue_9u7efv5djmo1hjnbd2y5i","name":"task/testwait","type":"VIRTUAL","version":"V2","orderableName":"test.wait","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.076Z","updatedAt":"2026-02-18T21:32:44.076Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.080Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tp001rpj3bdlm04bkg","friendlyId":"queue_99qzomjcmncsicafxtxqs","name":"task/delay-task","type":"VIRTUAL","version":"V2","orderableName":"delay-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.076Z","updatedAt":"2026-02-18T21:32:44.076Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":null,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.080Z","name":"webapp","message":"createWorkerQueue: removing concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"workerId":"cmlsjt4sm00003bpj0lrlw0bc","taskQueue":{"id":"cmlsjt4tp001upj3b15v04020","friendlyId":"queue_p2u3y8i6i3h35ufze19at","name":"task/duration-wait-task","type":"VIRTUAL","version":"V2","orderableName":"duration-wait-task","projectId":"cmlsiwqnv001wob6g8lj4ungi","runtimeEnvironmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"concurrencyLimitOverriddenAt":null,"concurrencyLimitOverriddenBy":null,"concurrencyLimitBase":null,"rateLimit":null,"paused":false,"createdAt":"2026-02-18T21:32:44.076Z","updatedAt":"2026-02-18T21:32:44.076Z"},"orgId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","environmentId":"cmlsiwqnx001xob6gntnokfrd","concurrencyLimit":1,"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.080Z","name":"webapp","message":"createWorkerQueue: updating concurrency limit","level":"debug","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"tasksWithDeclarativeSchedules":[],"environment":{"id":"cmlsiwqnx001xob6gntnokfrd","slug":"prod","apiKey":"tr_prod_S5kJRE0eivgkyjbQwxgZ","pkApiKey":"pk_prod_YygVb7i1FQ51MSmu6LFb","type":"PRODUCTION","isBranchableEnvironment":false,"branchName":null,"parentEnvironmentId":null,"git":null,"archivedAt":null,"shortcode":"wish-gun","maximumConcurrencyLimit":300,"concurrencyLimitBurstFactor":"2","paused":false,"autoEnableInternalSources":true,"organizationId":"cmlsiwql3000pob6gxv4jdtlq","projectId":"cmlsiwqnv001wob6g8lj4ungi","orgMemberId":null,"createdAt":"2026-02-18T21:07:32.734Z","updatedAt":"2026-02-18T21:07:32.734Z","builtInEnvironmentVariableOverrides":null,"tunnelId":null,"currentSessionId":null,"project":{"id":"cmlsiwqnv001wob6g8lj4ungi","slug":"batch-limit-project-3-lAxD","name":"batch-limit-project-3","externalRef":"proj_wzmbuhekldvczyyzcsmw","organizationId":"cmlsiwql3000pob6gxv4jdtlq","createdAt":"2026-02-18T21:07:32.732Z","updatedAt":"2026-02-18T21:31:57.564Z","deletedAt":null,"version":"V3","engine":"V2","builderProjectId":null,"defaultWorkerGroupId":null,"allowedWorkerQueues":[],"buildSettings":null},"organization":{"id":"cmlsiwql3000pob6gxv4jdtlq","slug":"batch-limit-org-3-d84b","title":"batch-limit-org-3","maximumExecutionTimePerRunInMs":900000,"maximumConcurrencyLimit":300,"maximumSchedulesLimit":5,"maximumDevQueueSize":null,"maximumDeployedQueueSize":null,"createdAt":"2026-02-18T21:07:32.631Z","updatedAt":"2026-02-18T21:07:32.632Z","deletedAt":null,"companySize":"1-10","avatar":null,"runsEnabled":true,"v3Enabled":true,"v2Enabled":false,"v2MarqsEnabled":false,"hasRequestedV3":false,"apiRateLimiterConfig":null,"realtimeRateLimiterConfig":null,"batchRateLimitConfig":null,"batchQueueConcurrencyConfig":{"processingConcurrency":10},"featureFlags":null,"maximumProjectCount":10},"orgMember":null},"http":{"requestId":"8rJ_11LOcrS3AwbXbWjg0","path":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","host":"host.docker.internal","method":"POST"},"timestamp":"2026-02-18T21:32:44.082Z","name":"webapp","message":"Syncing declarative schedules","level":"info","traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentSpanId":"6c6925cb5a52b782"}
app-1           | {"traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentId":"6c6925cb5a52b782","message":"enqueue","spanId":"6105710d17bf3d2a","kind":3,"timestamp":1771450364087000,"duration":322.541,"attributes":{"job_type":"v3.timeoutDeployment","job_id":"timeoutDeployment:cmlsjs4xv0001pj3biuoii960","job_visibility_timeout_ms":60000},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","parentId":"2df382d172b00851","message":"CreateDeploymentBackgroundWorkerServiceV4.call","spanId":"6c6925cb5a52b782","kind":1,"timestamp":1771450364037000,"duration":50722.416,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3","deploymentId":"deployment_9rtzwv449qbgpj73fnnq2","buildPlatform":"linux/arm64","targetPlatform":"linux/amd64"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers 200 - - 56.776 ms
app-1           | {"traceId":"4f52ee20c6cf37f67eadf5eef72c0a9e","message":"POST","spanId":"2df382d172b00851","kind":1,"timestamp":1771450364031000,"duration":57458.916,"attributes":{"http.url":"http://host.docker.internal:3030/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","http.host":"host.docker.internal:3030","net.host.name":"host.docker.internal","http.method":"POST","http.scheme":"http","http.target":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2/background-workers","http.user_agent":"node","http.request_content_length_uncompressed":14480,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":62193,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 21:32:34.075042 [ 723 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 35297
clickhouse-dev  | 2026.02.18 21:32:34.117061 [ 647 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 44 old parts, found 1 old parts to remove. Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:34.117080 [ 647 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:34.117246 [ 647 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_358_358_0]
clickhouse-dev  | 2026.02.18 21:32:34.117256 [ 647 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:34.276170 [ 656 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 44 old parts, found 1 old parts to remove. Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:34.276197 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:34.279843 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:34.279856 [ 656 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:34.735071 [ 650 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 70 old parts, found 2 old parts to remove. Parts: [202602_1_354_165, 202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:32:34.735093 [ 650 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1_354_165, 202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:32:34.735470 [ 650 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1_354_165, 202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:32:34.735487 [ 650 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.18 21:32:35.000015 [ 650 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 43 old parts, found 1 old parts to remove. Parts: [202602_264_264_0]
clickhouse-dev  | 2026.02.18 21:32:35.000036 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_264_264_0]
clickhouse-dev  | 2026.02.18 21:32:35.000156 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_264_264_0]
clickhouse-dev  | 2026.02.18 21:32:35.000164 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:35.000330 [ 647 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 44 old parts, found 1 old parts to remove. Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:35.000341 [ 647 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:35.000466 [ 647 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:35.000474 [ 647 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:35.270663 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48824
clickhouse-dev  | 2026.02.18 21:32:35.270702 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:32:35.270714 [ 37 ] {} <Debug> TCP-Session-4d43a79a-8a47-47fa-931f-3cd7eba468ff: Authenticating user 'default' from 127.0.0.1:48824
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:44.540Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/025C4228","lastAcknowledgedAt":1771450364634,"timestamp":"2026-02-18T21:32:44.634Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | GET /api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2 200 - - 8.023 ms
app-1           | {"traceId":"2cf4ebbc7588b3cb203642f279477659","message":"GET","spanId":"4e3457d8bcb0380a","kind":1,"timestamp":1771450365267000,"duration":9136.667,"attributes":{"http.url":"http://localhost:3030/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2","http.host":"localhost:3030","net.host.name":"localhost","http.method":"GET","http.scheme":"http","http.target":"/api/v1/deployments/deployment_9rtzwv449qbgpj73fnnq2","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":60601,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"error":{"type":"s2_is_disabled"},"http":{"requestId":"YxggCt_vbyHnhpBSViDGA","path":"/api/v3/deployments/deployment_9rtzwv449qbgpj73fnnq2/finalize","host":"localhost","method":"POST"},"timestamp":"2026-02-18T21:32:45.286Z","name":"webapp","message":"Failed to append finalized deployment event to event log","level":"error"}
app-1           | {"jobKey":"timeoutDeployment:cmlsjs4xv0001pj3biuoii960","http":{"requestId":"YxggCt_vbyHnhpBSViDGA","path":"/api/v3/deployments/deployment_9rtzwv449qbgpj73fnnq2/finalize","host":"localhost","method":"POST"},"timestamp":"2026-02-18T21:32:45.290Z","name":"webapp","message":"could not remove job, job_key did not exist","level":"debug","skipForwarding":true}
app-1           | {"jobKey":"timeoutDeployment:cmlsjs4xv0001pj3biuoii960","http":{"requestId":"YxggCt_vbyHnhpBSViDGA","path":"/api/v3/deployments/deployment_9rtzwv449qbgpj73fnnq2/finalize","host":"localhost","method":"POST"},"timestamp":"2026-02-18T21:32:45.290Z","name":"webapp","message":"dequeued worker task","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 21:32:35.270746 [ 37 ] {} <Debug> TCP-Session-4d43a79a-8a47-47fa-931f-3cd7eba468ff: 4d43a79a-8a47-47fa-931f-3cd7eba468ff Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:35.270754 [ 37 ] {} <Debug> TCP-Session-4d43a79a-8a47-47fa-931f-3cd7eba468ff: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:35.275267 [ 37 ] {} <Trace> TCP-Session-4d43a79a-8a47-47fa-931f-3cd7eba468ff: 4d43a79a-8a47-47fa-931f-3cd7eba468ff Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:32:35.275357 [ 37 ] {9d89d02b-69e5-459e-9a87-f1b61e19acbb} <Debug> executeQuery: (from 127.0.0.1:48824) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:32:35.275465 [ 37 ] {9d89d02b-69e5-459e-9a87-f1b61e19acbb} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:32:35.275505 [ 37 ] {9d89d02b-69e5-459e-9a87-f1b61e19acbb} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:32:35.275834 [ 37 ] {9d89d02b-69e5-459e-9a87-f1b61e19acbb} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000477 sec., 2096.4360587002097 rows/sec., 2.05 KiB/sec.
clickhouse-dev  | 2026.02.18 21:32:35.275893 [ 37 ] {9d89d02b-69e5-459e-9a87-f1b61e19acbb} <Debug> TCPHandler: Processed in 0.000677542 sec.
app-1           | {"envConcurrencyLimitKey":"env:ob6gntnokfrd:concurrency","service":"marqs","http":{"requestId":"YxggCt_vbyHnhpBSViDGA","path":"/api/v3/deployments/deployment_9rtzwv449qbgpj73fnnq2/finalize","host":"localhost","method":"POST"},"timestamp":"2026-02-18T21:32:45.293Z","name":"webapp","message":"Updating env concurrency limits","level":"debug","skipForwarding":true}
app-1           | POST /api/v3/deployments/deployment_9rtzwv449qbgpj73fnnq2/finalize 200 - - 4.337 ms
app-1           | {"namespace":"/worker","socketId":"V6jTDYRdwu-Km97RAAAB","rooms":[],"timestamp":"2026-02-18T21:32:45.369Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"284be0f527d2d3f79da5252497ebde5b","parentId":"1306f05a7e9af403","message":"allChildQueuesByScore","spanId":"6f21a4053534a449","kind":0,"timestamp":1771450365527000,"duration":320.708,"attributes":{"consumer_id":"zif7Oi6qJBOgFzU5T-Vep","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"284be0f527d2d3f79da5252497ebde5b","parentId":"527b7eb06c071553","message":"createQueueSnapshot","spanId":"1306f05a7e9af403","kind":0,"timestamp":1771450365527000,"duration":453.75,"attributes":{"consumer_id":"zif7Oi6qJBOgFzU5T-Vep","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"284be0f527d2d3f79da5252497ebde5b","parentId":"a688eecaf472ee03","message":"distributeFairQueuesFromParentQueue","spanId":"527b7eb06c071553","kind":0,"timestamp":1771450365527000,"duration":531.583,"attributes":{"consumer_id":"zif7Oi6qJBOgFzU5T-Vep","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"284be0f527d2d3f79da5252497ebde5b","message":"processMasterQueueShard","spanId":"a688eecaf472ee03","kind":4,"timestamp":1771450365527000,"duration":612.833,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:32:45.540Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/025C48B8","lastAcknowledgedAt":1771450365634,"timestamp":"2026-02-18T21:32:45.634Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 6.683 ms
app-1           | {"environmentId":"cmlsiwqo20020ob6gm4tcf4ta","http":{"requestId":"4Sw1m2vB5PzJqElLuDjwc","path":"/api/v1/tasks/test.wait/trigger","host":"127.0.0.1","method":"POST"},"timestamp":"2026-02-18T21:32:46.097Z","name":"webapp","message":"findEnvironmentByApiKey(): Preview env with no branch name provided","level":"warn"}
app-1           | {"environmentId":"cmlsiwqo20020ob6gm4tcf4ta","http":{"requestId":"4Sw1m2vB5PzJqElLuDjwc","path":"/api/v1/tasks/test.wait/trigger","host":"127.0.0.1","method":"POST"},"timestamp":"2026-02-18T21:32:46.102Z","name":"webapp","message":"findEnvironmentByApiKey(): Preview env with no branch name provided","level":"warn"}
app-1           | POST /api/v1/tasks/test.wait/trigger 401 - - 9.344 ms
clickhouse-dev  | 2026.02.18 21:32:35.280789 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:32:35.280803 [ 37 ] {} <Debug> TCP-Session-4d43a79a-8a47-47fa-931f-3cd7eba468ff: 4d43a79a-8a47-47fa-931f-3cd7eba468ff Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:37.564026 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 53
clickhouse-dev  | 2026.02.18 21:32:37.564540 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.564563 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.564814 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 93 entries to flush up to offset 3151
