redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 22:40:33.272310 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 14530
clickhouse-dev  | 2026.02.18 22:40:33.272513 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_774_156, total 5941 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:33.272660 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_775_775_0, total 7 rows starting from the beginning of the part
app-1           | {"traceId":"b6d70ab6dcef552f9c225becf56ee36b","parentId":"0b6a2279a47f4c3e","message":"allChildQueuesByScore","spanId":"cd3908c43a0740a6","kind":0,"timestamp":1771454434751000,"duration":765.5,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b6d70ab6dcef552f9c225becf56ee36b","parentId":"87f92bddb07b4985","message":"createQueueSnapshot","spanId":"0b6a2279a47f4c3e","kind":0,"timestamp":1771454434751000,"duration":854.792,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b6d70ab6dcef552f9c225becf56ee36b","parentId":"106ef119fdaded63","message":"distributeFairQueuesFromParentQueue","spanId":"87f92bddb07b4985","kind":0,"timestamp":1771454434751000,"duration":908.084,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b6d70ab6dcef552f9c225becf56ee36b","message":"processMasterQueueShard","spanId":"106ef119fdaded63","kind":4,"timestamp":1771454434751000,"duration":964.584,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:40:33.272728 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_776_776_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:33.272782 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_777_777_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:33.272838 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_778_778_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:33.272893 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_779_779_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:33.284450 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 5978 rows, containing 18 columns (18 merged, 0 gathered) in 0.012355167 sec., 483846.1511689805 rows/sec., 841.20 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:33.285059 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Trace> MergedBlockOutputStream: filled checksums 202602_1_779_157 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:33.285699 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_779_157 to 202602_1_779_157 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:33.285743 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_779_157} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_774_156, 202602_779_779_0] -> 202602_1_779_157
clickhouse-dev  | 2026.02.18 22:40:33.285817 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 93.72 MiB.
clickhouse-dev  | 2026.02.18 22:40:33.331315 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 56 entries to flush up to offset 2572
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:34.871Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"PcOJUK3AjFCnXawSlPN87","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:34.914Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 10.445 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:35.490Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:35.871Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UPaWBaCSItCwnUYhPkX-0","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:35.927Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 6.890 ms
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:36.440Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"effd1df2837d3ef736d16eb45af113de","parentId":"01f44cb3172cf605","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"a07a5d182ac96e45","kind":0,"timestamp":1771454426741000,"duration":10003313.547,"attributes":{"loop_id":"batch-worker-2","iteration":2,"consumer_id":2},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:36.830Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:36.874Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:33.332957 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:33.332974 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:33.333687 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_101_101_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:33.333872 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_101_101_0 to 202602_659_659_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:33.334044 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 2572
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"k6-izNxvYhWzyDI6UNO3i","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:36.940Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 10.358 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:37.874Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VX87ldowJORLrwHM154Vf","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:37.957Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 12.917 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:38.875Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Jj-N1lc-3RE2mNFyMulLv","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:38.973Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 11.362 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:39.877Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4mQjYy6RBd9yJLU9gO_Z7","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:39.992Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 11.949 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:40.492Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:40.877Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:33.362740 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 492
clickhouse-dev  | 2026.02.18 22:40:33.363806 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:33.363824 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:33.364435 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_101_101_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:33.364777 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_101_101_0 to 202602_776_776_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:33.364998 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 492
clickhouse-dev  | 2026.02.18 22:40:33.686745 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53256
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"utMo19G5VQnT8ddbs1NXq","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:41.014Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 22:40:33.686788 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:33.686802 [ 39 ] {} <Debug> TCP-Session-e9399334-faf4-4a35-9d1c-9ba2c571221a: Authenticating user 'default' from 127.0.0.1:53256
clickhouse-dev  | 2026.02.18 22:40:33.686825 [ 39 ] {} <Debug> TCP-Session-e9399334-faf4-4a35-9d1c-9ba2c571221a: e9399334-faf4-4a35-9d1c-9ba2c571221a Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:33.686830 [ 39 ] {} <Debug> TCP-Session-e9399334-faf4-4a35-9d1c-9ba2c571221a: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:33.691201 [ 39 ] {} <Trace> TCP-Session-e9399334-faf4-4a35-9d1c-9ba2c571221a: e9399334-faf4-4a35-9d1c-9ba2c571221a Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:40:33.691304 [ 39 ] {8d21365a-35aa-4c99-9158-2df7a4a3d760} <Debug> executeQuery: (from 127.0.0.1:53256) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:33.691419 [ 39 ] {8d21365a-35aa-4c99-9158-2df7a4a3d760} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:40:33.691463 [ 39 ] {8d21365a-35aa-4c99-9158-2df7a4a3d760} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:33.691835 [ 39 ] {8d21365a-35aa-4c99-9158-2df7a4a3d760} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00053 sec., 1886.7924528301887 rows/sec., 1.84 KiB/sec.
clickhouse-dev  | 2026.02.18 22:40:33.691856 [ 39 ] {8d21365a-35aa-4c99-9158-2df7a4a3d760} <Debug> TCPHandler: Processed in 0.000704625 sec.
clickhouse-dev  | 2026.02.18 22:40:33.696275 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:33.696290 [ 39 ] {} <Debug> TCP-Session-e9399334-faf4-4a35-9d1c-9ba2c571221a: e9399334-faf4-4a35-9d1c-9ba2c571221a Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:34.391055 [ 659 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_606_711_21, 202602_712_712_0, 202602_713_713_0, 202602_714_714_0, 202602_715_715_0, 202602_716_716_0]
clickhouse-dev  | 2026.02.18 22:40:34.391105 [ 659 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from filesystem (serially): Parts: [202602_606_711_21, 202602_712_712_0, 202602_713_713_0, 202602_714_714_0, 202602_715_715_0, 202602_716_716_0]
clickhouse-dev  | 2026.02.18 22:40:34.392689 [ 659 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from memory: Parts: [202602_606_711_21, 202602_712_712_0, 202602_713_713_0, 202602_714_714_0, 202602_715_715_0, 202602_716_716_0]
clickhouse-dev  | 2026.02.18 22:40:34.392713 [ 659 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 6 old parts
clickhouse-dev  | 2026.02.18 22:40:35.051237 [ 658 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_762_281, 202602_763_763_0]
clickhouse-dev  | 2026.02.18 22:40:35.051272 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_762_281, 202602_763_763_0]
clickhouse-dev  | 2026.02.18 22:40:35.051842 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_762_281, 202602_763_763_0]
clickhouse-dev  | 2026.02.18 22:40:35.051860 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:40:36.731758 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 762
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 13.828 ms
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:41.440Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:36.754440 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53260
clickhouse-dev  | 2026.02.18 22:40:36.754488 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:36.754501 [ 39 ] {} <Debug> TCP-Session-043bd80d-b732-496c-aa74-2428049febb5: Authenticating user 'default' from 127.0.0.1:53260
clickhouse-dev  | 2026.02.18 22:40:36.754522 [ 39 ] {} <Debug> TCP-Session-043bd80d-b732-496c-aa74-2428049febb5: 043bd80d-b732-496c-aa74-2428049febb5 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:36.754526 [ 39 ] {} <Debug> TCP-Session-043bd80d-b732-496c-aa74-2428049febb5: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:36.757528 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:36.757574 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:36.759220 [ 39 ] {} <Trace> TCP-Session-043bd80d-b732-496c-aa74-2428049febb5: 043bd80d-b732-496c-aa74-2428049febb5 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | {"traceId":"ad68f799f091299aefc72f64bb117548","parentId":"459d86f800b15952","message":"allChildQueuesByScore","spanId":"f2676f6ece8b0078","kind":0,"timestamp":1771454441757000,"duration":999.917,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ad68f799f091299aefc72f64bb117548","parentId":"d5b32702ec51e105","message":"createQueueSnapshot","spanId":"459d86f800b15952","kind":0,"timestamp":1771454441757000,"duration":1230.625,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ad68f799f091299aefc72f64bb117548","parentId":"f13fcdca908b1d2f","message":"distributeFairQueuesFromParentQueue","spanId":"d5b32702ec51e105","kind":0,"timestamp":1771454441757000,"duration":1403.75,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"ad68f799f091299aefc72f64bb117548","message":"processMasterQueueShard","spanId":"f13fcdca908b1d2f","kind":4,"timestamp":1771454441757000,"duration":1566.208,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:41.832Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:41.878Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qb92rttC0GykSR5LAVzy8","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:42.032Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 12.062 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.294 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.426 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.202 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.597 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.642 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.839 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.781 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.740 ms
clickhouse-dev  | 2026.02.18 22:40:36.759329 [ 39 ] {e1dc967d-e40b-491c-b8d9-6c9f4e02e01b} <Debug> executeQuery: (from 127.0.0.1:53260) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:36.759438 [ 39 ] {e1dc967d-e40b-491c-b8d9-6c9f4e02e01b} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:40:36.759494 [ 39 ] {e1dc967d-e40b-491c-b8d9-6c9f4e02e01b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:36.759885 [ 39 ] {e1dc967d-e40b-491c-b8d9-6c9f4e02e01b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000554 sec., 1805.0541516245487 rows/sec., 1.76 KiB/sec.
clickhouse-dev  | 2026.02.18 22:40:36.759900 [ 39 ] {e1dc967d-e40b-491c-b8d9-6c9f4e02e01b} <Debug> TCPHandler: Processed in 0.000737042 sec.
clickhouse-dev  | 2026.02.18 22:40:36.764681 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:36.764699 [ 39 ] {} <Debug> TCP-Session-043bd80d-b732-496c-aa74-2428049febb5: 043bd80d-b732-496c-aa74-2428049febb5 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:36.765678 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_101_101_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:36.773073 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_101_101_0 to 202602_776_776_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:36.775613 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 762
clickhouse-dev  | 2026.02.18 22:40:39.000189 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 547949
clickhouse-dev  | 2026.02.18 22:40:39.001673 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:39.001720 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:39.002693 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_109_109_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:39.002948 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_109_109_0 to 202602_836_836_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:39.003140 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 547949
clickhouse-dev  | 2026.02.18 22:40:39.003145 [ 149 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_831_350 to 202602_832_832_0. Merge selecting phase took: 0ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.481 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.745 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:42.880Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02794EE8","lastAcknowledgedAt":1771454442880,"timestamp":"2026-02-18T22:40:42.880Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"traceId":"53de96a7481d0d3ceab9f7e2f2e8e0a0","parentId":"5b8133e7d01a323f","message":"popMessageFromWorkerQueue","spanId":"48c633867f36abcf","kind":0,"timestamp":1771454433019000,"duration":10017049.047,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"53de96a7481d0d3ceab9f7e2f2e8e0a0","parentId":"3c67f848940fc0b5","message":"dequeueMessageFromWorkerQueue","spanId":"5b8133e7d01a323f","kind":4,"timestamp":1771454433019000,"duration":10017290.964,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"53de96a7481d0d3ceab9f7e2f2e8e0a0","parentId":"85b07c3685d30962","message":"dequeueFromWorkerQueue","spanId":"3c67f848940fc0b5","kind":0,"timestamp":1771454433019000,"duration":10017366.546,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
