ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:01:56.166408 [ 545 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.166568 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_500_570_14 to 202602_575_575_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:01:56.166813 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:56.167156 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_500_570_14, total 12648 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.167311 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_571_571_0, total 102 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.167415 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_572_572_0, total 92 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.167501 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_573_573_0, total 133 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.167582 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_574_574_0, total 112 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.167706 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_575_575_0, total 92 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.174555 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4463 rows, containing 18 columns (18 merged, 0 gathered) in 0.012896959 sec., 346050.56897521345 rows/sec., 601.67 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:56.176824 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Trace> MergedBlockOutputStream: filled checksums 202602_1_574_116 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.177379 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_574_116 to 202602_1_574_116 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.177452 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_574_116} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_569_115, 202602_574_574_0] -> 202602_1_574_116
clickhouse-dev  | 2026.02.18 22:01:56.177600 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:01:56.178539 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13179 rows, containing 24 columns (24 merged, 0 gathered) in 0.012051875 sec., 1093522.7920966654 rows/sec., 215.00 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:56.179860 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Trace> MergedBlockOutputStream: filled checksums 202602_500_575_15 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.180298 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 16 entries to flush up to offset 692
clickhouse-dev  | 2026.02.18 22:01:56.180370 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_500_575_15 to 202602_500_575_15 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.180426 [ 613 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_500_575_15} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_500_570_14, 202602_575_575_0] -> 202602_500_575_15
clickhouse-dev  | 2026.02.18 22:01:56.180680 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.61 MiB.
clickhouse-dev  | 2026.02.18 22:01:56.181547 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.181582 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.181961 [ 705 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 130
clickhouse-dev  | 2026.02.18 22:01:56.182110 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.182441 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_454_454_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.182745 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 692
clickhouse-dev  | 2026.02.18 22:01:56.183808 [ 705 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.183830 [ 705 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.184764 [ 705 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.185276 [ 705 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_572_572_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.185687 [ 705 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 130
clickhouse-dev  | 2026.02.18 22:01:56.719281 [ 729 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 145151
clickhouse-dev  | 2026.02.18 22:01:56.721517 [ 729 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.721556 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.722422 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_29_29_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.722692 [ 729 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_29_29_0 to 202602_616_616_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.722829 [ 729 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 145151
clickhouse-dev  | 2026.02.18 22:01:56.722858 [ 535 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_611_134 to 202602_612_612_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:56.722888 [ 535 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:56.722897 [ 535 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:56.723014 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_611_134 to 202602_612_612_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:01:56.723103 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:56.723204 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Debug> MergeTreeSequentialSource: Reading 370 marks from part 202602_1_611_134, total 3021613 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.723274 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_612_612_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:56.930482 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Debug> MergingSortedTransform: Merged sorted, 370 blocks, 3026639 rows, 48628442 bytes in 0.16 sec., 18916493.75 rows/sec., 289.85 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:56.930764 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3026639 rows, containing 5 columns (5 merged, 0 gathered) in 0.207813751 sec., 14564190.22050182 rows/sec., 231.37 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:56.931344 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Trace> MergedBlockOutputStream: filled checksums 202602_1_612_135 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:56.931610 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_612_135 to 202602_1_612_135 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:56.931650 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_612_135} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_611_134, 202602_612_612_0] -> 202602_1_612_135
clickhouse-dev  | 2026.02.18 22:01:56.931700 [ 621 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
app-1           | {"utilization":0.13071366794389488,"timestamp":"2026-02-18T22:01:30.089Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TSI5A54A6tl0IkY2pkDS5","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:30.320Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 14.908 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:31.089Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ydjAWjXnQBAog8EOw6HgC","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:31.333Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 10.186 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:31.751Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:32.090Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:32.154Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zg69bvPiYOxCeWS-VhdZc","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:32.342Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 5.334 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.299 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.140 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.497 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.882 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.500 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.392 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.845 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.131 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.971 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:32.850Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:33.092Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"DVqZq0YjLdFfsgi9od2EK","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:33.357Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 10.941 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.080 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:34.093Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VlfhuwRsFD0vNkUu4VVwN","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:34.369Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 6.616 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:35.095Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tj5qyhfMD0dz23jVxk91C","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:35.384Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"1dea3ddcfecba72ea0808e8740263c3c","parentSpanId":"87f22c4a740c89ba"}
app-1           | {"traceId":"1dea3ddcfecba72ea0808e8740263c3c","parentId":"87f22c4a740c89ba","message":"ApiRetrieveRunPresenter.call","spanId":"01bebfb0539a0020","kind":1,"timestamp":1771452095384000,"duration":111.542,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 8.197 ms
app-1           | {"traceId":"1dea3ddcfecba72ea0808e8740263c3c","message":"GET","spanId":"87f22c4a740c89ba","kind":1,"timestamp":1771452095375000,"duration":10520.125,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":53731,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"922244a6abfb970b76543e9f45931b30","parentId":"b3c925717ad3d624","message":"allChildQueuesByScore","spanId":"8dc7de894e851f61","kind":0,"timestamp":1771452096089000,"duration":354,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"922244a6abfb970b76543e9f45931b30","parentId":"d00a65c7db28be9d","message":"createQueueSnapshot","spanId":"b3c925717ad3d624","kind":0,"timestamp":1771452096089000,"duration":468.458,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"922244a6abfb970b76543e9f45931b30","parentId":"7d6c397fbc55f966","message":"distributeFairQueuesFromParentQueue","spanId":"d00a65c7db28be9d","kind":0,"timestamp":1771452096089000,"duration":545.167,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"922244a6abfb970b76543e9f45931b30","message":"processMasterQueueShard","spanId":"7d6c397fbc55f966","kind":4,"timestamp":1771452096089000,"duration":615.917,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:36.096Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2QckIdpqzXauGtDGD-avu","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:36.401Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 11.966 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:36.752Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":6,"failedBatches":0,"totalItemsFlushed":7,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:01:36.932Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:01:36.991Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:01:36.992Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:37.098Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:37.155Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Mw_7qr9SGeoDcloKADf3q","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:37.415Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 9.304 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:37.852Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:38.098Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10006.597 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.394 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"t4EO83mnf5JSquyeskqpS","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:38.441Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 19.227 ms
app-1           | {"traceId":"d44b9eb5d07f32bdf87977f8f77f67be","parentId":"eb2ffe5b89302f6f","message":"popMessageFromWorkerQueue","spanId":"045b1acc3e840167","kind":0,"timestamp":1771452088493000,"duration":10011502.714,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d44b9eb5d07f32bdf87977f8f77f67be","parentId":"1377aa38d5e1e063","message":"dequeueMessageFromWorkerQueue","spanId":"eb2ffe5b89302f6f","kind":4,"timestamp":1771452088493000,"duration":10011699.421,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d44b9eb5d07f32bdf87977f8f77f67be","parentId":"d40fc49f5afd348e","message":"dequeueFromWorkerQueue","spanId":"1377aa38d5e1e063","kind":0,"timestamp":1771452088493000,"duration":10011767.13,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.563 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.079 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.533 ms
app-1           | {"traceId":"d44b9eb5d07f32bdf87977f8f77f67be","message":"POST","spanId":"d40fc49f5afd348e","kind":1,"timestamp":1771452088490000,"duration":10016907.755,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":35871,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.037 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.052 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.484 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.400 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.290 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.142 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.168 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.173 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.617 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.157 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.788 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10070.849 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10073.447 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10076.302 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10079.622 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:39.100Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
