redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"g2uZdA_-HjRADgaTEd4zL","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:23.230Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 10.127 ms
app-1         | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-19T00:30:23.644Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:23.750Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"36123345c791aeaf77fb2d0c8fba1a7f","parentId":"a443982a5a7f30b5","message":"allChildQueuesByScore","spanId":"187d61ccc2a9dd01","kind":0,"timestamp":1771461023749000,"duration":771.542,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"36123345c791aeaf77fb2d0c8fba1a7f","parentId":"15c9dddba4dc007d","message":"createQueueSnapshot","spanId":"a443982a5a7f30b5","kind":0,"timestamp":1771461023749000,"duration":972.75,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"36123345c791aeaf77fb2d0c8fba1a7f","parentId":"3292578ca6089b74","message":"distributeFairQueuesFromParentQueue","spanId":"15c9dddba4dc007d","kind":0,"timestamp":1771461023749000,"duration":1380.75,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"36123345c791aeaf77fb2d0c8fba1a7f","message":"processMasterQueueShard","spanId":"3292578ca6089b74","kind":4,"timestamp":1771461023749000,"duration":1610,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:23.876Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 4.701 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10009.905 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Cij5sJ-qwg1Teol_EGWfA","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:24.247Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 12.698 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:24.749Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/02AC99C8","lastAcknowledgedAt":1771461024816,"timestamp":"2026-02-19T00:30:24.816Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"XPwvu003H_NuyKMZjFCBE","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:25.258Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 6.611 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:25.751Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GdWAI6ByVXZxHIzoQeXyB","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:26.277Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 13.430 ms
app-1         | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:26.444Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:26.751Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"iMwBwofVvIQA-oPemQ4CE","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:27.300Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 14.154 ms
app-1         | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:27.317Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:27.751Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10020.501 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zbDPaaE-mnmEmEWV2znTJ","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:28.320Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"421c8404c24a9a375f97a7bfdb6d468d","parentSpanId":"dbdbb6149bcd162d"}
app-1         | {"traceId":"421c8404c24a9a375f97a7bfdb6d468d","parentId":"dbdbb6149bcd162d","message":"ApiRetrieveRunPresenter.call","spanId":"487c599918a27117","kind":1,"timestamp":1771461028320000,"duration":108.458,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 11.102 ms
app-1         | {"traceId":"421c8404c24a9a375f97a7bfdb6d468d","message":"GET","spanId":"dbdbb6149bcd162d","kind":1,"timestamp":1771461028308000,"duration":12434.958,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":63526,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:28.754Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:28.877Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ONuYyTiYPXa19qSMfj33S","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:29.338Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 9.967 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:29.755Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"N2eHcXJYizhENt7N8LAgx","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:30.357Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 13.317 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:30.755Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"97394e5a3b69f26618b71d69b2ef9522","parentId":"6def0f0d77150531","message":"allChildQueuesByScore","spanId":"0781963a8c762f6e","kind":0,"timestamp":1771461030755000,"duration":935.625,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"97394e5a3b69f26618b71d69b2ef9522","parentId":"6944e186821288b3","message":"createQueueSnapshot","spanId":"6def0f0d77150531","kind":0,"timestamp":1771461030755000,"duration":1158.708,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"97394e5a3b69f26618b71d69b2ef9522","parentId":"250d24d89f72be90","message":"distributeFairQueuesFromParentQueue","spanId":"6944e186821288b3","kind":0,"timestamp":1771461030755000,"duration":1285.167,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"97394e5a3b69f26618b71d69b2ef9522","message":"processMasterQueueShard","spanId":"250d24d89f72be90","kind":4,"timestamp":1771461030755000,"duration":1601.875,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8e6176a57088eb5d16748dd1ec1e3915","parentId":"4c56af7b9d66f259","message":"popMessageFromWorkerQueue","spanId":"52dd2107d3798039","kind":0,"timestamp":1771461021002000,"duration":10051923.754,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8e6176a57088eb5d16748dd1ec1e3915","parentId":"0c55ffecfda5643b","message":"dequeueMessageFromWorkerQueue","spanId":"4c56af7b9d66f259","kind":4,"timestamp":1771461021002000,"duration":10052149.171,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8e6176a57088eb5d16748dd1ec1e3915","parentId":"8c8a3c00503b5d25","message":"dequeueFromWorkerQueue","spanId":"0c55ffecfda5643b","kind":0,"timestamp":1771461021002000,"duration":10052229.254,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.892 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.200 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.874 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.993 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.100 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10032.072 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.567 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10041.046 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.144 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10045.185 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10047.352 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.532 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.015 ms
app-1         | {"traceId":"8e6176a57088eb5d16748dd1ec1e3915","message":"POST","spanId":"8c8a3c00503b5d25","kind":1,"timestamp":1771461021000000,"duration":10062979.837,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":62803,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10056.535 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10067.036 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10065.427 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10070.593 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10060.183 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10064.621 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"SBx5xMGbKeyh5bIOEiOuP","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:31.368Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 5.954 ms
app-1         | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:31.444Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:31.756Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.086 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10056.790 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.076 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10044.130 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10041.181 ms
app-1         | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:32.319Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"traceId":"8454f6cfdbe48f4feefa3f62b44fa902","parentId":"71a174cf1863bb14","message":"popMessageFromWorkerQueue","spanId":"ede25b080b63b3fd","kind":0,"timestamp":1771461022323000,"duration":10026234.337,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8454f6cfdbe48f4feefa3f62b44fa902","parentId":"f5cd215ee3977d44","message":"dequeueMessageFromWorkerQueue","spanId":"71a174cf1863bb14","kind":4,"timestamp":1771461022323000,"duration":10026441.587,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851","runqueue.consumerId":"cmlsq20qj0001qf3bpr7r13vq"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8454f6cfdbe48f4feefa3f62b44fa902","parentId":"1bbea3d9f81f8cb7","message":"dequeueFromWorkerQueue","spanId":"f5cd215ee3977d44","kind":0,"timestamp":1771461022323000,"duration":10026733.295,"attributes":{"consumerId":"cmlsq20qj0001qf3bpr7r13vq","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.941 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.391 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.806 ms
app-1         | {"traceId":"8454f6cfdbe48f4feefa3f62b44fa902","message":"POST","spanId":"1bbea3d9f81f8cb7","kind":1,"timestamp":1771461022321000,"duration":10031193.504,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":19028,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10038.965 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zFesmONNZw2oPuVGffEvO","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:32.384Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 13.384 ms
app-1         | {"traceId":"0b486f9b5cadbf6e9a7fd99bc6591dbf","parentId":"e923efbc0c23b149","message":"allChildQueuesByScore","spanId":"5f68dd7489968bb5","kind":0,"timestamp":1771461032754000,"duration":1002.625,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0b486f9b5cadbf6e9a7fd99bc6591dbf","parentId":"7690e40f41b18de2","message":"createQueueSnapshot","spanId":"e923efbc0c23b149","kind":0,"timestamp":1771461032754000,"duration":1265,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0b486f9b5cadbf6e9a7fd99bc6591dbf","parentId":"264f38b5e08c46dd","message":"distributeFairQueuesFromParentQueue","spanId":"7690e40f41b18de2","kind":0,"timestamp":1771461032754000,"duration":1445.25,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0b486f9b5cadbf6e9a7fd99bc6591dbf","message":"processMasterQueueShard","spanId":"264f38b5e08c46dd","kind":4,"timestamp":1771461032754000,"duration":1642,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:32.756Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2PAotIETi6V5h3JM78Cob","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:33.398Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 8.252 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:33.758Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:33.878Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2V4tN1wnbSQIrLOgQro9X","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:34.415Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 12.157 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:34.759Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"34849cf72464c18aa9fe6572b3b3d27c","parentId":"1801d3b1069890c1","message":"popMessageFromWorkerQueue","spanId":"c2ccd3b8a3b2b6cf","kind":0,"timestamp":1771461025059000,"duration":10006127.212,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"34849cf72464c18aa9fe6572b3b3d27c","parentId":"bea401497e1d3ae6","message":"dequeueMessageFromWorkerQueue","spanId":"1801d3b1069890c1","kind":4,"timestamp":1771461025059000,"duration":10006443.629,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851","runqueue.consumerId":"cmlsq20qj0001qf3bpr7r13vq"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"34849cf72464c18aa9fe6572b3b3d27c","parentId":"9af5ffc9d5bb66b5","message":"dequeueFromWorkerQueue","spanId":"bea401497e1d3ae6","kind":0,"timestamp":1771461025059000,"duration":10006553.504,"attributes":{"consumerId":"cmlsq20qj0001qf3bpr7r13vq","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460851"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10012.520 ms
app-1         | {"traceId":"34849cf72464c18aa9fe6572b3b3d27c","message":"POST","spanId":"9af5ffc9d5bb66b5","kind":1,"timestamp":1771461025053000,"duration":10013741.921,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":28814,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AjBsv4XCCJ_W9zlesUFDx","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:35.429Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 9.744 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:35.760Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"utilization":0.05209772294129973,"timestamp":"2026-02-19T00:30:35.760Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"3JJwIZOJTl3y90zifjKgZ","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:36.446Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:36.447Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 11.512 ms
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 5.075 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:30:36.761Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
