ch-ui-dev  | Injecting environment variables:
app-1           | {"connectionName":"query:concurrency:limiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:07.902Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.521Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | 🗃️  Runs replication service enabled
app-1           | {"url":"http://default:redacted@localhost:8123/","timestamp":"2026-02-18T21:34:08.533Z","name":"ClickHouse","message":"🏠 Initializing ClickHouse client with url","level":"info"}
app-1           | [2026-02-18T21:34:08.533Z][INFO][@clickhouse/client][Connection] Log level is set to INFO
app-1           | {"lastLsn":null,"timestamp":"2026-02-18T21:34:08.534Z","name":"RunsReplicationService","message":"Starting replication client","level":"info"}
app-1           | {"timestamp":"2026-02-18T21:34:08.534Z","name":"webapp","message":"👨‍🏭 Initializing admin worker at host redis","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:08.535Z","name":"webapp","message":"👨‍🏭 Starting admin worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 10, concurrencyLimit = 20","level":"debug"}
app-1           | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:34:08.535Z","name":"AdminWorker","message":"Starting worker","level":"info"}
app-1           | {"connectionName":"request-idempotency","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.715Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:realtime","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.716Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.716Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.792Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.795Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.795Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.796Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:34:08.796Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1           | ✅ server ready: http://localhost:3030 [NODE_ENV: development]
app-1           | Error: Dev server origin not set
app-1           |     at broadcastDevReady (/triggerdotdev/node_modules/.pnpm/@remix-run+server-runtime@2.1.0_typescript@5.5.4/node_modules/@remix-run/server-runtime/dist/dev.js:17:22)
app-1           |     at Server.<anonymous> (/triggerdotdev/apps/webapp/build/server.js:176:53)
app-1           |     at Object.onceWrapper (node:events:638:28)
app-1           |     at Server.emit (node:events:536:35)
app-1           |     at Server.incomingRequest (/triggerdotdev/node_modules/.pnpm/@opentelemetry+instrumentation-http@0.203.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-http/build/src/http.js:333:33)
app-1           |     at emitListeningNT (node:net:1951:10)
app-1           |     at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
app-1           | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:34:08.821Z","message":"Subscribing to logical replication","level":"info"}
app-1           | {"workerIndex":3,"totalWorkers":4,"delay":100,"workerId":"worker-NX2HtuwxgKVG","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.822Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":3,"totalWorkers":4,"delay":100,"workerId":"worker-yTOJQi2ARCkg","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.822Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":2,"totalWorkers":4,"delay":200,"workerId":"worker-UYl7nDf8LHcO","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.824Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":2,"totalWorkers":4,"delay":200,"workerId":"worker-GoMD_Jt1n3JM","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.824Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":1,"totalWorkers":4,"delay":300,"workerId":"worker-Ez38Bilkgfwr","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.824Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":1,"totalWorkers":4,"delay":300,"workerId":"worker-mutRIE9VNuSq","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.824Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":0,"totalWorkers":4,"delay":400,"workerId":"worker-3jIDeDGz8AdX","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.824Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":0,"totalWorkers":4,"delay":400,"workerId":"worker-np5G77uNJY6u","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:34:08.825Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:34:08.827Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-5yR-QjtqpTci","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:08.827Z","name":"CommonWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-G51JwbF7hu8i","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:08.828Z","name":"AlertsWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-vo1l7YGSFoEo","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:08.828Z","name":"ScheduleEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-2QuKrQx5xIWC","taskCount":1,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":1,"limit":50},"timestamp":"2026-02-18T21:34:08.828Z","name":"LegacyRunEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-OOjhYcztmC3Q","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:34:08.828Z","name":"BatchTriggerWorker","message":"Starting worker loop","level":"info"}
app-1           | {"timestamp":"2026-02-18T21:34:08.891Z","name":"RunQueue","message":"Subscribed to rq:redrive","level":"log"}
app-1           | {"timestamp":"2026-02-18T21:34:08.891Z","name":"RunQueue","message":"Subscribed to runqueue:lua:debug","level":"log"}
app-1           | {"identifier":"scanConcurrencySets:2026-1-18-21-40-0","cron":"*/10 * * * *","job":"scanConcurrencySets","scheduledAt":"2026-02-18T21:40:00.000Z","enqueued":false,"availableAt":"2026-02-18T21:40:24.872Z","appliedJitter":24872.134466241638,"jitter":60000,"timestamp":"2026-02-18T21:34:08.891Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1           | {"identifier":"processMarkedRuns:2026-1-18-21-35-0","cron":"*/5 * * * *","job":"processMarkedRuns","scheduledAt":"2026-02-18T21:35:00.000Z","enqueued":false,"availableAt":"2026-02-18T21:35:13.838Z","appliedJitter":13838.852827386112,"jitter":30000,"timestamp":"2026-02-18T21:34:08.891Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1           | {"result":{"identifier":"scanConcurrencySets:2026-1-18-21-40-0","cron":"*/10 * * * *","job":"scanConcurrencySets","scheduledAt":"2026-02-18T21:40:00.000Z","enqueued":false},"timestamp":"2026-02-18T21:34:08.891Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1           | {"result":{"identifier":"processMarkedRuns:2026-1-18-21-35-0","cron":"*/5 * * * *","job":"processMarkedRuns","scheduledAt":"2026-02-18T21:35:00.000Z","enqueued":false},"timestamp":"2026-02-18T21:34:08.891Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1           | {"clientType":"writer","event":{"timestamp":"2026-02-18T21:34:08.901Z","message":"Starting a postgresql pool with 10 connections.","target":"quaint::pooled"},"timestamp":"2026-02-18T21:34:08.901Z","name":"webapp","message":"PrismaClient info","level":"info"}
app-1           | {"isLeader":true,"timestamp":"2026-02-18T21:34:08.901Z","name":"RunsReplicationService","message":"Leader election","level":"info"}
app-1           | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:34:08.901Z","message":"Leader election successful","level":"info"}
app-1           | {"name":"LogicalReplicationClient","table":"TaskRun","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:34:08.911Z","message":"Publication exists and is correctly configured","level":"info"}
app-1           | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:34:08.911Z","message":"Publication created","level":"info"}
app-1           | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:34:08.911Z","message":"Slot created","level":"info"}
app-1           | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","sql":"START_REPLICATION SLOT \"task_runs_to_clickhouse_v1\" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');","timestamp":"2026-02-18T21:34:08.911Z","message":"Started replication","level":"info"}
app-1           | {"batchSize":100,"flushInterval":1000,"maxConcurrency":2,"timestamp":"2026-02-18T21:34:08.911Z","name":"ConcurrentFlushScheduler","message":"Starting ConcurrentFlushScheduler","level":"info"}
app-1           | 🗃️ Runs replication service started
app-1           | {"timestamp":"2026-02-18T21:34:08.911Z","name":"RunsReplicationService","message":"Replication client started","level":"info"}
app-1           | {"runnerOptions":{"connectionString":"[filtered 61 bytes]","concurrency":10,"pollInterval":1000,"noPreparedStatements":false,"schema":"graphile_worker","maxPoolSize":11},"timestamp":"2026-02-18T21:34:08.933Z","name":"webapp","message":"[worker][workerQueue] Initializing graphile worker queue with options","level":"debug"}
app-1           | {"timestamp":"2026-02-18T21:34:08.953Z","name":"webapp","message":"[worker][workerQueue] pool:listen:success","level":"debug"}
app-1           | {"channelName":"trigger:graphile:migrate","timestamp":"2026-02-18T21:34:08.953Z","name":"webapp","message":"[pgListen][workerQueue] Registering notification handler","level":"debug"}
app-1           | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-7VzBTlG_8aFU","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:08.996Z","name":"CommonWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-XvZ5fY059LxS","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:08.997Z","name":"AlertsWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-CzfvrSBM7m39","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:34:09.000Z","name":"ScheduleEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-WCHhNYYNH70A","taskCount":1,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":1,"limit":50},"timestamp":"2026-02-18T21:34:09.002Z","name":"LegacyRunEngineWorker","message":"Starting worker loop","level":"info"}
app-1           | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-Rk98qD14KlSu","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:34:09.003Z","name":"BatchTriggerWorker","message":"Starting worker loop","level":"info"}
app-1           | GET /healthcheck 200 - - 15.556 ms
app-1           | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-3PyAECzZw3xi","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:34:09.535Z","name":"AdminWorker","message":"Starting worker loop","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:34:09.829Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/025C49F0","lastAcknowledgedAt":1771450449913,"timestamp":"2026-02-18T21:34:09.913Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"environmentId":"cmlsiwqo20020ob6gm4tcf4ta","http":{"requestId":"yaFnvMXd6X2gT0VtVRuMk","path":"/api/v1/tasks/test.wait/trigger","host":"127.0.0.1","method":"POST"},"timestamp":"2026-02-18T21:34:10.236Z","name":"webapp","message":"findEnvironmentByApiKey(): Preview env with no branch name provided","level":"warn"}
app-1           | POST /api/v1/tasks/test.wait/trigger 401 - - 20.311 ms
