redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:50:01.814177 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.46 MiB.
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * monotonic clock: POSIX clock_gettime
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"9de9d14671f2d0a1","kind":0,"timestamp":1771462202464000,"duration":533.792,"attributes":{"loop_id":"master-shard-0","iteration":198,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"6a85ab0048f830cf","message":"batch-queue.selectQueues","spanId":"7e48ccb8f652c381","kind":0,"timestamp":1771462202514000,"duration":150.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"6a85ab0048f830cf","kind":0,"timestamp":1771462202513000,"duration":502.875,"attributes":{"loop_id":"master-shard-0","iteration":199,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Running mode=standalone, port=6379.
app-1           | {"action":"read","resource":{"runs":"run_cmlsqukh6000b3bt5zhmzd1ob","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"W5lrnSYKT3tZE9Nc-gMWn","path":"/api/v3/runs/run_cmlsqukh6000b3bt5zhmzd1ob","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:50:02.554Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Server initialized
app-1           | GET /api/v3/runs/run_cmlsqukh6000b3bt5zhmzd1ob 200 - - 6.211 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB memory usage when created 2.53 Mb
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Done loading RDB, keys loaded: 82, keys expired: 0.
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"5a1bb43ced3fc93b","message":"batch-queue.selectQueues","spanId":"52b8fbcb9db74a44","kind":0,"timestamp":1771462202566000,"duration":161.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"5a1bb43ced3fc93b","kind":0,"timestamp":1771462202566000,"duration":477.667,"attributes":{"loop_id":"master-shard-0","iteration":200,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"84720e96316e3251","message":"batch-queue.selectQueues","spanId":"76fe1387dad30f3a","kind":0,"timestamp":1771462202617000,"duration":152.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"84720e96316e3251","kind":0,"timestamp":1771462202616000,"duration":529.791,"attributes":{"loop_id":"master-shard-0","iteration":201,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"c696f4d58246673c","message":"batch-queue.selectQueues","spanId":"94a8f9a0d9b7e39e","kind":0,"timestamp":1771462202667000,"duration":160.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"c696f4d58246673c","kind":0,"timestamp":1771462202667000,"duration":541.583,"attributes":{"loop_id":"master-shard-0","iteration":202,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:50:01.897887 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 8527
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:50:01.911037 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * DB loaded from disk: 0.000 seconds
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Ready to accept connections tcp
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"e9a21f4992178b44","message":"batch-queue.selectQueues","spanId":"655ce83d8165daec","kind":0,"timestamp":1771462202718000,"duration":259,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"e9a21f4992178b44","kind":0,"timestamp":1771462202717000,"duration":763.25,"attributes":{"loop_id":"master-shard-0","iteration":203,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"6151830a5c16e178","message":"batch-queue.selectQueues","spanId":"31ba1a1946a60e56","kind":0,"timestamp":1771462202770000,"duration":189.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"6151830a5c16e178","kind":0,"timestamp":1771462202769000,"duration":633.709,"attributes":{"loop_id":"master-shard-0","iteration":204,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"e94a3f3c54ea1bf6","message":"batch-queue.selectQueues","spanId":"2fec9724df746548","kind":0,"timestamp":1771462202822000,"duration":176.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"e94a3f3c54ea1bf6","kind":0,"timestamp":1771462202821000,"duration":596.875,"attributes":{"loop_id":"master-shard-0","iteration":205,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"previousConcurrency":6,"newConcurrency":8,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:50:02.869Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | POST /engine/v1/worker-actions/runs/run_cmlsqukh6000b3bt5zhmzd1ob/snapshots/snapshot_cmlsqulv6009xt53bd70qwisg/attempts/complete 200 - - 13.790 ms
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"2f53877c00c91617","message":"batch-queue.selectQueues","spanId":"aac23c74e5caa912","kind":0,"timestamp":1771462202873000,"duration":136.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"2f53877c00c91617","kind":0,"timestamp":1771462202872000,"duration":867.792,"attributes":{"loop_id":"master-shard-0","iteration":206,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
app-1           | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsqukh6000b3bt5zhmzd1ob"],"timestamp":"2026-02-19T00:50:02.878Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
app-1           | {"namespace":"/worker","room":"room:run_cmlsqukh6000b3bt5zhmzd1ob","timestamp":"2026-02-19T00:50:02.878Z","name":"webapp","message":"Leaving room","level":"debug"}
app-1           | {"previousConcurrency":8,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:50:02.880Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T00:50:02.880Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:50:01.911073 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.21 GiB.
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:50:01.917347 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1131_1131_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:50:01.922657 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1131_1131_0 to 202602_1806_1806_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:50:01.924636 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8527
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"9f926533909987f8","message":"batch-queue.selectQueues","spanId":"765abaf2df06bc73","kind":0,"timestamp":1771462202923000,"duration":146.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"9f926533909987f8","kind":0,"timestamp":1771462202922000,"duration":498.916,"attributes":{"loop_id":"master-shard-0","iteration":207,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"b4e42e3bc3290951","message":"batch-queue.selectQueues","spanId":"5ba94058d4828898","kind":0,"timestamp":1771462202973000,"duration":169.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"b4e42e3bc3290951","kind":0,"timestamp":1771462202973000,"duration":554.417,"attributes":{"loop_id":"master-shard-0","iteration":208,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"2204175a0c3911f5","message":"batch-queue.selectQueues","spanId":"1fa0b263e286fde2","kind":0,"timestamp":1771462203023000,"duration":166.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"2204175a0c3911f5","kind":0,"timestamp":1771462203023000,"duration":532.25,"attributes":{"loop_id":"master-shard-0","iteration":209,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"d6aed0570981fe7b","message":"batch-queue.selectQueues","spanId":"9d35b8847175ebcb","kind":0,"timestamp":1771462203075000,"duration":148.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"d6aed0570981fe7b","kind":0,"timestamp":1771462203074000,"duration":537.5,"attributes":{"loop_id":"master-shard-0","iteration":210,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ce664f4b027fb79a","message":"batch-queue.selectQueues","spanId":"f8f18e696cc7172c","kind":0,"timestamp":1771462203126000,"duration":150,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ce664f4b027fb79a","kind":0,"timestamp":1771462203126000,"duration":439.709,"attributes":{"loop_id":"master-shard-0","iteration":211,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"6e54e3f43474686d","message":"batch-queue.selectQueues","spanId":"bd6ae7ce4e460b8e","kind":0,"timestamp":1771462203178000,"duration":131.584,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:50:02.645618 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53610
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"6e54e3f43474686d","kind":0,"timestamp":1771462203177000,"duration":444.625,"attributes":{"loop_id":"master-shard-0","iteration":212,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f576a40cae0f9e2a","message":"batch-queue.selectQueues","spanId":"bb65d5c0f836c9da","kind":0,"timestamp":1771462203229000,"duration":114.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"f576a40cae0f9e2a","kind":0,"timestamp":1771462203229000,"duration":353.458,"attributes":{"loop_id":"master-shard-0","iteration":213,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"d7730d28f18dd3bd","message":"batch-queue.selectQueues","spanId":"12753269eadb0212","kind":0,"timestamp":1771462203280000,"duration":140.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"d7730d28f18dd3bd","kind":0,"timestamp":1771462203279000,"duration":470.833,"attributes":{"loop_id":"master-shard-0","iteration":214,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"ca03c4656a4bfe95","message":"batch-queue.selectQueues","spanId":"92890665676e4d3f","kind":0,"timestamp":1771462203330000,"duration":371.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"ca03c4656a4bfe95","kind":0,"timestamp":1771462203329000,"duration":859.542,"attributes":{"loop_id":"master-shard-0","iteration":215,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"7dfc31100758e03b","message":"batch-queue.selectQueues","spanId":"b4717f9deeb3ecbb","kind":0,"timestamp":1771462203382000,"duration":153.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"7dfc31100758e03b","kind":0,"timestamp":1771462203381000,"duration":557.167,"attributes":{"loop_id":"master-shard-0","iteration":216,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
app-1           | {"flushId":"Tciy1_SasXB5Euz-YyCl_","itemCount":2,"duration":2,"remainingQueueDepth":0,"activeConcurrency":1,"pendingConcurrency":0,"timestamp":"2026-02-19T00:50:03.418Z","name":"EventRepo.DynamicFlushScheduler","message":"Batch flushed successfully","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:50:02.645658 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:50:02.645670 [ 39 ] {} <Debug> TCP-Session-90443ac6-c584-45fb-9549-0fd3086a9b11: Authenticating user 'default' from 127.0.0.1:53610
clickhouse-dev  | 2026.02.19 00:50:02.645691 [ 39 ] {} <Debug> TCP-Session-90443ac6-c584-45fb-9549-0fd3086a9b11: 90443ac6-c584-45fb-9549-0fd3086a9b11 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:50:02.645699 [ 39 ] {} <Debug> TCP-Session-90443ac6-c584-45fb-9549-0fd3086a9b11: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 00:50:02.650483 [ 39 ] {} <Trace> TCP-Session-90443ac6-c584-45fb-9549-0fd3086a9b11: 90443ac6-c584-45fb-9549-0fd3086a9b11 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:50:02.650588 [ 39 ] {c4510bd8-4613-4621-adb9-f029749900b7} <Debug> executeQuery: (from 127.0.0.1:53610) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:50:02.650700 [ 39 ] {c4510bd8-4613-4621-adb9-f029749900b7} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:50:02.650745 [ 39 ] {c4510bd8-4613-4621-adb9-f029749900b7} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:50:02.651093 [ 39 ] {c4510bd8-4613-4621-adb9-f029749900b7} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000501 sec., 1996.007984031936 rows/sec., 1.95 KiB/sec.
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:50:02.651105 [ 39 ] {c4510bd8-4613-4621-adb9-f029749900b7} <Debug> TCPHandler: Processed in 0.000686375 sec.
clickhouse-dev  | 2026.02.19 00:50:02.655824 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:50:02.655849 [ 39 ] {} <Debug> TCP-Session-90443ac6-c584-45fb-9549-0fd3086a9b11: 90443ac6-c584-45fb-9549-0fd3086a9b11 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"faca321962e0a508","message":"batch-queue.selectQueues","spanId":"22dc077558d53e31","kind":0,"timestamp":1771462203434000,"duration":162.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"faca321962e0a508","kind":0,"timestamp":1771462203433000,"duration":537.042,"attributes":{"loop_id":"master-shard-0","iteration":217,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:50:03.444Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02DDC530","lastAcknowledgedAt":1771462203468,"timestamp":"2026-02-19T00:50:03.468Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
