clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
redis-dev       | 1:M 18 Feb 2026 22:49:07.110 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:49:07.110 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * RDB memory usage when created 2.02 Mb
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771454951) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:11.373 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:11.373 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:49:11.375 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:49:11.375 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:49:11.583 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:49:11.583 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:11.583 * RDB memory usage when created 1.68 Mb
redis-dev       | 1:M 18 Feb 2026 22:49:11.584 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:49:11.584 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:11.584 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771454998) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:58.601 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:58.601 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:49:58.606 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:49:58.606 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 22:49:58.876 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:49:58.876 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:49:58.876 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:49:58.876 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:49:58.876 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * RDB memory usage when created 2.48 Mb
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:49:58.877 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 22:54:59.044 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 22:54:59.045 * Background saving started by pid 21
redis-dev       | 21:C 18 Feb 2026 22:54:59.075 * DB saved on disk
redis-dev       | 21:C 18 Feb 2026 22:54:59.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:54:59.146 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 23:00:00.093 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:00:00.094 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:00:00.096 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:00:00.097 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:00:00.195 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771455611) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:00:11.481 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:00:11.481 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:00:11.483 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:00:11.483 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:00:11.749 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Running mode=standalone, port=6379.
clickhouse-dev  | 2026.02.18 23:43:01.435110 [ 39 ] {} <Debug> TCP-Session-1633d01a-cb8f-4781-b120-50552d3fe6c6: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:43:01.440569 [ 39 ] {} <Trace> TCP-Session-1633d01a-cb8f-4781-b120-50552d3fe6c6: 1633d01a-cb8f-4781-b120-50552d3fe6c6 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:43:01.440691 [ 39 ] {7c420d91-ae10-43ab-9db8-c19d0f94ec32} <Debug> executeQuery: (from 127.0.0.1:34254) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:43:01.440839 [ 39 ] {7c420d91-ae10-43ab-9db8-c19d0f94ec32} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:43:01.440897 [ 39 ] {7c420d91-ae10-43ab-9db8-c19d0f94ec32} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:43:01.441346 [ 39 ] {7c420d91-ae10-43ab-9db8-c19d0f94ec32} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000654 sec., 1529.0519877675843 rows/sec., 1.49 KiB/sec.
clickhouse-dev  | 2026.02.18 23:43:01.441361 [ 39 ] {7c420d91-ae10-43ab-9db8-c19d0f94ec32} <Debug> TCPHandler: Processed in 0.000860792 sec.
clickhouse-dev  | 2026.02.18 23:43:01.446917 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:43:01.446941 [ 39 ] {} <Debug> TCP-Session-1633d01a-cb8f-4781-b120-50552d3fe6c6: 1633d01a-cb8f-4781-b120-50552d3fe6c6 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:43:03.002659 [ 710 ] {} <Trace> AsynchronousMetrics: Scanning /sys/block
clickhouse-dev  | 2026.02.18 23:43:03.844490 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 4509
clickhouse-dev  | 2026.02.18 23:43:03.859717 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:03.859747 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:43:03.866977 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_598_598_0 (state Temporary)
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"utFRDl0wMFdhFrm0A---a","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:43.062Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 10.374 ms
clickhouse-dev  | 2026.02.18 23:43:03.872873 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_598_598_0 to 202602_1273_1273_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:03.873376 [ 95 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 7 parts from 202602_1_1267_239 to 202602_1273_1273_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:43:03.873398 [ 95 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 3.31 MiB using storage policy from min volume index 0
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:43.858Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 23:43:03.873405 [ 95 ] {} <Trace> DiskLocal: Reserved 3.31 MiB on local disk `default`, having unreserved 893.39 GiB.
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YNnc4bJO11stLk3lC5Xi8","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:44.083Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 14.065 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:44.860Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.849 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UmQ6mO2vg5TxQU0PQL64C","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:45.100Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 9.176 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:45.861Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02922E70","lastAcknowledgedAt":1771458165861,"timestamp":"2026-02-18T23:42:45.861Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"u5uxWvGKkdCTgvwUUo6EQ","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:46.110Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 6.211 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:42:46.417Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:46.860Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"rqxWSKotQGO9arBl81qJ4","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:47.133Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 16.152 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.728 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:47.861Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"I_BFSskYJzQ3PyFNuaDr4","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:48.151Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 11.141 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:48.863Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6RjwSvxwruxzeXOOTBu0O","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:49.167Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 9.862 ms
app-1           | {"traceId":"526f04df4a6af62ec65881bcd7ee1eb7","parentId":"073931790913d447","message":"allChildQueuesByScore","spanId":"9383333b63e491f2","kind":0,"timestamp":1771458169184000,"duration":557.333,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"526f04df4a6af62ec65881bcd7ee1eb7","parentId":"961b3d0f2d9bf8d8","message":"createQueueSnapshot","spanId":"073931790913d447","kind":0,"timestamp":1771458169184000,"duration":644.75,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"526f04df4a6af62ec65881bcd7ee1eb7","parentId":"32c3dfba0f50b2ba","message":"distributeFairQueuesFromParentQueue","spanId":"961b3d0f2d9bf8d8","kind":0,"timestamp":1771458169184000,"duration":703.666,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"526f04df4a6af62ec65881bcd7ee1eb7","message":"processMasterQueueShard","spanId":"32c3dfba0f50b2ba","kind":4,"timestamp":1771458169184000,"duration":768.041,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 23:43:03.873512 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTask::PrepareStage: Merging 7 parts: from 202602_1_1267_239 to 202602_1273_1273_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:43:03.875168 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 4509
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:49.863Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gnEFOV-Nu-YjjKcpGTlrg","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:50.183Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 9.249 ms
app-1           | {"traceId":"021222c0e69692114a327b5dacf83200","parentId":"ad9f379505283a07","message":"popMessageFromWorkerQueue","spanId":"b4796a396a36cbb6","kind":0,"timestamp":1771458160385000,"duration":10056011.588,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"021222c0e69692114a327b5dacf83200","parentId":"cc7e0c55ab537d97","message":"dequeueMessageFromWorkerQueue","spanId":"ad9f379505283a07","kind":4,"timestamp":1771458160385000,"duration":10056235.838,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"021222c0e69692114a327b5dacf83200","parentId":"8e7fd52cec133f65","message":"dequeueFromWorkerQueue","spanId":"cc7e0c55ab537d97","kind":0,"timestamp":1771458160385000,"duration":10056301.88,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 23:43:03.878617 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:43:03.887791 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 11 marks from part 202602_1_1267_239, total 10053 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.895556 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1268_1268_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.900042 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1269_1269_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.904179 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1270_1270_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.908249 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1271_1271_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.912150 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1272_1272_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.916496 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1273_1273_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:03.941108 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MemoryTracker: Background process (mutate/merge) current memory usage: 1.00 GiB.
clickhouse-dev  | 2026.02.18 23:43:03.958201 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MemoryTracker: Background process (mutate/merge) current memory usage: 2.00 GiB.
clickhouse-dev  | 2026.02.18 23:43:03.974467 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MemoryTracker: Background process (mutate/merge) current memory usage: 3.00 GiB.
clickhouse-dev  | 2026.02.18 23:43:03.991711 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MemoryTracker: Background process (mutate/merge) current memory usage: 4.00 GiB.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.325 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.204 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.913 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.522 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.583 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.490 ms
app-1           | {"traceId":"021222c0e69692114a327b5dacf83200","message":"POST","spanId":"8e7fd52cec133f65","kind":1,"timestamp":1771458160383000,"duration":10063101.088,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":55296,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.871 ms
clickhouse-dev  | 2026.02.18 23:43:04.007225 [ 655 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1297_816, 202602_1298_1298_0]
clickhouse-dev  | 2026.02.18 23:43:04.007244 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1297_816, 202602_1298_1298_0]
clickhouse-dev  | 2026.02.18 23:43:04.007699 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1297_816, 202602_1298_1298_0]
clickhouse-dev  | 2026.02.18 23:43:04.007709 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:43:04.245746 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 10098 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.372285542 sec., 27124.341025309008 rows/sec., 29.23 MiB/sec.
clickhouse-dev  | 2026.02.18 23:43:04.276286 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1273_240 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:04.369617 [ 633 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1210_478, 202602_1211_1211_0]
clickhouse-dev  | 2026.02.18 23:43:04.369647 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1210_478, 202602_1211_1211_0]
clickhouse-dev  | 2026.02.18 23:43:04.370492 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1210_478, 202602_1211_1211_0]
clickhouse-dev  | 2026.02.18 23:43:04.370502 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:43:04.403137 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_1273_240 to 202602_1_1273_240 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:04.403252 [ 624 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_1273_240} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 7 parts: [202602_1_1267_239, 202602_1273_1273_0] -> 202602_1_1273_240
clickhouse-dev  | 2026.02.18 23:43:04.406605 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 4.95 GiB.
clickhouse-dev  | 2026.02.18 23:43:04.493178 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:52816
clickhouse-dev  | 2026.02.18 23:43:04.493213 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.389 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10070.670 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:50.864Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"SWZnXC0vJzC6I3Hc0JmOZ","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:51.195Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
