electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 01:14:38.188425 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1443_1884_219 to 202602_1885_1885_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:14:38.188542 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:38.188650 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Debug> MergeTreeSequentialSource: Reading 10 marks from part 202602_1443_1884_219, total 73476 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:38.188735 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1885_1885_0, total 105 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:38.211587 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 73581 rows, containing 16 columns (16 merged, 0 gathered) in 0.023198667 sec., 3171777.0680530914 rows/sec., 1.31 GiB/sec.
clickhouse-dev  | 2026.02.19 01:14:38.212794 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1885_220 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:38.213166 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1885_220 to 202602_1443_1885_220 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
redis-dev       | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
redis-dev       | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev       | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771460291) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 01:14:38.213215 [ 618 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1885_220} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1884_219, 202602_1885_1885_0] -> 202602_1443_1885_220
clickhouse-dev  | 2026.02.19 01:14:38.213291 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.45 MiB.
clickhouse-dev  | 2026.02.19 01:14:38.865085 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54314
clickhouse-dev  | 2026.02.19 01:14:38.865135 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
clickhouse-dev  | 2026.02.19 01:14:38.865155 [ 39 ] {} <Debug> TCP-Session-a3e17730-0435-41e2-8c2c-b10bea5742de: Authenticating user 'default' from 127.0.0.1:54314
clickhouse-dev  | 2026.02.19 01:14:38.865183 [ 39 ] {} <Debug> TCP-Session-a3e17730-0435-41e2-8c2c-b10bea5742de: a3e17730-0435-41e2-8c2c-b10bea5742de Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:38.865194 [ 39 ] {} <Debug> TCP-Session-a3e17730-0435-41e2-8c2c-b10bea5742de: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:38.870976 [ 39 ] {} <Trace> TCP-Session-a3e17730-0435-41e2-8c2c-b10bea5742de: a3e17730-0435-41e2-8c2c-b10bea5742de Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:14:38.871105 [ 39 ] {ec803116-25be-4b29-aac6-b60c0983f2b6} <Debug> executeQuery: (from 127.0.0.1:54314) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 01:14:38.871249 [ 39 ] {ec803116-25be-4b29-aac6-b60c0983f2b6} <Trace> Planner: Query to stage Complete
redis-dev       | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
clickhouse-dev  | 2026.02.19 01:14:38.871306 [ 39 ] {ec803116-25be-4b29-aac6-b60c0983f2b6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:14:38.871819 [ 39 ] {ec803116-25be-4b29-aac6-b60c0983f2b6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000709 sec., 1410.4372355430182 rows/sec., 1.38 KiB/sec.
clickhouse-dev  | 2026.02.19 01:14:38.871838 [ 39 ] {ec803116-25be-4b29-aac6-b60c0983f2b6} <Debug> TCPHandler: Processed in 0.000930875 sec.
clickhouse-dev  | 2026.02.19 01:14:38.877286 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:14:38.877309 [ 39 ] {} <Debug> TCP-Session-a3e17730-0435-41e2-8c2c-b10bea5742de: a3e17730-0435-41e2-8c2c-b10bea5742de Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:39.379239 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 7182987
clickhouse-dev  | 2026.02.19 01:14:39.383943 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:39.383998 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:39.385584 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1428_1428_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:39.386004 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1428_1428_0 to 202602_2155_2155_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:39.386245 [ 503 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_2149_1668 to 202602_2150_2150_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:39.386252 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 7182987
clickhouse-dev  | 2026.02.19 01:14:39.386297 [ 503 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 2.16 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:39.386316 [ 503 ] {} <Trace> DiskLocal: Reserved 2.16 MiB on local disk `default`, having unreserved 892.94 GiB.
clickhouse-dev  | 2026.02.19 01:14:39.387968 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2149_1668 to 202602_2150_2150_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:14:39.388051 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:39.388192 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Debug> MergeTreeSequentialSource: Reading 1313 marks from part 202602_1_2149_1668, total 10741406 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:39.388303 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2150_2150_0, total 5026 rows starting from the beginning of the part
redis-dev       | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
clickhouse-dev  | 2026.02.19 01:14:39.735303 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 10005
clickhouse-dev  | 2026.02.19 01:14:39.748488 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB age 0 seconds
clickhouse-dev  | 2026.02.19 01:14:39.748517 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.94 GiB.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB memory usage when created 2.39 Mb
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461047) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
clickhouse-dev  | 2026.02.19 01:14:39.755371 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1327_1327_0 (state Temporary)
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461250) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:34:10.821 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Server initialized
clickhouse-dev  | 2026.02.19 01:14:39.761438 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1327_1327_0 to 202602_2002_2002_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:39.763596 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 10005
clickhouse-dev  | 2026.02.19 01:14:40.010255 [ 655 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1939_559, 202602_1940_1940_0]
clickhouse-dev  | 2026.02.19 01:14:40.010277 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1939_559, 202602_1940_1940_0]
clickhouse-dev  | 2026.02.19 01:14:40.010568 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1939_559, 202602_1940_1940_0]
clickhouse-dev  | 2026.02.19 01:14:40.010578 [ 655 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:40.080051 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Debug> MergingSortedTransform: Merged sorted, 1312 blocks, 10746432 rows, 172440075 bytes in 0.541 sec., 19864014.78743068 rows/sec., 303.98 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:40.080386 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 10746432 rows, containing 5 columns (5 merged, 0 gathered) in 0.692501708 sec., 15518275.082723696 rows/sec., 246.43 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:40.081204 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2150_1669 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Loading RDB produced by version 7.4.7
clickhouse-dev  | 2026.02.19 01:14:40.081465 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_2150_1669 to 202602_1_2150_1669 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:40.081509 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2150_1669} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_2149_1668, 202602_2150_2150_0] -> 202602_1_2150_1669
clickhouse-dev  | 2026.02.19 01:14:40.081563 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 01:14:40.381068 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 6530
clickhouse-dev  | 2026.02.19 01:14:40.384021 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:40.384082 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.93 GiB.
clickhouse-dev  | 2026.02.19 01:14:40.385720 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1333_1333_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:40.386347 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1333_1333_0 to 202602_2008_2008_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:14:40.386595 [ 509 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_2003_623 to 202602_2004_2004_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:14:40.386629 [ 509 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:14:40.386640 [ 509 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.93 GiB.
clickhouse-dev  | 2026.02.19 01:14:40.386820 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2003_623 to 202602_2004_2004_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:14:40.386990 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 6530
clickhouse-dev  | 2026.02.19 01:14:40.388762 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:14:40.389305 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_2003_623, total 9847 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:40.389703 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2004_2004_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:14:40.407016 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9851 rows, containing 78 columns (78 merged, 0 gathered) in 0.02027475 sec., 485875.28822796827 rows/sec., 271.66 MiB/sec.
clickhouse-dev  | 2026.02.19 01:14:40.408563 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2004_624 (state Temporary)
clickhouse-dev  | 2026.02.19 01:14:40.409345 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_2004_624 to 202602_1_2004_624 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * RDB memory usage when created 2.49 Mb
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Done loading RDB, keys loaded: 69, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Ready to accept connections tcp
redis-dev       | 1:M 19 Feb 2026 00:39:11.036 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 19 Feb 2026 00:39:11.038 * Background saving started by pid 22
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * DB saved on disk
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 19 Feb 2026 00:39:11.141 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771461613) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * User requested shutdown...
clickhouse-dev  | 2026.02.19 01:14:40.409415 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_2004_624} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_2003_623, 202602_2004_2004_0] -> 202602_1_2004_624
clickhouse-dev  | 2026.02.19 01:14:40.409635 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 01:14:41.108024 [ 517 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 01:14:41.108062 [ 517 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 01:14:41.934746 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54322
clickhouse-dev  | 2026.02.19 01:14:41.934798 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 01:14:41.934811 [ 39 ] {} <Debug> TCP-Session-8f7a1e40-d76d-4878-aa20-471c0f2f4e59: Authenticating user 'default' from 127.0.0.1:54322
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
