db-dev  | 
app-1         | {"traceId":"ac0de86c17c562654d32fdedf7b48d5a","message":"logical_replication_client.acknowledge","spanId":"134c01a78946aa9a","kind":0,"timestamp":1771453653363000,"duration":16.666,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"713aad28b8ab12937af86d66bf55bcfa","message":"logical_replication_client.acknowledge","spanId":"65149bbf80212e25","kind":0,"timestamp":1771453653363000,"duration":15.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9ca6ff82ea44eaa4d395a94aa91f9321","message":"logical_replication_client.acknowledge","spanId":"7952596924d6fb97","kind":0,"timestamp":1771453653364000,"duration":39.667,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1769fa51b387ab5e8723a2472a65e63d","message":"logical_replication_client.acknowledge","spanId":"34417bae0b81e5d3","kind":0,"timestamp":1771453653364000,"duration":16.25,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"69c1ce259c9e2c9936a1f387c6fd0ad9","message":"logical_replication_client.acknowledge","spanId":"c2aada18b9a21c9b","kind":0,"timestamp":1771453653365000,"duration":20.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"0a3ed6a5b95c63752a30df32991c6c14","message":"logical_replication_client.acknowledge","spanId":"5146621f09bffb9c","kind":0,"timestamp":1771453653366000,"duration":19.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f4e6a360b6572121084ec095429a9ff9","message":"logical_replication_client.acknowledge","spanId":"96d05aa4d23f656b","kind":0,"timestamp":1771453653366000,"duration":17,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"493c91ec743c9ac751d6f4d96810029b","message":"logical_replication_client.acknowledge","spanId":"e1b711345ee27e8e","kind":0,"timestamp":1771453653366000,"duration":17.417,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e3542e80615aabd812d9ab2192b6bbc2","message":"logical_replication_client.acknowledge","spanId":"cd7f972c6e3ed410","kind":0,"timestamp":1771453653367000,"duration":48.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"106d6752e5cb51711393f7cce6247a20","message":"logical_replication_client.acknowledge","spanId":"f47fc00b4d0cdfb3","kind":0,"timestamp":1771453653368000,"duration":48.209,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:27:12.671414 [ 36 ] {c27583fc-67f4-4d2e-aa95-393bfc43c7d8} <Debug> executeQuery: (from 127.0.0.1:45344) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:27:12.671528 [ 36 ] {c27583fc-67f4-4d2e-aa95-393bfc43c7d8} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:27:12.671574 [ 36 ] {c27583fc-67f4-4d2e-aa95-393bfc43c7d8} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:27:12.672793 [ 36 ] {c27583fc-67f4-4d2e-aa95-393bfc43c7d8} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.001371 sec., 729.3946024799417 rows/sec., 729.39 B/sec.
clickhouse-dev  | 2026.02.18 22:27:12.672813 [ 36 ] {c27583fc-67f4-4d2e-aa95-393bfc43c7d8} <Debug> TCPHandler: Processed in 0.001600583 sec.
clickhouse-dev  | 2026.02.18 22:27:12.681186 [ 36 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:27:12.681226 [ 36 ] {} <Debug> TCP-Session-3813cb63-0f41-45c6-96ee-75662f1f5136: 3813cb63-0f41-45c6-96ee-75662f1f5136 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:13.240877 [ 727 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 80531
clickhouse-dev  | 2026.02.18 22:27:13.242691 [ 727 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.242712 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.96 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.243181 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_16_16_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.243338 [ 727 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_16_16_0 to 202602_722_722_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.243468 [ 727 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 80531
clickhouse-dev  | 2026.02.18 22:27:13.243517 [ 474 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_717_236 to 202602_718_718_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:27:13.243544 [ 474 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.243553 [ 474 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.96 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.243685 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_717_236 to 202602_718_718_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:27:13.243740 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:27:13.243811 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Debug> MergeTreeSequentialSource: Reading 434 marks from part 202602_1_717_236, total 3540469 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.243861 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_718_718_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.480936 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Debug> MergingSortedTransform: Merged sorted, 433 blocks, 3545495 rows, 56997328 bytes in 0.189 sec., 18759232.804232802 rows/sec., 287.60 MiB/sec.
clickhouse-dev  | 2026.02.18 22:27:13.481474 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3545495 rows, containing 5 columns (5 merged, 0 gathered) in 0.237860625 sec., 14905766.769930921 rows/sec., 236.79 MiB/sec.
clickhouse-dev  | 2026.02.18 22:27:13.482195 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Trace> MergedBlockOutputStream: filled checksums 202602_1_718_237 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.482446 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_718_237 to 202602_1_718_237 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.482486 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_718_237} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_717_236, 202602_718_718_0] -> 202602_1_718_237
clickhouse-dev  | 2026.02.18 22:27:13.482554 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:27:13.717722 [ 721 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 129 entries to flush up to offset 3077
clickhouse-dev  | 2026.02.18 22:27:13.717850 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 216
clickhouse-dev  | 2026.02.18 22:27:13.718331 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.718350 [ 731 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.91 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.718387 [ 721 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.718400 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.90 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.718705 [ 731 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_15_15_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.718710 [ 702 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 113
clickhouse-dev  | 2026.02.18 22:27:13.718707 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_15_15_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.718876 [ 721 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_15_15_0 to 202602_674_674_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.718996 [ 721 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 3077
clickhouse-dev  | 2026.02.18 22:27:13.719000 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_15_15_0 to 202602_671_671_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.719102 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 216
clickhouse-dev  | 2026.02.18 22:27:13.719203 [ 702 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.719216 [ 702 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.91 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.719458 [ 702 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_15_15_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.719561 [ 702 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_15_15_0 to 202602_673_673_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.719675 [ 702 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 113
clickhouse-dev  | 2026.02.18 22:27:13.729678 [ 678 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 72
clickhouse-dev  | 2026.02.18 22:27:13.731008 [ 678 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.731034 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.90 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.731602 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_15_15_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.731859 [ 678 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_15_15_0 to 202602_671_671_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.732252 [ 678 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 72
clickhouse-dev  | 2026.02.18 22:27:13.802869 [ 706 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 56 entries to flush up to offset 469
clickhouse-dev  | 2026.02.18 22:27:13.804406 [ 706 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.804426 [ 706 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.89 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.804760 [ 706 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_15_15_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.804910 [ 706 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_15_15_0 to 202602_553_553_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.805006 [ 706 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 469
clickhouse-dev  | 2026.02.18 22:27:13.805024 [ 468 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1_548_113 to 202602_553_553_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:27:13.805045 [ 468 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:13.805054 [ 468 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.89 GiB.
clickhouse-dev  | 2026.02.18 22:27:13.805139 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_548_113 to 202602_553_553_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:27:13.805224 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:27:13.805370 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_548_113, total 15729 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.805425 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_549_549_0, total 20 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.805480 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_550_550_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.805520 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_551_551_0, total 14 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.805554 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_552_552_0, total 17 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.805587 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_553_553_0, total 56 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:27:13.812422 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 15848 rows, containing 16 columns (16 merged, 0 gathered) in 0.007322209 sec., 2164374.1663205735 rows/sec., 859.09 MiB/sec.
clickhouse-dev  | 2026.02.18 22:27:13.814215 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Trace> MergedBlockOutputStream: filled checksums 202602_1_553_114 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:13.814423 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1_553_114 to 202602_1_553_114 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:13.814451 [ 612 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_553_114} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1_548_113, 202602_553_553_0] -> 202602_1_553_114
clickhouse-dev  | 2026.02.18 22:27:13.814538 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 12.08 MiB.
clickhouse-dev  | 2026.02.18 22:27:14.133389 [ 709 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 113
clickhouse-dev  | 2026.02.18 22:27:14.147111 [ 709 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:14.147144 [ 709 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 892.83 GiB.
clickhouse-dev  | 2026.02.18 22:27:14.154059 [ 709 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_15_15_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:14.160217 [ 709 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_15_15_0 to 202602_670_670_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:14.162479 [ 709 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 113
clickhouse-dev  | 2026.02.18 22:27:15.939624 [ 36 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:37272
clickhouse-dev  | 2026.02.18 22:27:15.939676 [ 36 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:27:15.939689 [ 36 ] {} <Debug> TCP-Session-643029d8-b1b6-443c-924b-22cdd74bcbb0: Authenticating user 'default' from 127.0.0.1:37272
clickhouse-dev  | 2026.02.18 22:27:15.939738 [ 36 ] {} <Debug> TCP-Session-643029d8-b1b6-443c-924b-22cdd74bcbb0: 643029d8-b1b6-443c-924b-22cdd74bcbb0 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:15.939748 [ 36 ] {} <Debug> TCP-Session-643029d8-b1b6-443c-924b-22cdd74bcbb0: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:15.946319 [ 36 ] {} <Trace> TCP-Session-643029d8-b1b6-443c-924b-22cdd74bcbb0: 643029d8-b1b6-443c-924b-22cdd74bcbb0 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:27:15.946454 [ 36 ] {2709c069-d9d1-4133-9951-4fe2ef305408} <Debug> executeQuery: (from 127.0.0.1:37272) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:27:15.946662 [ 36 ] {2709c069-d9d1-4133-9951-4fe2ef305408} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:27:15.946733 [ 36 ] {2709c069-d9d1-4133-9951-4fe2ef305408} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:27:15.947136 [ 36 ] {2709c069-d9d1-4133-9951-4fe2ef305408} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000687 sec., 1455.604075691412 rows/sec., 1.42 KiB/sec.
clickhouse-dev  | 2026.02.18 22:27:15.947147 [ 36 ] {2709c069-d9d1-4133-9951-4fe2ef305408} <Debug> TCPHandler: Processed in 0.000908 sec.
clickhouse-dev  | 2026.02.18 22:27:15.955307 [ 36 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:27:15.955332 [ 36 ] {} <Debug> TCP-Session-643029d8-b1b6-443c-924b-22cdd74bcbb0: 643029d8-b1b6-443c-924b-22cdd74bcbb0 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:19.012182 [ 36 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:37284
clickhouse-dev  | 2026.02.18 22:27:19.012248 [ 36 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:27:19.012263 [ 36 ] {} <Debug> TCP-Session-45af41a2-5670-46bd-b5fc-a2aedfbf1808: Authenticating user 'default' from 127.0.0.1:37284
clickhouse-dev  | 2026.02.18 22:27:19.012281 [ 36 ] {} <Debug> TCP-Session-45af41a2-5670-46bd-b5fc-a2aedfbf1808: 45af41a2-5670-46bd-b5fc-a2aedfbf1808 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:19.012288 [ 36 ] {} <Debug> TCP-Session-45af41a2-5670-46bd-b5fc-a2aedfbf1808: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:19.017261 [ 36 ] {} <Trace> TCP-Session-45af41a2-5670-46bd-b5fc-a2aedfbf1808: 45af41a2-5670-46bd-b5fc-a2aedfbf1808 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:27:19.017366 [ 36 ] {1131a2e4-f009-4d72-aaa2-eb2032f01d1e} <Debug> executeQuery: (from 127.0.0.1:37284) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:27:19.017477 [ 36 ] {1131a2e4-f009-4d72-aaa2-eb2032f01d1e} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:27:19.017519 [ 36 ] {1131a2e4-f009-4d72-aaa2-eb2032f01d1e} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:27:19.017909 [ 36 ] {1131a2e4-f009-4d72-aaa2-eb2032f01d1e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000546 sec., 1831.5018315018312 rows/sec., 1.79 KiB/sec.
clickhouse-dev  | 2026.02.18 22:27:19.017922 [ 36 ] {1131a2e4-f009-4d72-aaa2-eb2032f01d1e} <Debug> TCPHandler: Processed in 0.000733625 sec.
clickhouse-dev  | 2026.02.18 22:27:19.022787 [ 36 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:27:19.022817 [ 36 ] {} <Debug> TCP-Session-45af41a2-5670-46bd-b5fc-a2aedfbf1808: 45af41a2-5670-46bd-b5fc-a2aedfbf1808 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:27:20.244781 [ 727 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 85557
clickhouse-dev  | 2026.02.18 22:27:20.246503 [ 727 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:27:20.246534 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.56 GiB.
clickhouse-dev  | 2026.02.18 22:27:20.247200 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_17_17_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:27:20.247374 [ 727 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_17_17_0 to 202602_723_723_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:27:20.247498 [ 727 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 85557
clickhouse-dev  | 2026.02.18 22:27:20.247513 [ 523 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_718_237 to 202602_719_719_0. Merge selecting phase took: 0ms
