electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 00:18:00.887943 [ 39 ] {6276f518-1100-4c8a-aed9-ae37175fc0f8} <Debug> executeQuery: (from 127.0.0.1:37740) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:18:00.888084 [ 39 ] {6276f518-1100-4c8a-aed9-ae37175fc0f8} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:18:00.888141 [ 39 ] {6276f518-1100-4c8a-aed9-ae37175fc0f8} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:18:00.888575 [ 39 ] {6276f518-1100-4c8a-aed9-ae37175fc0f8} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000627 sec., 1594.896331738437 rows/sec., 1.56 KiB/sec.
clickhouse-dev  | 2026.02.19 00:18:00.888596 [ 39 ] {6276f518-1100-4c8a-aed9-ae37175fc0f8} <Debug> TCPHandler: Processed in 0.000839666 sec.
clickhouse-dev  | 2026.02.19 00:18:00.894247 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:18:00.894266 [ 39 ] {} <Debug> TCP-Session-5cb529cd-6543-4c21-ae8d-d7a0727444f9: 5cb529cd-6543-4c21-ae8d-d7a0727444f9 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:01.785063 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 4743223
clickhouse-dev  | 2026.02.19 00:18:01.787505 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:01.787536 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:01.788375 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_943_943_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:01.788598 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_943_943_0 to 202602_1670_1670_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:01.788747 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 4743223
clickhouse-dev  | 2026.02.19 00:18:01.788758 [ 94 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1664_1183 to 202602_1665_1665_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:18:01.788790 [ 94 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.68 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:01.788806 [ 94 ] {} <Trace> DiskLocal: Reserved 1.68 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:01.788936 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1664_1183 to 202602_1665_1665_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:18:01.789008 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:18:01.789104 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Debug> MergeTreeSequentialSource: Reading 1015 marks from part 202602_1_1664_1183, total 8301642 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:01.789178 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1665_1665_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:02.318625 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Debug> MergingSortedTransform: Merged sorted, 1014 blocks, 8306668 rows, 133383258 bytes in 0.421 sec., 19730802.850356296 rows/sec., 302.15 MiB/sec.
clickhouse-dev  | 2026.02.19 00:18:02.318960 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8306668 rows, containing 5 columns (5 merged, 0 gathered) in 0.53008775 sec., 15670364.010486944 rows/sec., 248.86 MiB/sec.
clickhouse-dev  | 2026.02.19 00:18:02.319596 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1665_1184 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:02.319800 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1665_1184 to 202602_1_1665_1184 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:02.319841 [ 617 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1665_1184} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1664_1183, 202602_1665_1665_0] -> 202602_1_1665_1184
clickhouse-dev  | 2026.02.19 00:18:02.319894 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.34 MiB.
clickhouse-dev  | 2026.02.19 00:18:03.948163 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:50858
clickhouse-dev  | 2026.02.19 00:18:03.948212 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:18:03.948227 [ 39 ] {} <Debug> TCP-Session-a02e7e58-4698-4fc3-803b-d2f089dc8317: Authenticating user 'default' from 127.0.0.1:50858
clickhouse-dev  | 2026.02.19 00:18:03.948256 [ 39 ] {} <Debug> TCP-Session-a02e7e58-4698-4fc3-803b-d2f089dc8317: a02e7e58-4698-4fc3-803b-d2f089dc8317 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:03.948266 [ 39 ] {} <Debug> TCP-Session-a02e7e58-4698-4fc3-803b-d2f089dc8317: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:03.954679 [ 39 ] {} <Trace> TCP-Session-a02e7e58-4698-4fc3-803b-d2f089dc8317: a02e7e58-4698-4fc3-803b-d2f089dc8317 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:18:03.954819 [ 39 ] {0438d345-1768-4ea5-af14-c1a295c5a656} <Debug> executeQuery: (from 127.0.0.1:50858) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:18:03.954984 [ 39 ] {0438d345-1768-4ea5-af14-c1a295c5a656} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:18:03.955051 [ 39 ] {0438d345-1768-4ea5-af14-c1a295c5a656} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:18:03.955540 [ 39 ] {0438d345-1768-4ea5-af14-c1a295c5a656} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000709 sec., 1410.4372355430182 rows/sec., 1.38 KiB/sec.
clickhouse-dev  | 2026.02.19 00:18:03.955562 [ 39 ] {0438d345-1768-4ea5-af14-c1a295c5a656} <Debug> TCPHandler: Processed in 0.000956083 sec.
clickhouse-dev  | 2026.02.19 00:18:03.961793 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:18:03.961817 [ 39 ] {} <Debug> TCP-Session-a02e7e58-4698-4fc3-803b-d2f089dc8317: a02e7e58-4698-4fc3-803b-d2f089dc8317 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:04.001929 [ 710 ] {} <Trace> AsynchronousMetrics: Scanning /sys/block
clickhouse-dev  | 2026.02.19 00:18:04.602294 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 61 entries to flush up to offset 214438
clickhouse-dev  | 2026.02.19 00:18:04.605368 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:04.605391 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:18:04.605939 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_880_880_0 (state Temporary)
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 6.696 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:24.657Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xM-amLa1ZCxKmGQDg6J2C","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:25.121Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.364 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:25.656Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"8aed8b0b67444bab2eab3786c731951d","parentId":"97621240445d303f","message":"allChildQueuesByScore","spanId":"b74ea6c8e91d6ca0","kind":0,"timestamp":1771460245678000,"duration":441.916,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8aed8b0b67444bab2eab3786c731951d","parentId":"7b9eb124ccc59ae0","message":"createQueueSnapshot","spanId":"97621240445d303f","kind":0,"timestamp":1771460245678000,"duration":605.459,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8aed8b0b67444bab2eab3786c731951d","parentId":"3744068f38588777","message":"distributeFairQueuesFromParentQueue","spanId":"7b9eb124ccc59ae0","kind":0,"timestamp":1771460245678000,"duration":688.792,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8aed8b0b67444bab2eab3786c731951d","message":"processMasterQueueShard","spanId":"3744068f38588777","kind":4,"timestamp":1771460245678000,"duration":804.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.126 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"TQUt0hfdwU8uzJe5goCaC","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:26.143Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 14.540 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:26.658Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:26.827Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4SLZqMPUW1CrSuJN4RFVn","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:27.152Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 5.465 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:27.659Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"W8ZjZ1X72IVFF97eMYhsJ","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:28.174Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 17.032 ms
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":49,"failedBatches":0,"totalItemsFlushed":52,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:17:28.378Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:17:28.432Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T00:17:28.433Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:28.661Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:28.757Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"JNjcO18xbXr2Mr66ppLno","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:29.192Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 11.004 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:29.663Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:18:04.606180 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_880_880_0 to 202602_1438_1438_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:04.606401 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 214438
clickhouse-dev  | 2026.02.19 00:18:04.957578 [ 85 ] {} <Trace> system.error_log (e318d0b6-536c-4dab-84a5-8f368e10d5c5) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:04.957615 [ 85 ] {} <Trace> system.error_log (e318d0b6-536c-4dab-84a5-8f368e10d5c5): Didn't start merge: There is no need to merge parts according to merge selector algorithm
clickhouse-dev  | 2026.02.19 00:18:05.132917 [ 652 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1487_824, 202602_1488_1488_0]
clickhouse-dev  | 2026.02.19 00:18:05.132955 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1487_824, 202602_1488_1488_0]
clickhouse-dev  | 2026.02.19 00:18:05.133622 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1487_824, 202602_1488_1488_0]
clickhouse-dev  | 2026.02.19 00:18:05.133646 [ 652 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:18:05.249063 [ 124 ] {} <Trace> trigger_dev.smoke_test (e6cbb81a-85f3-49a2-824c-580c0d208274): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 00:18:05.931683 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1596_1115, 202602_1597_1597_0]
clickhouse-dev  | 2026.02.19 00:18:05.931712 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1596_1115, 202602_1597_1597_0]
clickhouse-dev  | 2026.02.19 00:18:05.932239 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1596_1115, 202602_1597_1597_0]
clickhouse-dev  | 2026.02.19 00:18:05.932251 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2wO4ZIj-NlDSs-cH2k2Dw","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:30.205Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 7.401 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:30.664Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2fjyJtFpcb72c8JxoCBla","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:31.220Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 11.168 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.635 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.422 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.832 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.460 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.944 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.540 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10069.696 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10073.335 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:31.665Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"26aae7983c75b98d5bd2008243c05648","parentId":"4f07dc265c3a8b03","message":"allChildQueuesByScore","spanId":"42a384a345a6b8b6","kind":0,"timestamp":1771460251665000,"duration":1666,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a1fad0dbba509ad91cfc560e0d9a2356","parentId":"ee39019615ccff1c","message":"allChildQueuesByScore","spanId":"673b8f39797c1817","kind":0,"timestamp":1771460251666000,"duration":743.375,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:18:06.152848 [ 102 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:06.232413 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 6611
clickhouse-dev  | 2026.02.19 00:18:06.232639 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 12936
clickhouse-dev  | 2026.02.19 00:18:06.233602 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 127 entries to flush up to offset 127572
clickhouse-dev  | 2026.02.19 00:18:06.233608 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:06.233607 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:06.233717 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:06.233820 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:06.234748 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_881_881_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:06.234949 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:06.234981 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:18:06.235093 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_881_881_0 to 202602_1559_1559_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:06.235148 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_881_881_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:06.235395 [ 126 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:06.235429 [ 126 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1554_822 to 202602_1555_1555_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:18:06.235451 [ 126 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:06.235461 [ 126 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:18:06.235488 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 6611
clickhouse-dev  | 2026.02.19 00:18:06.235650 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_881_881_0 to 202602_1556_1556_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:06.235696 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1554_822 to 202602_1555_1555_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:18:06.235714 [ 652 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1490_758, 202602_1491_1491_0]
clickhouse-dev  | 2026.02.19 00:18:06.235816 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1490_758, 202602_1491_1491_0]
clickhouse-dev  | 2026.02.19 00:18:06.235926 [ 83 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:06.235974 [ 83 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1551_888 to 202602_1552_1552_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:18:06.235984 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:18:06.235997 [ 83 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:06.236005 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 12936
