db-dev        | 
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:51:40.593Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1         | {"operationName":"payload inserts","flushId":"Vm1oKPph4LlQrAaSVmuQW","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":246.28838834894503,"timestamp":"2026-02-19T00:51:40.593Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | {"commitEndLsn":"00000000/02DF6A48","lastAcknowledgedAt":1771462300615,"timestamp":"2026-02-19T00:51:40.615Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | [2026-02-19T00:51:40.842Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=dd1661c2-fafa-48b7-8728-054a9f5d19a6&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: 'dd1661c2-fafa-48b7-8728-054a9f5d19a6',
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     async_insert: 1,
app-1         |     wait_for_async_insert: 0,
app-1         |     async_insert_max_data_size: '1000000',
app-1         |     async_insert_busy_timeout_ms: 1000,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:51:40.842Z","message":"Error inserting into clickhouse","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T00:51:40.842Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1         | {"operationName":"payload inserts","flushId":"Vm1oKPph4LlQrAaSVmuQW","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":488.1879881832027,"timestamp":"2026-02-19T00:51:40.843Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"RN6xCPV6sK0yxkHVFmEhJ","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:41.099Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 10.328 ms
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"Vm1oKPph4LlQrAaSVmuQW","timestamp":"2026-02-19T00:51:41.331Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"Vm1oKPph4LlQrAaSVmuQW","timestamp":"2026-02-19T00:51:41.331Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1         | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1715.1626260000048,"batchId":"Vm1oKPph4LlQrAaSVmuQW","timestamp":"2026-02-19T00:51:41.331Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1         | {"operations":{},"timestamp":"2026-02-19T00:51:41.551Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tRIfKN9-Ao2T4R7IwHFWh","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:42.114Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 8.792 ms
app-1         | {"operations":{},"timestamp":"2026-02-19T00:51:42.554Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"d8c3491fc5c0ad8468e574eb726a13be","parentId":"f52d1996c0ca1f5d","message":"popMessageFromWorkerQueue","spanId":"d6dfc3c63f1bcc52","kind":0,"timestamp":1771462292908000,"duration":10035379.588,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d8c3491fc5c0ad8468e574eb726a13be","parentId":"a505e97f9b0c6498","message":"dequeueMessageFromWorkerQueue","spanId":"f52d1996c0ca1f5d","kind":4,"timestamp":1771462292908000,"duration":10035526.922,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d8c3491fc5c0ad8468e574eb726a13be","parentId":"88538455df0ff285","message":"dequeueFromWorkerQueue","spanId":"a505e97f9b0c6498","kind":0,"timestamp":1771462292908000,"duration":10035576.088,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e09da3c99193a594aa4671b6dceeebce","parentId":"381603baa757e5fc","message":"popMessageFromWorkerQueue","spanId":"d0c54a9fbf6b5d91","kind":0,"timestamp":1771462292885000,"duration":10059249.254,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e09da3c99193a594aa4671b6dceeebce","parentId":"843b97e5610a2e73","message":"dequeueMessageFromWorkerQueue","spanId":"381603baa757e5fc","kind":4,"timestamp":1771462292885000,"duration":10059354.046,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","runqueue.consumerId":"cmlsq6e27002eqf3bjp9kzchk"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e09da3c99193a594aa4671b6dceeebce","parentId":"bf150e21bb3bf047","message":"dequeueFromWorkerQueue","spanId":"843b97e5610a2e73","kind":0,"timestamp":1771462292885000,"duration":10059391.672,"attributes":{"consumerId":"cmlsq6e27002eqf3bjp9kzchk","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"6b7cab815fcf1a761323f44f23ba76de","parentId":"29856ddf61b2217b","message":"popMessageFromWorkerQueue","spanId":"dff7292fccda30e5","kind":0,"timestamp":1771462292903000,"duration":10042820.297,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"6b7cab815fcf1a761323f44f23ba76de","parentId":"33c88006f5ceb1cb","message":"dequeueMessageFromWorkerQueue","spanId":"29856ddf61b2217b","kind":4,"timestamp":1771462292903000,"duration":10042930.797,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"6b7cab815fcf1a761323f44f23ba76de","parentId":"a434ef070ff18e83","message":"dequeueFromWorkerQueue","spanId":"33c88006f5ceb1cb","kind":0,"timestamp":1771462292903000,"duration":10042971.297,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.363 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10033.296 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.095 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.106 ms
app-1         | {"traceId":"d8c3491fc5c0ad8468e574eb726a13be","message":"POST","spanId":"88538455df0ff285","kind":1,"timestamp":1771462292906000,"duration":10041647.213,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":39558,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10062.551 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10052.905 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10045.959 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10047.774 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10060.838 ms
app-1         | {"traceId":"e09da3c99193a594aa4671b6dceeebce","message":"POST","spanId":"bf150e21bb3bf047","kind":1,"timestamp":1771462292883000,"duration":10064989.463,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":57657,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10049.928 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.873 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10059.834 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10058.532 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10040.695 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10042.564 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10045.891 ms
app-1         | {"traceId":"6b7cab815fcf1a761323f44f23ba76de","message":"POST","spanId":"a434ef070ff18e83","kind":1,"timestamp":1771462292900000,"duration":10049411.505,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":64446,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7a7ec71e65efcc1fe6aa67f2fd30f6fc","parentId":"ac9ac14ddb4b2260","message":"popMessageFromWorkerQueue","spanId":"60ee102e2d57fb2d","kind":0,"timestamp":1771462293014000,"duration":10045559.755,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7a7ec71e65efcc1fe6aa67f2fd30f6fc","parentId":"4d8c02ac47e769ee","message":"dequeueMessageFromWorkerQueue","spanId":"ac9ac14ddb4b2260","kind":4,"timestamp":1771462293014000,"duration":10045709.714,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","runqueue.consumerId":"cmlsqudq20085t53bi18xqq33"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"7a7ec71e65efcc1fe6aa67f2fd30f6fc","parentId":"e5106d12100810f4","message":"dequeueFromWorkerQueue","spanId":"4d8c02ac47e769ee","kind":0,"timestamp":1771462293014000,"duration":10045765.172,"attributes":{"consumerId":"cmlsqudq20085t53bi18xqq33","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10004.233 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10022.026 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10023.753 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10025.411 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.138 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10028.838 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.651 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10034.997 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10036.797 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10038.663 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10047.555 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10049.317 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.963 ms
clickhouse-dev  | 2026.02.19 00:51:37.528870 [ 39 ] {3626d60a-5579-4ddf-8156-344cb33fe901} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000937 sec., 1067.2358591248667 rows/sec., 1.04 KiB/sec.
clickhouse-dev  | 2026.02.19 00:51:37.528889 [ 39 ] {3626d60a-5579-4ddf-8156-344cb33fe901} <Debug> TCPHandler: Processed in 0.00116725 sec.
clickhouse-dev  | 2026.02.19 00:51:37.534004 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:51:37.534029 [ 39 ] {} <Debug> TCP-Session-8eee157c-ca4b-47f2-b9e2-7f9837a01a30: 8eee157c-ca4b-47f2-b9e2-7f9837a01a30 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:38.212692 [ 654 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1755_375, 202602_1756_1756_0]
clickhouse-dev  | 2026.02.19 00:51:38.212718 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1755_375, 202602_1756_1756_0]
clickhouse-dev  | 2026.02.19 00:51:38.213097 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1755_375, 202602_1756_1756_0]
clickhouse-dev  | 2026.02.19 00:51:38.213109 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:51:39.252812 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 5628
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.830 ms
clickhouse-dev  | 2026.02.19 00:51:39.254081 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:39.254105 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:39.254782 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1149_1149_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:39.255074 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1149_1149_0 to 202602_1824_1824_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:39.255194 [ 85 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1819_439 to 202602_1820_1820_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:39.255216 [ 85 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:39.255221 [ 85 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:39.255315 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1819_439 to 202602_1820_1820_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:51:39.255358 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5628
clickhouse-dev  | 2026.02.19 00:51:39.255550 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:39.255780 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1819_439, total 8945 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:39.255972 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1820_1820_0, total 4 rows starting from the beginning of the part
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.488 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.872 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.311 ms
app-1           | {"traceId":"7a7ec71e65efcc1fe6aa67f2fd30f6fc","message":"POST","spanId":"e5106d12100810f4","kind":1,"timestamp":1771462293013000,"duration":10052383.755,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":63854,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.092 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.039 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10059.706 ms
clickhouse-dev  | 2026.02.19 00:51:39.263150 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8949 rows, containing 78 columns (78 merged, 0 gathered) in 0.007880084 sec., 1135647.7925869825 rows/sec., 635.78 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:39.263714 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1820_440 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:39.264132 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1820_440 to 202602_1_1820_440 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:51:39.264171 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1820_440} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1819_439, 202602_1820_1820_0] -> 202602_1_1820_440
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.870 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.465 ms
app-1           | {"namespace":"/worker","socketId":"U_Nd5n1nn_7tSdYKAAAV","rooms":["room:run_cmlsqwwcb000e3bt59efbcszl"],"timestamp":"2026-02-19T00:51:43.083Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"OeUyvxk4_90RXHhJRhmAQ","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:43.127Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:51:39.264306 [ 616 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:51:39.288016 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6192147
clickhouse-dev  | 2026.02.19 00:51:39.289442 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:39.289461 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:39.289889 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1231_1231_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:39.290039 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1231_1231_0 to 202602_1958_1958_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
