redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:48:24.381Z","message":"Error inserting into clickhouse","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-19T00:48:24.381Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1         | {"operationName":"task run inserts","flushId":"ASle0WdvO_F1QTkal0vPL","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":173.53129371737126,"timestamp":"2026-02-19T00:48:24.381Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsqsfyo00083bt5k0r1ini8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"pWLnvHuer_jks1dF4LloO","path":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:48:24.482Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"fe46cae23162bbd5843b18964cee47f3","parentSpanId":"aa8062a025fa7c5a"}
app-1         | {"traceId":"fe46cae23162bbd5843b18964cee47f3","parentId":"aa8062a025fa7c5a","message":"ApiRetrieveRunPresenter.call","spanId":"a62c44ddafb2a68a","kind":1,"timestamp":1771462104482000,"duration":128.708,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | GET /api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8 200 - - 5.936 ms
app-1         | {"traceId":"fe46cae23162bbd5843b18964cee47f3","message":"GET","spanId":"aa8062a025fa7c5a","kind":1,"timestamp":1771462104477000,"duration":6643.208,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsqsfyo00083bt5k0r1ini8","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":43020,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | [2026-02-19T00:48:24.557Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1         | Arguments: {
app-1         |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1         |   search_params: 'query_id=82e0de61-51c6-43aa-b891-2b5db94802fe&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1         |   with_abort_signal: false,
app-1         |   session_id: undefined,
app-1         |   query_id: '82e0de61-51c6-43aa-b891-2b5db94802fe',
app-1         |   clickhouse_settings: {
app-1         |     output_format_json_quote_64bit_integers: 0,
app-1         |     output_format_json_quote_64bit_floats: 0,
app-1         |     cancel_http_readonly_queries_on_client_close: 1,
app-1         |     enable_json_type: 1,
app-1         |     type_json_skip_duplicated_paths: 1
app-1         |   }
app-1         | } 
app-1         | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1         |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1         |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1         |   errno: -111,
app-1         |   code: 'ECONNREFUSED',
app-1         |   syscall: 'connect',
app-1         |   address: '127.0.0.1',
app-1         |   port: 8123
app-1         | }
app-1         | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:48:24.557Z","message":"Error inserting into clickhouse","level":"error"}
app-1         | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:48:24.557Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1         | {"operationName":"task run inserts","flushId":"ASle0WdvO_F1QTkal0vPL","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":235.80398954384785,"timestamp":"2026-02-19T00:48:24.557Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1         | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:48:24.645Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:48:09.294979 [ 294 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:48:09.325048 [ 289 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:48:09.415935 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49536
clickhouse-dev  | 2026.02.19 00:48:09.416001 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:48:09.416031 [ 39 ] {} <Debug> TCP-Session-8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0: Authenticating user 'default' from 127.0.0.1:49536
clickhouse-dev  | 2026.02.19 00:48:09.416056 [ 39 ] {} <Debug> TCP-Session-8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0: 8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:09.416059 [ 39 ] {} <Debug> TCP-Session-8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:09.422042 [ 39 ] {} <Trace> TCP-Session-8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0: 8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:48:09.422161 [ 39 ] {ff9452a7-bcad-4b51-8ddf-364ed3a7cde6} <Debug> executeQuery: (from 127.0.0.1:49536) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:48:09.422280 [ 39 ] {ff9452a7-bcad-4b51-8ddf-364ed3a7cde6} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:48:09.422336 [ 39 ] {ff9452a7-bcad-4b51-8ddf-364ed3a7cde6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:48:09.423481 [ 39 ] {ff9452a7-bcad-4b51-8ddf-364ed3a7cde6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.001293 sec., 773.3952049497293 rows/sec., 773.40 B/sec.
clickhouse-dev  | 2026.02.19 00:48:09.423515 [ 39 ] {ff9452a7-bcad-4b51-8ddf-364ed3a7cde6} <Debug> TCPHandler: Processed in 0.001541 sec.
clickhouse-dev  | 2026.02.19 00:48:09.429129 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:48:09.429160 [ 39 ] {} <Debug> TCP-Session-8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0: 8ee0a27a-ee7f-4bc0-98d9-dd629dea58d0 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:09.506972 [ 286 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:48:09.745928 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1923_1442} <Debug> MergingSortedTransform: Merged sorted, 1173 blocks, 9604812 rows, 154164524 bytes in 0.488 sec., 19681991.80327869 rows/sec., 301.28 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:09.746298 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1923_1442} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9604812 rows, containing 5 columns (5 merged, 0 gathered) in 0.642892625 sec., 14939994.061994411 rows/sec., 237.25 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:09.747005 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1923_1442} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1923_1442 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:09.747287 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1923_1442} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1923_1442 to 202602_1_1923_1442 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:09.747334 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1923_1442} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1922_1441, 202602_1923_1923_0] -> 202602_1_1923_1442
clickhouse-dev  | 2026.02.19 00:48:09.747400 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 00:48:10.972895 [ 311 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:48:10.972924 [ 311 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:48:11.187972 [ 307 ] {} <Trace> trigger_dev.task_runs_v2 (6e40df0e-676e-483c-96b7-cf24e9f1c382): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
clickhouse-dev  | 2026.02.19 00:48:11.211948 [ 316 ] {} <Trace> system.part_log (259aaac8-70c7-4001-982a-224976223192): Didn't start merge: There is no need to merge parts according to merge selector algorithm
clickhouse-dev  | 2026.02.19 00:48:12.475314 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49542
clickhouse-dev  | 2026.02.19 00:48:12.475349 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:48:12.475360 [ 39 ] {} <Debug> TCP-Session-4c65f0ac-2dfb-4fe7-853d-25a251468f6f: Authenticating user 'default' from 127.0.0.1:49542
clickhouse-dev  | 2026.02.19 00:48:12.475380 [ 39 ] {} <Debug> TCP-Session-4c65f0ac-2dfb-4fe7-853d-25a251468f6f: 4c65f0ac-2dfb-4fe7-853d-25a251468f6f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:12.475387 [ 39 ] {} <Debug> TCP-Session-4c65f0ac-2dfb-4fe7-853d-25a251468f6f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:12.479544 [ 39 ] {} <Trace> TCP-Session-4c65f0ac-2dfb-4fe7-853d-25a251468f6f: 4c65f0ac-2dfb-4fe7-853d-25a251468f6f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:48:12.479740 [ 39 ] {aee88541-2d97-4efb-a28b-94bed407b8b8} <Debug> executeQuery: (from 127.0.0.1:49542) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:48:12.479853 [ 39 ] {aee88541-2d97-4efb-a28b-94bed407b8b8} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:48:12.479895 [ 39 ] {aee88541-2d97-4efb-a28b-94bed407b8b8} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:48:12.480252 [ 39 ] {aee88541-2d97-4efb-a28b-94bed407b8b8} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000521 sec., 1919.3857965451057 rows/sec., 1.87 KiB/sec.
clickhouse-dev  | 2026.02.19 00:48:12.480266 [ 39 ] {aee88541-2d97-4efb-a28b-94bed407b8b8} <Debug> TCPHandler: Processed in 0.000773542 sec.
clickhouse-dev  | 2026.02.19 00:48:12.484796 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:48:12.484812 [ 39 ] {} <Debug> TCP-Session-4c65f0ac-2dfb-4fe7-853d-25a251468f6f: 4c65f0ac-2dfb-4fe7-853d-25a251468f6f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:13.272930 [ 652 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1854_1373, 202602_1855_1855_0]
clickhouse-dev  | 2026.02.19 00:48:13.272956 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1854_1373, 202602_1855_1855_0]
clickhouse-dev  | 2026.02.19 00:48:13.273454 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1854_1373, 202602_1855_1855_0]
clickhouse-dev  | 2026.02.19 00:48:13.273467 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:14.230123 [ 658 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 74 old parts, found 6 old parts to remove. Parts: [202602_1582_1732_30, 202602_1733_1733_0, 202602_1734_1734_0, 202602_1735_1735_0, 202602_1736_1736_0, 202602_1737_1737_0]
clickhouse-dev  | 2026.02.19 00:48:14.230216 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from filesystem (serially): Parts: [202602_1582_1732_30, 202602_1733_1733_0, 202602_1734_1734_0, 202602_1735_1735_0, 202602_1736_1736_0, 202602_1737_1737_0]
clickhouse-dev  | 2026.02.19 00:48:14.232992 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from memory: Parts: [202602_1582_1732_30, 202602_1733_1733_0, 202602_1734_1734_0, 202602_1735_1735_0, 202602_1736_1736_0, 202602_1737_1737_0]
clickhouse-dev  | 2026.02.19 00:48:14.233060 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 6 old parts
clickhouse-dev  | 2026.02.19 00:48:14.278195 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 71 entries to flush up to offset 266628
clickhouse-dev  | 2026.02.19 00:48:14.281761 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:14.281810 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:14.282646 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1121_1121_0 (state Temporary)
ch-ui-dev       |  HTTP  2/18/2026 11:33:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:33:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:34:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:34:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:34:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:34:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:35:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:35:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:35:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:35:35 PM ::1 Returned 200 in 3 ms
ch-ui-dev       |  HTTP  2/18/2026 11:36:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:36:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:36:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:36:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:37:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:37:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
