db-dev  | 
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T01:01:06.253Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"B60Xkdp8hMfG3dYxh5v9s","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":258.485393472402,"timestamp":"2026-02-19T01:01:06.253Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:06.308Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"rUy5pUPzKxzS1sbCrKIQt","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:06.490Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 11.843 ms
app-1           | [2026-02-19T01:01:06.518Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=111c7295-7cc1-48ad-9df8-2dc10acfd26b&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '111c7295-7cc1-48ad-9df8-2dc10acfd26b',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:27:01.175 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:27:01.177 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:27:01.390 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:27:01.390 * Running mode=standalone, port=6379.
app-1           |   syscall: 'connect',
clickhouse-dev  | 2026.02.19 01:01:11.040292 [ 118 ] {} <Debug> DNSResolver: Updating DNS cache
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T01:01:06.518Z","message":"Error inserting into clickhouse","level":"error"}
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * RDB memory usage when created 2.39 Mb
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461047) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:30:47.139 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 * DB saved on disk
clickhouse-dev  | 2026.02.19 01:01:11.040327 [ 118 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 01:01:11.340455 [ 633 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1965_1484, 202602_1966_1966_0]
clickhouse-dev  | 2026.02.19 01:01:11.340675 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1965_1484, 202602_1966_1966_0]
clickhouse-dev  | 2026.02.19 01:01:11.352617 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1965_1484, 202602_1966_1966_0]
clickhouse-dev  | 2026.02.19 01:01:11.352650 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:01:12.821074 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 9198
clickhouse-dev  | 2026.02.19 01:01:12.903469 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:12.903507 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.04 GiB.
clickhouse-dev  | 2026.02.19 01:01:12.916429 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1220_1220_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:12.929160 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1220_1220_0 to 202602_1895_1895_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:12.930643 [ 119 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1800_1890_18 to 202602_1895_1895_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:12.930678 [ 119 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.25 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:12.930694 [ 119 ] {} <Trace> DiskLocal: Reserved 1.25 MiB on local disk `default`, having unreserved 893.04 GiB.
clickhouse-dev  | 2026.02.19 01:01:12.930830 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1800_1890_18 to 202602_1895_1895_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:01:12.932543 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 9198
redis-dev       | 1:M 19 Feb 2026 00:30:47.142 # Redis is now ready to exit, bye bye...
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T01:01:06.518Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"B60Xkdp8hMfG3dYxh5v9s","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":446.8691822145347,"timestamp":"2026-02-19T01:01:06.519Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"B60Xkdp8hMfG3dYxh5v9s","timestamp":"2026-02-19T01:01:06.966Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"B60Xkdp8hMfG3dYxh5v9s","timestamp":"2026-02-19T01:01:06.966Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1           | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1658.5026679998264,"batchId":"B60Xkdp8hMfG3dYxh5v9s","timestamp":"2026-02-19T01:01:06.966Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:07.310Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QPYkb-Q615lZrSdgqrW4T","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:07.506Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 7.948 ms
app-1           | {"traceId":"a9be4d1091f4d19e064da67c3b7c4359","parentId":"5f7bc13466a14327","message":"allChildQueuesByScore","spanId":"4d5b92e9a0a39d16","kind":0,"timestamp":1771462868245000,"duration":467.875,"attributes":{"consumer_id":"awnrkPaOS6UniDP-Agr7a","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 01:01:12.960128 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:12.991034 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1800_1890_18, total 686 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:12.999477 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1891_1891_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:13.004546 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1892_1892_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:13.008865 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1893_1893_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:13.013470 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1894_1894_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:13.018013 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1895_1895_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:13.070552 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:58998
clickhouse-dev  | 2026.02.19 01:01:13.070607 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
app-1           | {"traceId":"a9be4d1091f4d19e064da67c3b7c4359","parentId":"6f6406a4aa2817fc","message":"createQueueSnapshot","spanId":"5f7bc13466a14327","kind":0,"timestamp":1771462868245000,"duration":754.417,"attributes":{"consumer_id":"awnrkPaOS6UniDP-Agr7a","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a9be4d1091f4d19e064da67c3b7c4359","parentId":"d6d9b123f76b9144","message":"distributeFairQueuesFromParentQueue","spanId":"6f6406a4aa2817fc","kind":0,"timestamp":1771462868245000,"duration":878.333,"attributes":{"consumer_id":"awnrkPaOS6UniDP-Agr7a","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a9be4d1091f4d19e064da67c3b7c4359","message":"processMasterQueueShard","spanId":"d6d9b123f76b9144","kind":4,"timestamp":1771462868244000,"duration":1228.709,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:08.311Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"En6xNZ3D-gUcG2YfJ8C1U","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:08.523Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 11.506 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 7.371 ms
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T01:01:08.674Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T01:01:08.674Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.554 ms
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 01:01:13.070627 [ 39 ] {} <Debug> TCP-Session-8b6c368c-a869-4a57-b843-ca1cb39536b4: Authenticating user 'default' from 127.0.0.1:58998
clickhouse-dev  | 2026.02.19 01:01:13.070654 [ 39 ] {} <Debug> TCP-Session-8b6c368c-a869-4a57-b843-ca1cb39536b4: 8b6c368c-a869-4a57-b843-ca1cb39536b4 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:13.070665 [ 39 ] {} <Debug> TCP-Session-8b6c368c-a869-4a57-b843-ca1cb39536b4: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:13.077539 [ 39 ] {} <Trace> TCP-Session-8b6c368c-a869-4a57-b843-ca1cb39536b4: 8b6c368c-a869-4a57-b843-ca1cb39536b4 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
ch-ui-dev       |  HTTP  2/19/2026 12:48:10 AM ::1 GET /
clickhouse-dev  | 2026.02.19 01:01:13.077663 [ 39 ] {30e09488-c038-4831-bc65-2fa773c85b70} <Debug> executeQuery: (from 127.0.0.1:58998) (query 1, line 1) SELECT 1 (stage: Complete)
ch-ui-dev       |  HTTP  2/19/2026 12:48:10 AM ::1 Returned 200 in 2 ms
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
ch-ui-dev       |  HTTP  2/19/2026 12:48:40 AM ::1 GET /
redis-dev       | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:09.316Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02F61528","lastAcknowledgedAt":1771462869317,"timestamp":"2026-02-19T01:01:09.317Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsr90le000r3bt58m81h7yd/snapshots/since/snapshot_cmlsr928i00jpt53bn2wjqe5r 200 - - 5.664 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"A7OreuuJdo2JFuyCe7JA4","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:09.536Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 8.126 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.967 ms
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T01:01:09.760Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"d6b57184fb8c9b8dd851efeaf7fec1a8","parentId":"cd3e304830842480","message":"popMessageFromWorkerQueue","spanId":"c0143c7b68bb0130","kind":0,"timestamp":1771462859782000,"duration":10016941.255,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d6b57184fb8c9b8dd851efeaf7fec1a8","parentId":"54d83cf6bda03c3d","message":"dequeueMessageFromWorkerQueue","spanId":"cd3e304830842480","kind":4,"timestamp":1771462859782000,"duration":10017185.338,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"d6b57184fb8c9b8dd851efeaf7fec1a8","parentId":"ff47e5a9eb84d1cc","message":"dequeueFromWorkerQueue","spanId":"54d83cf6bda03c3d","kind":0,"timestamp":1771462859782000,"duration":10017289.129,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.622 ms
app-1           | {"traceId":"d6b57184fb8c9b8dd851efeaf7fec1a8","message":"POST","spanId":"ff47e5a9eb84d1cc","kind":1,"timestamp":1771462859780000,"duration":10021714.838,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":36560,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.735 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.682 ms
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T01:01:09.819Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.507 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.483 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.445 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.899 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.372 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.557 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.997 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.018 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.995 ms
clickhouse-dev  | 2026.02.19 01:01:13.077789 [ 39 ] {30e09488-c038-4831-bc65-2fa773c85b70} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 01:01:13.077844 [ 39 ] {30e09488-c038-4831-bc65-2fa773c85b70} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:01:13.078348 [ 39 ] {30e09488-c038-4831-bc65-2fa773c85b70} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000678 sec., 1474.9262536873157 rows/sec., 1.44 KiB/sec.
clickhouse-dev  | 2026.02.19 01:01:13.080774 [ 39 ] {30e09488-c038-4831-bc65-2fa773c85b70} <Debug> TCPHandler: Processed in 0.00330025 sec.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.522 ms
clickhouse-dev  | 2026.02.19 01:01:13.083434 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:01:13.083453 [ 39 ] {} <Debug> TCP-Session-8b6c368c-a869-4a57-b843-ca1cb39536b4: 8b6c368c-a869-4a57-b843-ca1cb39536b4 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.679 ms
redis-dev       | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.466 ms
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.341 ms
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
ch-ui-dev       |  HTTP  2/19/2026 12:48:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:49:10 AM ::1 GET /
app-1           | {"operations":{},"timestamp":"2026-02-19T01:01:10.317Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:49:10 AM ::1 Returned 200 in 1 ms
app-1           | {"commitEndLsn":"00000000/02F616A0","lastAcknowledgedAt":1771462870317,"timestamp":"2026-02-19T01:01:10.317Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
ch-ui-dev       |  HTTP  2/19/2026 12:49:40 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.202 ms
ch-ui-dev       |  HTTP  2/19/2026 12:49:40 AM ::1 Returned 200 in 1 ms
