db-dev  | 
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 00:46:43.794599 [ 39 ] {} <Debug> TCP-Session-712e1d48-115c-4d8d-b6c9-a174ebd7ff1d: 712e1d48-115c-4d8d-b6c9-a174ebd7ff1d Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:46:44.202913 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 94 entries to flush up to offset 265632
clickhouse-dev  | 2026.02.19 00:46:44.206160 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:44.206188 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:44.206726 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1109_1109_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:44.207063 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1109_1109_0 to 202602_1667_1667_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:44.207226 [ 366 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1443_1662_45 to 202602_1667_1667_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:44.207254 [ 366 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.05 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:44.207261 [ 366 ] {} <Trace> DiskLocal: Reserved 1.05 MiB on local disk `default`, having unreserved 893.26 GiB.
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"2df1520725492938","message":"batch-queue.selectQueues","spanId":"01adfe128cc5e750","kind":0,"timestamp":1771462007393000,"duration":179.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"2df1520725492938","kind":0,"timestamp":1771462007393000,"duration":512.708,"attributes":{"loop_id":"master-shard-0","iteration":458,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"67d5991e6b3bd5a5","message":"batch-queue.selectQueues","spanId":"0e9f180465c8b600","kind":0,"timestamp":1771462007443000,"duration":170.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"67d5991e6b3bd5a5","kind":0,"timestamp":1771462007442000,"duration":521.834,"attributes":{"loop_id":"master-shard-0","iteration":459,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"82b37ca179ea7962","message":"batch-queue.selectQueues","spanId":"35d8b99d20b51cd9","kind":0,"timestamp":1771462007494000,"duration":684.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"82b37ca179ea7962","kind":0,"timestamp":1771462007494000,"duration":989.416,"attributes":{"loop_id":"master-shard-0","iteration":460,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:44.207289 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 265632
clickhouse-dev  | 2026.02.19 00:46:44.207438 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1443_1662_45 to 202602_1667_1667_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:46:44.207563 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:44.207747 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTreeSequentialSource: Reading 7 marks from part 202602_1443_1662_45, total 48097 rows starting from the beginning of the part
app-1           | [2026-02-19T00:46:47.495Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=4a259402-9ac1-4c60-9867-7ccef1ab88e4&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '4a259402-9ac1-4c60-9867-7ccef1ab88e4',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
clickhouse-dev  | 2026.02.19 00:46:44.207849 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1663_1663_0, total 102 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.207925 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1664_1664_0, total 69 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.207979 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1665_1665_0, total 67 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.208038 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1666_1666_0, total 66 rows starting from the beginning of the part
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:46:47.496Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:46:47.496Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"v1KSWl4dDTp3UUYEbepxd","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":283.2556178965961,"timestamp":"2026-02-19T00:46:47.496Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"18300dc00172cd98","message":"batch-queue.selectQueues","spanId":"87ac653db52db467","kind":0,"timestamp":1771462007547000,"duration":155.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"18300dc00172cd98","kind":0,"timestamp":1771462007547000,"duration":465.541,"attributes":{"loop_id":"master-shard-0","iteration":461,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"b9fa051607e6e816","message":"batch-queue.selectQueues","spanId":"df89bec30f56abae","kind":0,"timestamp":1771462007598000,"duration":222.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Server initialized
clickhouse-dev  | 2026.02.19 00:46:44.208094 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1667_1667_0, total 94 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.227674 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 48495 rows, containing 16 columns (16 merged, 0 gathered) in 0.020294209 sec., 2389597.938998263 rows/sec., 1009.69 MiB/sec.
clickhouse-dev  | 2026.02.19 00:46:44.229032 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1667_46 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB memory usage when created 2.47 Mb
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Done loading RDB, keys loaded: 76, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Ready to accept connections tcp
clickhouse-dev  | 2026.02.19 00:46:44.229422 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1667_46 to 202602_1443_1667_46 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"b9fa051607e6e816","kind":0,"timestamp":1771462007598000,"duration":646.959,"attributes":{"loop_id":"master-shard-0","iteration":462,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:46:44.229469 [ 617 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1667_46} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1443_1662_45, 202602_1667_1667_0] -> 202602_1443_1667_46
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"174ef58fbb469f46","message":"batch-queue.selectQueues","spanId":"b3e3d23f974dd13f","kind":0,"timestamp":1771462007650000,"duration":174.333,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"174ef58fbb469f46","kind":0,"timestamp":1771462007649000,"duration":558.709,"attributes":{"loop_id":"master-shard-0","iteration":463,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"a7a941067998f092","message":"batch-queue.selectQueues","spanId":"93e80c9b6b282702","kind":0,"timestamp":1771462007700000,"duration":185.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"a7a941067998f092","kind":0,"timestamp":1771462007700000,"duration":624.292,"attributes":{"loop_id":"master-shard-0","iteration":464,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"0a3ed7e5f4ce6f2b","message":"batch-queue.selectQueues","spanId":"0bc387ea0cfa19e7","kind":0,"timestamp":1771462007751000,"duration":199.084,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"0a3ed7e5f4ce6f2b","kind":0,"timestamp":1771462007751000,"duration":653.333,"attributes":{"loop_id":"master-shard-0","iteration":465,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | [2026-02-19T00:46:47.783Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=7cb5a6fb-2111-41d8-94d0-e16ab9c4f463&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
clickhouse-dev  | 2026.02.19 00:46:44.229560 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.61 MiB.
clickhouse-dev  | 2026.02.19 00:46:44.483940 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 16308
clickhouse-dev  | 2026.02.19 00:46:44.484420 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 8330
clickhouse-dev  | 2026.02.19 00:46:44.484698 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:44.484725 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:44.484926 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:44.484957 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:44.485265 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1110_1110_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:44.485476 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1110_1110_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:44.485539 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1110_1110_0 to 202602_1785_1785_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           |   session_id: undefined,
app-1           |   query_id: '7cb5a6fb-2111-41d8-94d0-e16ab9c4f463',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
clickhouse-dev  | 2026.02.19 00:46:44.485626 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1110_1110_0 to 202602_1788_1788_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:44.485710 [ 359 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1780_1117 to 202602_1781_1781_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:44.485716 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 198 entries to flush up to offset 160836
clickhouse-dev  | 2026.02.19 00:46:44.485733 [ 359 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:44.485743 [ 359 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:44.485776 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 16308
clickhouse-dev  | 2026.02.19 00:46:44.485845 [ 355 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1783_1051 to 202602_1784_1784_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:46:44.485860 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8330
clickhouse-dev  | 2026.02.19 00:46:44.485872 [ 355 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:44.485875 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1780_1117 to 202602_1781_1781_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:46:44.485880 [ 355 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:44.485965 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1783_1051 to 202602_1784_1784_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:46:44.486000 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:44.486083 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:46:44.486139 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1780_1117, total 26296 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.486240 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1781_1781_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.486247 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1783_1051, total 13512 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.486385 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1784_1052} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1784_1784_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:46:44.486499 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
clickhouse-dev  | 2026.02.19 00:46:44.486515 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.25 GiB.
clickhouse-dev  | 2026.02.19 00:46:44.487031 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1110_1110_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:44.487257 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1110_1110_0 to 202602_1789_1789_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:44.487439 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 160836
clickhouse-dev  | 2026.02.19 00:46:44.498418 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1781_1118} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 26314 rows, containing 22 columns (22 merged, 0 gathered) in 0.012588666 sec., 2090292.9667051297 rows/sec., 538.53 MiB/sec.
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-19T00:46:47.783Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T00:46:47.783Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"v1KSWl4dDTp3UUYEbepxd","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":412.09146574752305,"timestamp":"2026-02-19T00:46:47.783Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
