db-dev  | 
clickhouse-dev  | 2026.02.19 00:53:30.762202 [ 39 ] {} <Debug> TCP-Session-611ef785-3724-46a6-be2f-8d767bbcc6bf: 611ef785-3724-46a6-be2f-8d767bbcc6bf Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:53:31.353531 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6272563
clickhouse-dev  | 2026.02.19 00:53:31.357777 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:31.357821 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
clickhouse-dev  | 2026.02.19 00:53:31.358473 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1247_1247_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:31.358683 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1247_1247_0 to 202602_1974_1974_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:31.358896 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6272563
clickhouse-dev  | 2026.02.19 00:53:31.358891 [ 412 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1968_1487 to 202602_1969_1969_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:31.358940 [ 412 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.99 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:31.358958 [ 412 ] {} <Trace> DiskLocal: Reserved 1.99 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:31.359118 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1968_1487 to 202602_1969_1969_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:53:31.359207 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:31.359301 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Debug> MergeTreeSequentialSource: Reading 1202 marks from part 202602_1_1968_1487, total 9830982 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:31.359382 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1969_1969_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:31.826363 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 5702
clickhouse-dev  | 2026.02.19 00:53:31.827666 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:31.827691 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:31.828358 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1164_1164_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:31.828664 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1164_1164_0 to 202602_1839_1839_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:31.828815 [ 427 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1834_454 to 202602_1835_1835_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:53:31.828847 [ 427 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:31.828855 [ 427 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:53:27.622Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-19T00:53:27.622Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"HNqncjtcKgRbu4_UTE1GX","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":123.8372027014112,"timestamp":"2026-02-19T00:53:27.622Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
clickhouse-dev  | 2026.02.19 00:53:31.828957 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1834_454 to 202602_1835_1835_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:53:31.829132 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5702
clickhouse-dev  | 2026.02.19 00:53:31.830236 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:53:31.830580 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1834_454, total 9019 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:31.830850 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1835_1835_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:53:31.840471 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9023 rows, containing 78 columns (78 merged, 0 gathered) in 0.011555625 sec., 780831.8459624642 rows/sec., 437.09 MiB/sec.
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:27.681Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | [2026-02-19T00:53:27.748Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=b162ddc0-1913-404b-bcb4-b939bd243626&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
clickhouse-dev  | 2026.02.19 00:53:31.841131 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1835_455 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:31.841590 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1835_455 to 202602_1_1835_455 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:31.841651 [ 622 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1835_455} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1834_454, 202602_1835_1835_0] -> 202602_1_1835_455
clickhouse-dev  | 2026.02.19 00:53:31.841833 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:53:31.992060 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Debug> MergingSortedTransform: Merged sorted, 1201 blocks, 9836008 rows, 157865629 bytes in 0.489000001 sec., 20114535.746187042 rows/sec., 307.88 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:31.992450 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9836008 rows, containing 5 columns (5 merged, 0 gathered) in 0.633396417 sec., 15528992.169843612 rows/sec., 246.60 MiB/sec.
clickhouse-dev  | 2026.02.19 00:53:31.993225 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1969_1488 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:31.993457 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1969_1488 to 202602_1_1969_1488 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:31.993506 [ 614 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1969_1488} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1968_1487, 202602_1969_1969_0] -> 202602_1_1969_1488
clickhouse-dev  | 2026.02.19 00:53:31.993566 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 00:53:32.904229 [ 654 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 128 old parts, found 2 old parts to remove. Parts: [202602_1_1770_390, 202602_1771_1771_0]
clickhouse-dev  | 2026.02.19 00:53:32.904254 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1770_390, 202602_1771_1771_0]
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: 'b162ddc0-1913-404b-bcb4-b939bd243626',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:53:27.748Z","message":"Error inserting into clickhouse","level":"error"}
clickhouse-dev  | 2026.02.19 00:53:32.904531 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1770_390, 202602_1771_1771_0]
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T00:53:27.748Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"HNqncjtcKgRbu4_UTE1GX","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":229.3894722780438,"timestamp":"2026-02-19T00:53:27.748Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-19T00:53:27.980Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=87bca065-f0d5-46c0-81e4-d678d1710f94&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '87bca065-f0d5-46c0-81e4-d678d1710f94',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
clickhouse-dev  | 2026.02.19 00:53:32.904546 [ 654 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:32.939071 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 8738
clickhouse-dev  | 2026.02.19 00:53:32.953109 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:32.953143 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:32.959662 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1159_1159_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:53:32.965410 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1159_1159_0 to 202602_1834_1834_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:53:32.967533 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8738
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:33.802010 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:35746
clickhouse-dev  | 2026.02.19 00:53:33.802055 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
clickhouse-dev  | 2026.02.19 00:53:33.802068 [ 39 ] {} <Debug> TCP-Session-4de63ea4-ffc7-45a5-9523-ce66f255722b: Authenticating user 'default' from 127.0.0.1:35746
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T00:53:27.980Z","message":"Error inserting into clickhouse","level":"error"}
clickhouse-dev  | 2026.02.19 00:53:33.802097 [ 39 ] {} <Debug> TCP-Session-4de63ea4-ffc7-45a5-9523-ce66f255722b: 4de63ea4-ffc7-45a5-9523-ce66f255722b Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-19T00:53:27.981Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"HNqncjtcKgRbu4_UTE1GX","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":411.1074372041359,"timestamp":"2026-02-19T00:53:27.981Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"traceId":"35b99721faf5454dec8d604721fe7e6f","parentId":"ccc179df69d216ef","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"bb769c1bc8609871","kind":0,"timestamp":1771462398198000,"duration":10005967.296,"attributes":{"loop_id":"batch-worker-1","iteration":1,"consumer_id":1},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Xql-yEMYcaCa4lCNaMwsv","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:28.226Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 7.470 ms
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"HNqncjtcKgRbu4_UTE1GX","timestamp":"2026-02-19T00:53:28.392Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
