redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 23:00:03.938170 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Trace> MergedBlockOutputStream: filled checksums 202602_1_811_180 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:03.938506 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1_811_180 to 202602_1_811_180 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:03.938549 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_811_180} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1_810_179, 202602_811_811_0] -> 202602_1_811_180
clickhouse-dev  | 2026.02.18 23:00:03.938629 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 16.09 MiB.
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
clickhouse-dev  | 2026.02.18 23:00:04.196920 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 1258
clickhouse-dev  | 2026.02.18 23:00:04.198203 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:04.198227 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:04.199081 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_257_257_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:04.199402 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_257_257_0 to 202602_932_932_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:04.199692 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 1258
clickhouse-dev  | 2026.02.18 23:00:05.109853 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 1930
clickhouse-dev  | 2026.02.18 23:00:05.126935 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:05.126968 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:05.134595 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_256_256_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:05.140833 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_256_256_0 to 202602_931_931_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
clickhouse-dev  | 2026.02.18 23:00:05.141376 [ 535 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 7 parts from 202602_1_925_182 to 202602_931_931_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:00:05.141413 [ 535 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 2.88 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:05.141424 [ 535 ] {} <Trace> DiskLocal: Reserved 2.88 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:05.141571 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTask::PrepareStage: Merging 7 parts: from 202602_1_925_182 to 202602_931_931_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:00:05.143166 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 1930
clickhouse-dev  | 2026.02.18 23:00:05.146469 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:05.156338 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 9 marks from part 202602_1_925_182, total 7474 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:05.160424 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_926_926_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:05.164813 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_927_927_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:05.168965 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_928_928_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:05.173212 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_929_929_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:05.177329 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_930_930_0, total 8 rows starting from the beginning of the part
app-1           | }
clickhouse-dev  | 2026.02.18 23:00:05.181500 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_931_931_0, total 7 rows starting from the beginning of the part
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-18T22:59:48.285Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-18T22:59:48.285Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"uPFluQZ_Ahr7RbpSUtDIg","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":190.91007646662112,"timestamp":"2026-02-18T22:59:48.286Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:48.433Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/0286DC58","lastAcknowledgedAt":1771455588433,"timestamp":"2026-02-18T22:59:48.433Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | [2026-02-18T22:59:48.480Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=8ab328fa-c297-4be8-a2bb-cfd32eb7a1c6&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '8ab328fa-c297-4be8-a2bb-cfd32eb7a1c6',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
clickhouse-dev  | 2026.02.18 23:00:05.336952 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 7519 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.195446792 sec., 38470.828418611236 rows/sec., 41.93 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:05.338973 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Trace> MergedBlockOutputStream: filled checksums 202602_1_931_183 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:05.345365 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_931_183 to 202602_1_931_183 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:05.345440 [ 615 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_931_183} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 7 parts: [202602_1_925_182, 202602_931_931_0] -> 202602_1_931_183
clickhouse-dev  | 2026.02.18 23:00:05.348540 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.89 MiB.
clickhouse-dev  | 2026.02.18 23:00:05.644819 [ 656 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_929_448, 202602_930_930_0]
clickhouse-dev  | 2026.02.18 23:00:05.644874 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_929_448, 202602_930_930_0]
clickhouse-dev  | 2026.02.18 23:00:05.646109 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_929_448, 202602_930_930_0]
clickhouse-dev  | 2026.02.18 23:00:05.646127 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-18T22:59:48.480Z","message":"Error inserting into clickhouse","level":"error"}
clickhouse-dev  | 2026.02.18 23:00:06.599774 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:51938
clickhouse-dev  | 2026.02.18 23:00:06.599824 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:00:06.599837 [ 39 ] {} <Debug> TCP-Session-687afbd6-309a-49ad-a4a5-49a83180e96a: Authenticating user 'default' from 127.0.0.1:51938
clickhouse-dev  | 2026.02.18 23:00:06.599864 [ 39 ] {} <Debug> TCP-Session-687afbd6-309a-49ad-a4a5-49a83180e96a: 687afbd6-309a-49ad-a4a5-49a83180e96a Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:06.599874 [ 39 ] {} <Debug> TCP-Session-687afbd6-309a-49ad-a4a5-49a83180e96a: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:06.606497 [ 39 ] {} <Trace> TCP-Session-687afbd6-309a-49ad-a4a5-49a83180e96a: 687afbd6-309a-49ad-a4a5-49a83180e96a Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:00:06.606671 [ 39 ] {378c96a3-3671-4e93-890a-ff76bd5f048b} <Debug> executeQuery: (from 127.0.0.1:51938) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:00:06.606809 [ 39 ] {378c96a3-3671-4e93-890a-ff76bd5f048b} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:00:06.606863 [ 39 ] {378c96a3-3671-4e93-890a-ff76bd5f048b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:00:06.607350 [ 39 ] {378c96a3-3671-4e93-890a-ff76bd5f048b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00067 sec., 1492.5373134328358 rows/sec., 1.46 KiB/sec.
clickhouse-dev  | 2026.02.18 23:00:06.607391 [ 39 ] {378c96a3-3671-4e93-890a-ff76bd5f048b} <Debug> TCPHandler: Processed in 0.00097175 sec.
clickhouse-dev  | 2026.02.18 23:00:06.613914 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:00:06.613941 [ 39 ] {} <Debug> TCP-Session-687afbd6-309a-49ad-a4a5-49a83180e96a: 687afbd6-309a-49ad-a4a5-49a83180e96a Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:08.906322 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 1388009
clickhouse-dev  | 2026.02.18 23:00:08.912464 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:08.912508 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:08.913402 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_276_276_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:08.913580 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_276_276_0 to 202602_1003_1003_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:00:08.913716 [ 90 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_998_517 to 202602_999_999_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:00:08.913732 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 1388009
clickhouse-dev  | 2026.02.18 23:00:08.913750 [ 90 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.02 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:00:08.913760 [ 90 ] {} <Trace> DiskLocal: Reserved 1.02 MiB on local disk `default`, having unreserved 893.60 GiB.
clickhouse-dev  | 2026.02.18 23:00:08.913858 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_998_517 to 202602_999_999_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:00:08.913917 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:00:08.913988 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Debug> MergeTreeSequentialSource: Reading 606 marks from part 202602_1_998_517, total 4951454 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:08.914034 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_999_999_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:00:09.242229 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Debug> MergingSortedTransform: Merged sorted, 606 blocks, 4956480 rows, 79684401 bytes in 0.26 sec., 19063384.615384616 rows/sec., 292.28 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:09.242544 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4956480 rows, containing 5 columns (5 merged, 0 gathered) in 0.328731876 sec., 15077576.474512622 rows/sec., 239.47 MiB/sec.
clickhouse-dev  | 2026.02.18 23:00:09.243255 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Trace> MergedBlockOutputStream: filled checksums 202602_1_999_518 (state Temporary)
clickhouse-dev  | 2026.02.18 23:00:09.243475 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_999_518 to 202602_1_999_518 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-18T22:59:48.480Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"uPFluQZ_Ahr7RbpSUtDIg","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":256.9097337921503,"timestamp":"2026-02-18T22:59:48.480Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
clickhouse-dev  | 2026.02.18 23:00:09.243517 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_999_518} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_998_517, 202602_999_999_0] -> 202602_1_999_518
clickhouse-dev  | 2026.02.18 23:00:09.243573 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.27 MiB.
clickhouse-dev  | 2026.02.18 23:00:09.666361 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:51942
clickhouse-dev  | 2026.02.18 23:00:09.666411 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:00:09.666424 [ 39 ] {} <Debug> TCP-Session-851bb10e-203b-4a0f-9473-4989baa2a780: Authenticating user 'default' from 127.0.0.1:51942
clickhouse-dev  | 2026.02.18 23:00:09.666451 [ 39 ] {} <Debug> TCP-Session-851bb10e-203b-4a0f-9473-4989baa2a780: 851bb10e-203b-4a0f-9473-4989baa2a780 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:09.666460 [ 39 ] {} <Debug> TCP-Session-851bb10e-203b-4a0f-9473-4989baa2a780: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:09.672851 [ 39 ] {} <Trace> TCP-Session-851bb10e-203b-4a0f-9473-4989baa2a780: 851bb10e-203b-4a0f-9473-4989baa2a780 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:00:09.672984 [ 39 ] {0ac06692-cb95-414c-af02-ff87cfceba12} <Debug> executeQuery: (from 127.0.0.1:51942) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:00:09.673122 [ 39 ] {0ac06692-cb95-414c-af02-ff87cfceba12} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:00:09.673179 [ 39 ] {0ac06692-cb95-414c-af02-ff87cfceba12} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:00:09.673669 [ 39 ] {0ac06692-cb95-414c-af02-ff87cfceba12} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000672 sec., 1488.095238095238 rows/sec., 1.45 KiB/sec.
clickhouse-dev  | 2026.02.18 23:00:09.673688 [ 39 ] {0ac06692-cb95-414c-af02-ff87cfceba12} <Debug> TCPHandler: Processed in 0.0009155 sec.
clickhouse-dev  | 2026.02.18 23:00:09.680212 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:00:09.680236 [ 39 ] {} <Debug> TCP-Session-851bb10e-203b-4a0f-9473-4989baa2a780: 851bb10e-203b-4a0f-9473-4989baa2a780 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:00:10.453943 [ 103 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 23:00:10.453991 [ 103 ] {} <Debug> DNSResolver: Updated DNS cache
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LCM61LYGWnA678dRK0jlE","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:48.603Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 7.158 ms
app-1           | [2026-02-18T22:59:48.740Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=25f914e1-b3d7-4fcc-8ff9-f2668ed8953e&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '25f914e1-b3d7-4fcc-8ff9-f2668ed8953e',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-18T22:59:48.740Z","message":"Error inserting into clickhouse","level":"error"}
