electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"9bae54844316ce1a","message":"batch-queue.selectQueues","spanId":"09fde7a2cee41508","kind":0,"timestamp":1771460580661000,"duration":406.459,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"9bae54844316ce1a","kind":0,"timestamp":1771460580660000,"duration":1447.583,"attributes":{"loop_id":"master-shard-0","iteration":483,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"fa469e7aa6aa1324","message":"batch-queue.selectQueues","spanId":"6f9dac661e7813ae","kind":0,"timestamp":1771460580714000,"duration":371.125,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"fa469e7aa6aa1324","kind":0,"timestamp":1771460580714000,"duration":999.042,"attributes":{"loop_id":"master-shard-0","iteration":484,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"f476cd0b265b1798","message":"batch-queue.selectQueues","spanId":"ed35c47e12a51fb3","kind":0,"timestamp":1771460580766000,"duration":237.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"f476cd0b265b1798","kind":0,"timestamp":1771460580766000,"duration":876.208,"attributes":{"loop_id":"master-shard-0","iteration":485,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"SDGU67BpgOS9uoDxAAAL","rooms":[],"timestamp":"2026-02-19T00:23:00.771Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8xJelYBMCMbRBOoYKoJDr","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:00.812Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"74f31573632b87c19b6281198bfe96e7","parentSpanId":"3a6c998bf71341bf"}
app-1           | {"traceId":"74f31573632b87c19b6281198bfe96e7","parentId":"3a6c998bf71341bf","message":"ApiRetrieveRunPresenter.call","spanId":"dba51d966433b468","kind":1,"timestamp":1771460580812000,"duration":109.625,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 9.827 ms
app-1           | {"traceId":"74f31573632b87c19b6281198bfe96e7","message":"GET","spanId":"3a6c998bf71341bf","kind":1,"timestamp":1771460580802000,"duration":10731.875,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":35172,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"f6fd5e9268d3dff4","message":"batch-queue.selectQueues","spanId":"5617fb90a3b8493a","kind":0,"timestamp":1771460580818000,"duration":278.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"f6fd5e9268d3dff4","kind":0,"timestamp":1771460580817000,"duration":767.291,"attributes":{"loop_id":"master-shard-0","iteration":486,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"15a4d3c090528e4c","message":"batch-queue.selectQueues","spanId":"aeb5ce566588e8b6","kind":0,"timestamp":1771460580869000,"duration":264.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"15a4d3c090528e4c","kind":0,"timestamp":1771460580869000,"duration":698.209,"attributes":{"loop_id":"master-shard-0","iteration":487,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"781de166f0282fdb","message":"batch-queue.selectQueues","spanId":"29af23437432d15b","kind":0,"timestamp":1771460580921000,"duration":415.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"781de166f0282fdb","kind":0,"timestamp":1771460580921000,"duration":1198.625,"attributes":{"loop_id":"master-shard-0","iteration":488,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"33766cdd151518a4","message":"batch-queue.selectQueues","spanId":"f7caa1a35ff7c97a","kind":0,"timestamp":1771460580973000,"duration":631.791,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"33766cdd151518a4","kind":0,"timestamp":1771460580972000,"duration":1531.959,"attributes":{"loop_id":"master-shard-0","iteration":489,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"bb1936265b92617e","message":"batch-queue.selectQueues","spanId":"4cf94f588881659e","kind":0,"timestamp":1771460581026000,"duration":198.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"bb1936265b92617e","kind":0,"timestamp":1771460581025000,"duration":682.208,"attributes":{"loop_id":"master-shard-0","iteration":490,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"a1e45a61059f1259","message":"batch-queue.selectQueues","spanId":"80196248258ea340","kind":0,"timestamp":1771460581075000,"duration":175.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"a1e45a61059f1259","kind":0,"timestamp":1771460581075000,"duration":618.417,"attributes":{"loop_id":"master-shard-0","iteration":491,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:01.096Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"36ba4faabca53257","message":"batch-queue.selectQueues","spanId":"d0ce8cb525a9b493","kind":0,"timestamp":1771460581126000,"duration":168.708,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"36ba4faabca53257","kind":0,"timestamp":1771460581126000,"duration":582.083,"attributes":{"loop_id":"master-shard-0","iteration":492,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"63d59b2d5a237c38","message":"batch-queue.selectQueues","spanId":"8b36c365a05bfae2","kind":0,"timestamp":1771460581178000,"duration":168.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"63d59b2d5a237c38","kind":0,"timestamp":1771460581177000,"duration":602.042,"attributes":{"loop_id":"master-shard-0","iteration":493,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"7f04c0a8bf2c72c0","message":"batch-queue.selectQueues","spanId":"f9d8311cfbefe51e","kind":0,"timestamp":1771460581228000,"duration":234.209,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"7f04c0a8bf2c72c0","kind":0,"timestamp":1771460581227000,"duration":656.917,"attributes":{"loop_id":"master-shard-0","iteration":494,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"838bf9037b4c1e06","message":"batch-queue.selectQueues","spanId":"b4d99498fbb0b068","kind":0,"timestamp":1771460581279000,"duration":174.542,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"838bf9037b4c1e06","kind":0,"timestamp":1771460581279000,"duration":572.791,"attributes":{"loop_id":"master-shard-0","iteration":495,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"cf70d900ff7ee197","message":"batch-queue.selectQueues","spanId":"e5f21fabe5b08dfe","kind":0,"timestamp":1771460581329000,"duration":170.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"cf70d900ff7ee197","kind":0,"timestamp":1771460581329000,"duration":575,"attributes":{"loop_id":"master-shard-0","iteration":496,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-19T00:23:01.367Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"9107d122be6f8995","message":"batch-queue.selectQueues","spanId":"9c5a5966291b0016","kind":0,"timestamp":1771460581382000,"duration":383.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"9107d122be6f8995","kind":0,"timestamp":1771460581381000,"duration":1253.75,"attributes":{"loop_id":"master-shard-0","iteration":497,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"cfc542f59a0536f9","message":"batch-queue.selectQueues","spanId":"29b98cf887ae7268","kind":0,"timestamp":1771460581433000,"duration":169.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"cfc542f59a0536f9","kind":0,"timestamp":1771460581433000,"duration":603.208,"attributes":{"loop_id":"master-shard-0","iteration":498,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"b994bab3d4d5a484","message":"batch-queue.selectQueues","spanId":"4480f653e2286ae4","kind":0,"timestamp":1771460581483000,"duration":408.834,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","parentId":"ace458e3e24ab273","message":"batch-queue.processMasterQueueShard","spanId":"b994bab3d4d5a484","kind":0,"timestamp":1771460581483000,"duration":963.708,"attributes":{"loop_id":"master-shard-0","iteration":499,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"412f741f74bcc7afb4ac41028505b48a","message":"batch-queue.consumerLoop","spanId":"ace458e3e24ab273","kind":1,"timestamp":1771460555455000,"duration":26078679.845,"attributes":{"loop_id":"master-shard-0","max_iterations":500,"timeout_seconds":60,"previous_iterations":500,"previous_duration_ms":26028,"previous_iterations_per_second":19.210081450745353,"total_iterations":131500,"cache.descriptor_size":0,"cache.cooloff_states_size":0,"stats.master_queue_size_sum":0,"stats.empty_iterations":500},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"fygFeksvN9NSKpm47oxYz","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:01.824Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 7.396 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:23:01.900Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:02.098Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kn2xm4L_joEuGf-EINIc8","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:02.846Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 11.062 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:03.099Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:23:03.818Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZD6qkC3UD5QLY60iFljgW","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:03.867Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 13.181 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:04.100Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"XztNv12OtIGF0HA_tszrr","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:04.880Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 8.223 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:05.101Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"SDGU67BpgOS9uoDxAAAL","rooms":[],"timestamp":"2026-02-19T00:23:05.771Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YKXF-oPOnJonCk7-xGsOW","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:05.906Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 18.656 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:06.103Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.307 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.498 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.424 ms
app-1           | {"traceId":"b094d685f0e511eba35a5dc6e9ce3174","parentId":"ea78786622a36de0","message":"popMessageFromWorkerQueue","spanId":"32b9ddf42eeb567d","kind":0,"timestamp":1771460576587000,"duration":10008239.755,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b094d685f0e511eba35a5dc6e9ce3174","parentId":"e1a9115638928061","message":"dequeueMessageFromWorkerQueue","spanId":"ea78786622a36de0","kind":4,"timestamp":1771460576587000,"duration":10008525.255,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406","runqueue.consumerId":"cmlspsguv009lp43bb2z0pmw1"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b094d685f0e511eba35a5dc6e9ce3174","parentId":"4798a871b5fe16c6","message":"dequeueFromWorkerQueue","spanId":"e1a9115638928061","kind":0,"timestamp":1771460576587000,"duration":10008600.838,"attributes":{"consumerId":"cmlspsguv009lp43bb2z0pmw1","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460406"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.137 ms
app-1           | {"traceId":"b094d685f0e511eba35a5dc6e9ce3174","message":"POST","spanId":"4798a871b5fe16c6","kind":1,"timestamp":1771460576585000,"duration":10012315.672,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":48221,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.960 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.424 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.918 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.309 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.905 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.933 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:23:06.901Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"f8Dqvcx-EcYPKy1wqN55G","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:06.921Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 9.979 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:07.105Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"3Dkw_DirX2n5gxx-JM2MJ","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:07.938Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 12.668 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:08.105Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.955 ms
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:23:08.820Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 11.515 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspsoep000k3bp41zpb2wa4","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"9JoRDgPbwIkREYIi3FHuC","path":"/api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:23:08.955Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspsoep000k3bp41zpb2wa4 200 - - 13.484 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:23:09.107Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02A2D638","lastAcknowledgedAt":1771460589107,"timestamp":"2026-02-19T00:23:09.107Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.490 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.139 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.249 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.500 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.417 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.074 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.738 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.862 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.911 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.454 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.110 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.787 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.296 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.717 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.382 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10063.272 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.444 ms
