redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:47.541Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:48.126Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"8hCA0FI9Bc_42Zjadbr6O","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:48.402Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 11.213 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:48.542Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:49.165Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:09:38.084407 [ 706 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:38.084707 [ 706 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_674_674_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:38.084955 [ 706 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135817
clickhouse-dev  | 2026.02.18 22:09:38.085002 [ 489 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_669_188 to 202602_670_670_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:09:38.085042 [ 489 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:38.085051 [ 489 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
app-1           | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:49.299Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:09:38.085232 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_669_188 to 202602_670_670_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:09:38.085325 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:09:38.085465 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Debug> MergeTreeSequentialSource: Reading 405 marks from part 202602_1_669_188, total 3305453 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:38.085579 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_670_670_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:38.308729 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Debug> MergingSortedTransform: Merged sorted, 405 blocks, 3310479 rows, 53203589 bytes in 0.163 sec., 20309687.116564415 rows/sec., 311.28 MiB/sec.
clickhouse-dev  | 2026.02.18 22:09:38.309164 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3310479 rows, containing 5 columns (5 merged, 0 gathered) in 0.224031375 sec., 14776854.358011238 rows/sec., 234.74 MiB/sec.
clickhouse-dev  | 2026.02.18 22:09:38.309658 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Trace> MergedBlockOutputStream: filled checksums 202602_1_670_189 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:38.309904 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_670_189 to 202602_1_670_189 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:38.309943 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_670_189} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_669_188, 202602_670_670_0] -> 202602_1_670_189
clickhouse-dev  | 2026.02.18 22:09:38.310002 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:09:40.467160 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45538
clickhouse-dev  | 2026.02.18 22:09:40.467216 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:09:40.467231 [ 37 ] {} <Debug> TCP-Session-58a2350c-29ce-4cc8-af39-ce077d68119a: Authenticating user 'default' from 127.0.0.1:45538
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"44rlgXk9qryRq3BWpMcB9","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:49.422Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 14.507 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:49.543Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.559 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.070 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.930 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.927 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.537 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.073 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.218 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.844 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.542 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10058.792 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"93vW1SdNRP_y7217-xybq","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:50.440Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 13.328 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:50.545Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:09:51.546Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:09:40.467260 [ 37 ] {} <Debug> TCP-Session-58a2350c-29ce-4cc8-af39-ce077d68119a: 58a2350c-29ce-4cc8-af39-ce077d68119a Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:40.467266 [ 37 ] {} <Debug> TCP-Session-58a2350c-29ce-4cc8-af39-ce077d68119a: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:40.473804 [ 37 ] {} <Trace> TCP-Session-58a2350c-29ce-4cc8-af39-ce077d68119a: 58a2350c-29ce-4cc8-af39-ce077d68119a Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:09:40.473955 [ 37 ] {88c7b02a-51cc-4b20-b240-c131f78fd450} <Debug> executeQuery: (from 127.0.0.1:45538) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:09:40.474098 [ 37 ] {88c7b02a-51cc-4b20-b240-c131f78fd450} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:09:40.474153 [ 37 ] {88c7b02a-51cc-4b20-b240-c131f78fd450} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:09:40.474680 [ 37 ] {88c7b02a-51cc-4b20-b240-c131f78fd450} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000595 sec., 1680.672268907563 rows/sec., 1.64 KiB/sec.
clickhouse-dev  | 2026.02.18 22:09:40.474695 [ 37 ] {88c7b02a-51cc-4b20-b240-c131f78fd450} <Debug> TCPHandler: Processed in 0.00097075 sec.
clickhouse-dev  | 2026.02.18 22:09:40.480779 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:09:40.480802 [ 37 ] {} <Debug> TCP-Session-58a2350c-29ce-4cc8-af39-ce077d68119a: 58a2350c-29ce-4cc8-af39-ce077d68119a Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:41.079548 [ 650 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 64 old parts, found 2 old parts to remove. Parts: [202602_1_452_93, 202602_452_452_0]
clickhouse-dev  | 2026.02.18 22:09:41.079623 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1_452_93, 202602_452_452_0]
clickhouse-dev  | 2026.02.18 22:09:41.080438 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1_452_93, 202602_452_452_0]
clickhouse-dev  | 2026.02.18 22:09:41.080468 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:09:41.270031 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:41.270135 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:41.270630 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:41.270669 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:41.388292 [ 651 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:41.388337 [ 651 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:41.388658 [ 651 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:41.388679 [ 651 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:41.681323 [ 650 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 62 old parts, found 1 old parts to remove. Parts: [202602_572_572_0]
clickhouse-dev  | 2026.02.18 22:09:41.681359 [ 650 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_572_572_0]
clickhouse-dev  | 2026.02.18 22:09:41.681570 [ 650 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_572_572_0]
clickhouse-dev  | 2026.02.18 22:09:41.681582 [ 650 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:42.221387 [ 656 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 63 old parts, found 1 old parts to remove. Parts: [202602_573_573_0]
clickhouse-dev  | 2026.02.18 22:09:42.221434 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from filesystem (serially): Parts: [202602_573_573_0]
clickhouse-dev  | 2026.02.18 22:09:42.221779 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from memory: Parts: [202602_573_573_0]
clickhouse-dev  | 2026.02.18 22:09:42.221799 [ 656 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:42.888709 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 111 old parts, found 2 old parts to remove. Parts: [202602_1_610_133, 202602_614_614_0]
clickhouse-dev  | 2026.02.18 22:09:42.888758 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_610_133, 202602_614_614_0]
clickhouse-dev  | 2026.02.18 22:09:42.889365 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_610_133, 202602_614_614_0]
clickhouse-dev  | 2026.02.18 22:09:42.889386 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:09:43.324748 [ 650 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:43.325079 [ 650 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:43.325691 [ 650 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_570_570_0]
clickhouse-dev  | 2026.02.18 22:09:43.325741 [ 650 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:43.529013 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45406
clickhouse-dev  | 2026.02.18 22:09:43.529050 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:09:43.529062 [ 37 ] {} <Debug> TCP-Session-828665b4-e6d0-4b91-b735-30103fa113b6: Authenticating user 'default' from 127.0.0.1:45406
clickhouse-dev  | 2026.02.18 22:09:43.529081 [ 37 ] {} <Debug> TCP-Session-828665b4-e6d0-4b91-b735-30103fa113b6: 828665b4-e6d0-4b91-b735-30103fa113b6 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:43.529090 [ 37 ] {} <Debug> TCP-Session-828665b4-e6d0-4b91-b735-30103fa113b6: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:43.534511 [ 37 ] {} <Trace> TCP-Session-828665b4-e6d0-4b91-b735-30103fa113b6: 828665b4-e6d0-4b91-b735-30103fa113b6 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:09:43.534620 [ 37 ] {3aa557a1-de91-40f9-921f-4530b4dcd6f6} <Debug> executeQuery: (from 127.0.0.1:45406) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:09:43.534735 [ 37 ] {3aa557a1-de91-40f9-921f-4530b4dcd6f6} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:09:43.534785 [ 37 ] {3aa557a1-de91-40f9-921f-4530b4dcd6f6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:09:43.535197 [ 37 ] {3aa557a1-de91-40f9-921f-4530b4dcd6f6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00051 sec., 1960.7843137254902 rows/sec., 1.91 KiB/sec.
clickhouse-dev  | 2026.02.18 22:09:43.535212 [ 37 ] {3aa557a1-de91-40f9-921f-4530b4dcd6f6} <Debug> TCPHandler: Processed in 0.000764709 sec.
clickhouse-dev  | 2026.02.18 22:09:43.540780 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:09:43.540798 [ 37 ] {} <Debug> TCP-Session-828665b4-e6d0-4b91-b735-30103fa113b6: 828665b4-e6d0-4b91-b735-30103fa113b6 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:43.846402 [ 101 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:09:43.846448 [ 101 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:09:44.004154 [ 693 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 378
clickhouse-dev  | 2026.02.18 22:09:44.004241 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:09:44.004770 [ 693 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.004779 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.004790 [ 693 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:44.004830 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:44.004916 [ 704 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 126 entries to flush up to offset 5698
clickhouse-dev  | 2026.02.18 22:09:44.005283 [ 693 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.005290 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.005461 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_629_629_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.005516 [ 693 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_627_627_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.005614 [ 105 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_624_126 to 202602_629_629_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:09:44.005620 [ 704 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.005646 [ 105 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.005649 [ 704 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:44.005672 [ 105 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:44.005733 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:09:44.005789 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_624_126 to 202602_629_629_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:09:44.005807 [ 693 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 378
clickhouse-dev  | 2026.02.18 22:09:44.005945 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:09:44.006099 [ 704 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.006189 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_624_126, total 4828 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:44.006287 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_625_625_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:44.006355 [ 704 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_630_630_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.006368 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_626_626_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:44.006431 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_627_627_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:44.006498 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_628_628_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:44.006565 [ 704 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5698
clickhouse-dev  | 2026.02.18 22:09:44.006567 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_629_629_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:44.015418 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4866 rows, containing 18 columns (18 merged, 0 gathered) in 0.009685333 sec., 502409.15826022706 rows/sec., 873.53 MiB/sec.
clickhouse-dev  | 2026.02.18 22:09:44.017339 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Trace> MergedBlockOutputStream: filled checksums 202602_1_629_127 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.017611 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_629_127 to 202602_1_629_127 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.017655 [ 622 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_629_127} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_624_126, 202602_629_629_0] -> 202602_1_629_127
clickhouse-dev  | 2026.02.18 22:09:44.017745 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:09:44.039004 [ 712 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 126
clickhouse-dev  | 2026.02.18 22:09:44.040567 [ 712 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.040593 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:44.041464 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.041826 [ 712 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_627_627_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.042254 [ 712 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 126
clickhouse-dev  | 2026.02.18 22:09:44.070306 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 16 entries to flush up to offset 949
clickhouse-dev  | 2026.02.18 22:09:44.071500 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.071524 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
