ch-ui-dev  | Injecting environment variables:
app-1           | {"traceId":"5d702b2d79c82a7f8da19d52ac3316b0","parentId":"4fda741963306cb3","message":"allChildQueuesByScore","spanId":"4ecf0ec4fa6e9daf","kind":0,"timestamp":1771453445369000,"duration":312.041,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:24:00.040587 [ 736 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
app-1           | {"traceId":"5d702b2d79c82a7f8da19d52ac3316b0","parentId":"367cec2f75076bde","message":"createQueueSnapshot","spanId":"4fda741963306cb3","kind":0,"timestamp":1771453445369000,"duration":512.583,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:24:00.040601 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:00.040628 [ 722 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:00.040648 [ 722 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
app-1           | {"traceId":"5d702b2d79c82a7f8da19d52ac3316b0","parentId":"d08e63a11b254aac","message":"distributeFairQueuesFromParentQueue","spanId":"367cec2f75076bde","kind":0,"timestamp":1771453445369000,"duration":597.167,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"5d702b2d79c82a7f8da19d52ac3316b0","message":"processMasterQueueShard","spanId":"d08e63a11b254aac","kind":4,"timestamp":1771453445369000,"duration":728.042,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:05.418Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/026E6F08","lastAcknowledgedAt":1771453445495,"timestamp":"2026-02-18T22:24:05.495Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
clickhouse-dev  | 2026.02.18 22:24:00.041071 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:00.041111 [ 722 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.952 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.153 ms
clickhouse-dev  | 2026.02.18 22:24:00.041116 [ 736 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"f_qj-Vn1vpy1ldB2-FtrI","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:05.961Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 15.857 ms
clickhouse-dev  | 2026.02.18 22:24:00.041253 [ 697 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_656_656_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.041358 [ 722 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_657_657_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.041377 [ 736 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_654_654_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.041417 [ 697 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:06.422Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:24:00.041481 [ 94 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 6 parts from 202602_1_649_131 to 202602_654_654_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:24:00.041499 [ 722 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4934
clickhouse-dev  | 2026.02.18 22:24:00.041552 [ 94 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.233 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.367 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.494 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.433 ms
clickhouse-dev  | 2026.02.18 22:24:00.041562 [ 94 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:00.041502 [ 736 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.037 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.980 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.747 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.445 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.662 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.380 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.269 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.130 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.582 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.235 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.802 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.510 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"fc6J6x29OswRRnbSCSVHq","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:06.978Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 11.723 ms
app-1           | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:24:07.058Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:07.422Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"a46a9bfcd7e37c4e20fb4aa65896e95f","parentId":"8ac89ce8cfbd79e7","message":"popMessageFromWorkerQueue","spanId":"a0d5d5cbf587e535","kind":0,"timestamp":1771453437545000,"duration":10013869.588,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a46a9bfcd7e37c4e20fb4aa65896e95f","parentId":"48140460b69e414c","message":"dequeueMessageFromWorkerQueue","spanId":"8ac89ce8cfbd79e7","kind":4,"timestamp":1771453437545000,"duration":10014188.255,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:24:00.041660 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_649_131 to 202602_654_654_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:24:00.041780 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:24:00.041951 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_649_131, total 9694 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.042026 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_650_650_0, total 12 rows starting from the beginning of the part
app-1           | {"traceId":"a46a9bfcd7e37c4e20fb4aa65896e95f","parentId":"0ecb029f54ef5d57","message":"dequeueFromWorkerQueue","spanId":"48140460b69e414c","kind":0,"timestamp":1771453437545000,"duration":10014305.213,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.388 ms
app-1           | {"traceId":"a46a9bfcd7e37c4e20fb4aa65896e95f","message":"POST","spanId":"0ecb029f54ef5d57","kind":1,"timestamp":1771453437541000,"duration":10019289.963,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":40003,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.091 ms
app-1           | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:24:07.735Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:24:00.042088 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_651_651_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.042141 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_652_652_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.042192 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_653_653_0, total 18 rows starting from the beginning of the part
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EC6ng0W0Ot9KmyeZ23xw1","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:08.001Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 10.626 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:08.423Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kpMEeBV_zfFnaknibNF4S","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:24:09.018Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 11.330 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:24:09.425Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:24:00.042237 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_654_654_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.046768 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9766 rows, containing 22 columns (22 merged, 0 gathered) in 0.005152875 sec., 1895252.6502195376 rows/sec., 488.80 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:00.047192 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Trace> MergedBlockOutputStream: filled checksums 202602_1_654_132 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:00.047433 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_654_132 to 202602_1_654_132 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.047475 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_654_132} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 6 parts: [202602_1_649_131, 202602_654_654_0] -> 202602_1_654_132
clickhouse-dev  | 2026.02.18 22:24:00.047596 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.54 MiB.
clickhouse-dev  | 2026.02.18 22:24:00.060916 [ 703 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 11 entries to flush up to offset 668
clickhouse-dev  | 2026.02.18 22:24:00.061807 [ 703 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:00.061829 [ 703 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:00.062199 [ 703 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:00.062391 [ 703 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_536_536_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.062501 [ 703 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 668
clickhouse-dev  | 2026.02.18 22:24:00.068948 [ 713 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.746 ms
app-1           | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:24:10.183Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:24:00.070290 [ 713 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:00.070309 [ 713 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:00.071080 [ 713 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:00.071434 [ 713 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_654_654_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.071547 [ 95 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_649_130 to 202602_654_654_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:24:00.071569 [ 95 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:00.071574 [ 95 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:00.071677 [ 713 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 22:24:00.071691 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_649_130 to 202602_654_654_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:24:00.072060 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:24:00.072617 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_649_130, total 3217 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.072843 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_650_650_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.073018 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_651_651_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.073190 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_652_652_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.073384 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_653_653_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.073555 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_654_654_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:00.079171 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3241 rows, containing 78 columns (78 merged, 0 gathered) in 0.007522083 sec., 430864.6953244201 rows/sec., 250.82 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:00.080793 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Trace> MergedBlockOutputStream: filled checksums 202602_1_654_131 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:00.081281 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_654_131 to 202602_1_654_131 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.081318 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_654_131} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_649_130, 202602_654_654_0] -> 202602_1_654_131
clickhouse-dev  | 2026.02.18 22:24:00.081462 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 8.53 MiB.
clickhouse-dev  | 2026.02.18 22:24:00.899233 [ 675 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 22:24:00.915890 [ 675 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:00.915933 [ 675 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:00.918061 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:58346
clickhouse-dev  | 2026.02.18 22:24:00.918093 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:24:00.918104 [ 37 ] {} <Debug> TCP-Session-31669c14-3912-4b1c-acdd-147a91ea0d02: Authenticating user 'default' from 127.0.0.1:58346
clickhouse-dev  | 2026.02.18 22:24:00.918123 [ 37 ] {} <Debug> TCP-Session-31669c14-3912-4b1c-acdd-147a91ea0d02: 31669c14-3912-4b1c-acdd-147a91ea0d02 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:00.918132 [ 37 ] {} <Debug> TCP-Session-31669c14-3912-4b1c-acdd-147a91ea0d02: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:00.923333 [ 675 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:00.923515 [ 37 ] {} <Trace> TCP-Session-31669c14-3912-4b1c-acdd-147a91ea0d02: 31669c14-3912-4b1c-acdd-147a91ea0d02 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:24:00.923609 [ 37 ] {c5c8479e-961e-4a23-aed1-4c8e72580080} <Debug> executeQuery: (from 127.0.0.1:58346) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:24:00.923725 [ 37 ] {c5c8479e-961e-4a23-aed1-4c8e72580080} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:24:00.923776 [ 37 ] {c5c8479e-961e-4a23-aed1-4c8e72580080} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:24:00.924133 [ 37 ] {c5c8479e-961e-4a23-aed1-4c8e72580080} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00052 sec., 1923.0769230769233 rows/sec., 1.88 KiB/sec.
clickhouse-dev  | 2026.02.18 22:24:00.924145 [ 37 ] {c5c8479e-961e-4a23-aed1-4c8e72580080} <Debug> TCPHandler: Processed in 0.000687 sec.
clickhouse-dev  | 2026.02.18 22:24:00.929330 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:24:00.929356 [ 37 ] {} <Debug> TCP-Session-31669c14-3912-4b1c-acdd-147a91ea0d02: 31669c14-3912-4b1c-acdd-147a91ea0d02 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:00.929892 [ 675 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_653_653_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:00.932241 [ 675 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 22:24:01.568431 [ 733 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135817
clickhouse-dev  | 2026.02.18 22:24:01.570790 [ 733 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:01.570830 [ 733 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:01.571701 [ 733 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:01.572014 [ 733 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_704_704_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:01.572167 [ 733 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135817
clickhouse-dev  | 2026.02.18 22:24:01.572263 [ 57 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_699_218 to 202602_700_700_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:24:01.572335 [ 57 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:01.572357 [ 57 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:01.572509 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_699_218 to 202602_700_700_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:24:01.572581 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:24:01.572698 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Debug> MergeTreeSequentialSource: Reading 423 marks from part 202602_1_699_218, total 3452040 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:01.572792 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_700_700_0, total 5026 rows starting from the beginning of the part
