ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:05:48.841748 [ 675 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_601_601_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.841821 [ 729 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_599_599_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.842171 [ 70 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 6 parts from 202602_1_594_120 to 202602_599_599_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:05:48.842193 [ 729 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 378
clickhouse-dev  | 2026.02.18 22:05:48.842196 [ 717 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_602_602_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.842217 [ 70 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:48.842233 [ 70 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:48.842468 [ 675 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:05:48.842481 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_594_120 to 202602_599_599_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:05:48.842500 [ 717 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5450
clickhouse-dev  | 2026.02.18 22:05:48.842818 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:05:48.843134 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_594_120, total 8914 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.843285 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_595_595_0, total 18 rows starting from the beginning of the part
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"92e72ef2a5b953e6","kind":0,"timestamp":1771452342306000,"duration":905.708,"attributes":{"loop_id":"master-shard-0","iteration":470,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"1582a79db24805e6","message":"batch-queue.selectQueues","spanId":"ac800816f768ffd3","kind":0,"timestamp":1771452342359000,"duration":177.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"1582a79db24805e6","kind":0,"timestamp":1771452342358000,"duration":621.708,"attributes":{"loop_id":"master-shard-0","iteration":471,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"48ee4226ac728627","message":"batch-queue.selectQueues","spanId":"343e03a175577d05","kind":0,"timestamp":1771452342410000,"duration":139.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"48ee4226ac728627","kind":0,"timestamp":1771452342410000,"duration":501.208,"attributes":{"loop_id":"master-shard-0","iteration":472,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"626d11e142faa6ab","message":"batch-queue.selectQueues","spanId":"54b560e89862fb1c","kind":0,"timestamp":1771452342461000,"duration":139.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"626d11e142faa6ab","kind":0,"timestamp":1771452342461000,"duration":392.458,"attributes":{"loop_id":"master-shard-0","iteration":473,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"54a73d30280da7c9","message":"batch-queue.selectQueues","spanId":"1ad07eccb2bb8900","kind":0,"timestamp":1771452342513000,"duration":172.458,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"54a73d30280da7c9","kind":0,"timestamp":1771452342512000,"duration":538.042,"attributes":{"loop_id":"master-shard-0","iteration":474,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.843399 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_596_596_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.843491 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_597_597_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.843636 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_598_598_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.843724 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_599_599_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.852788 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8992 rows, containing 22 columns (22 merged, 0 gathered) in 0.010405833 sec., 864130.7236047321 rows/sec., 222.89 MiB/sec.
clickhouse-dev  | 2026.02.18 22:05:48.853400 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Trace> MergedBlockOutputStream: filled checksums 202602_1_599_121 (state Temporary)
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"f995b4a342a43213","message":"batch-queue.selectQueues","spanId":"a4306e3eec132e15","kind":0,"timestamp":1771452342564000,"duration":255.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"f995b4a342a43213","kind":0,"timestamp":1771452342564000,"duration":633.25,"attributes":{"loop_id":"master-shard-0","iteration":475,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"b00cb5f06420c270","message":"batch-queue.selectQueues","spanId":"f3c6004f53e31f88","kind":0,"timestamp":1771452342617000,"duration":240.292,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"b00cb5f06420c270","kind":0,"timestamp":1771452342616000,"duration":694.292,"attributes":{"loop_id":"master-shard-0","iteration":476,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"SPim3iTGyG68sUn6AAAF","rooms":[],"timestamp":"2026-02-18T22:05:42.647Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"541057e80ff32c10","message":"batch-queue.selectQueues","spanId":"02ceceb2e90c0dc8","kind":0,"timestamp":1771452342667000,"duration":318.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.854077 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_599_121 to 202602_1_599_121 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.854208 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_599_121} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 6 parts: [202602_1_594_120, 202602_599_599_0] -> 202602_1_599_121
clickhouse-dev  | 2026.02.18 22:05:48.854448 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.54 MiB.
clickhouse-dev  | 2026.02.18 22:05:48.869682 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 10 entries to flush up to offset 747
clickhouse-dev  | 2026.02.18 22:05:48.871669 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:48.871727 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"541057e80ff32c10","kind":0,"timestamp":1771452342667000,"duration":1110.834,"attributes":{"loop_id":"master-shard-0","iteration":477,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"e5cd2e1c3cc09260","message":"batch-queue.selectQueues","spanId":"953f109829400b01","kind":0,"timestamp":1771452342720000,"duration":322.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"e5cd2e1c3cc09260","kind":0,"timestamp":1771452342719000,"duration":1349.459,"attributes":{"loop_id":"master-shard-0","iteration":478,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"e00f32b8ac43d8ca","message":"batch-queue.selectQueues","spanId":"72deda7ddb1d5c0b","kind":0,"timestamp":1771452342774000,"duration":359.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"e00f32b8ac43d8ca","kind":0,"timestamp":1771452342773000,"duration":1230.375,"attributes":{"loop_id":"master-shard-0","iteration":479,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"eef4768ed1c439c8","message":"batch-queue.selectQueues","spanId":"4dbd40e5835d863e","kind":0,"timestamp":1771452342828000,"duration":385.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"eef4768ed1c439c8","kind":0,"timestamp":1771452342827000,"duration":1236.792,"attributes":{"loop_id":"master-shard-0","iteration":480,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"8bb7528a2356c057","message":"batch-queue.selectQueues","spanId":"99f254624d2d91ef","kind":0,"timestamp":1771452342880000,"duration":312.291,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.872519 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:48.872806 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_481_481_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.873008 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 747
clickhouse-dev  | 2026.02.18 22:05:48.874376 [ 679 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 126
clickhouse-dev  | 2026.02.18 22:05:48.876344 [ 679 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:48.876378 [ 679 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:48.877492 [ 679 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"8bb7528a2356c057","kind":0,"timestamp":1771452342880000,"duration":1195.917,"attributes":{"loop_id":"master-shard-0","iteration":481,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3312ebcf6ec18821","message":"batch-queue.selectQueues","spanId":"49dbb2280c2d8856","kind":0,"timestamp":1771452342931000,"duration":162.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"3312ebcf6ec18821","kind":0,"timestamp":1771452342930000,"duration":577.542,"attributes":{"loop_id":"master-shard-0","iteration":482,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"36df16e6fff87f8a","message":"batch-queue.selectQueues","spanId":"c10000105ecfa4c0","kind":0,"timestamp":1771452342982000,"duration":157.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"36df16e6fff87f8a","kind":0,"timestamp":1771452342982000,"duration":553.708,"attributes":{"loop_id":"master-shard-0","iteration":483,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.313 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskvy9p00013bml01c5b0qj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"HS7Prc04xdpE_1nMJuirr","path":"/api/v3/runs/run_cmlskvy9p00013bml01c5b0qj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:05:43.014Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskvy9p00013bml01c5b0qj 200 - - 5.656 ms
clickhouse-dev  | 2026.02.18 22:05:48.877923 [ 679 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_599_599_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.878116 [ 73 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_594_119 to 202602_599_599_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:05:48.878158 [ 73 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:48.878166 [ 73 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:48.878282 [ 679 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 126
clickhouse-dev  | 2026.02.18 22:05:48.878307 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_594_119 to 202602_599_599_0 into Compact with storage Full
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"098178b8d12ee8ac","message":"batch-queue.selectQueues","spanId":"300337d1ac134e9a","kind":0,"timestamp":1771452343035000,"duration":176.083,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"098178b8d12ee8ac","kind":0,"timestamp":1771452343034000,"duration":612.292,"attributes":{"loop_id":"master-shard-0","iteration":484,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"ec42a5f24831992e","message":"batch-queue.selectQueues","spanId":"35c17d2325be9eb0","kind":0,"timestamp":1771452343085000,"duration":131.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"ec42a5f24831992e","kind":0,"timestamp":1771452343085000,"duration":405.458,"attributes":{"loop_id":"master-shard-0","iteration":485,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"4b8786b70ff934c3","message":"batch-queue.selectQueues","spanId":"58f152390dd0e4b5","kind":0,"timestamp":1771452343137000,"duration":183.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"4b8786b70ff934c3","kind":0,"timestamp":1771452343136000,"duration":616.875,"attributes":{"loop_id":"master-shard-0","iteration":486,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:05:43.145Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"52c7c6f43447b887","message":"batch-queue.selectQueues","spanId":"60b7460c0faf24b6","kind":0,"timestamp":1771452343188000,"duration":138.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.878807 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:05:48.879562 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_594_119, total 2957 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.879874 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_595_595_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.880153 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_596_596_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.880391 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_597_597_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.880693 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_598_598_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.880893 [ 615 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_599_599_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:48.887839 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2983 rows, containing 78 columns (78 merged, 0 gathered) in 0.009600625 sec., 310708.93822016794 rows/sec., 181.45 MiB/sec.
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"52c7c6f43447b887","kind":0,"timestamp":1771452343188000,"duration":393,"attributes":{"loop_id":"master-shard-0","iteration":487,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"ab0587882b43b31f","message":"batch-queue.selectQueues","spanId":"5f2afdbe0ece80f5","kind":0,"timestamp":1771452343239000,"duration":188.334,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"ab0587882b43b31f","kind":0,"timestamp":1771452343238000,"duration":560.416,"attributes":{"loop_id":"master-shard-0","iteration":488,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"79b09650cd6a8974","message":"batch-queue.selectQueues","spanId":"0cf76d707ec1177e","kind":0,"timestamp":1771452343292000,"duration":285.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"79b09650cd6a8974","kind":0,"timestamp":1771452343291000,"duration":1155.375,"attributes":{"loop_id":"master-shard-0","iteration":489,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"1079d8c4e7bdf312","message":"batch-queue.selectQueues","spanId":"1b5a6dfca24ee5ad","kind":0,"timestamp":1771452343343000,"duration":230.625,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"1079d8c4e7bdf312","kind":0,"timestamp":1771452343343000,"duration":751.583,"attributes":{"loop_id":"master-shard-0","iteration":490,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
